===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768836483214950
uptime_in_seconds:5155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88916.3 (overall: 88916.3) avg_msec=0.545 (overall: 0.545)
                                                                            
PING_INLINE: rps=88584.0 (overall: 88750.5) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: rps=89356.0 (overall: 88952.1) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=87480.0 (overall: 88584.4) avg_msec=0.556 (overall: 0.548)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28844.0 (overall: 87939.0) avg_msec=0.552 (overall: 0.552)
                                                                           
PING_MBULK: rps=86498.0 (overall: 86852.9) avg_msec=0.560 (overall: 0.558)
                                                                           
PING_MBULK: rps=87980.0 (overall: 87336.2) avg_msec=0.554 (overall: 0.556)
                                                                           
PING_MBULK: rps=88484.0 (overall: 87680.7) avg_msec=0.551 (overall: 0.555)
                                                                           
PING_MBULK: rps=88288.0 (overall: 87820.9) avg_msec=0.551 (overall: 0.554)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.551 msec
 
SET: rps=57496.0 (overall: 89279.5) avg_msec=0.546 (overall: 0.546)
                                                                    
SET: rps=89564.0 (overall: 89452.6) avg_msec=0.543 (overall: 0.545)
                                                                    
SET: rps=88585.7 (overall: 89123.9) avg_msec=0.548 (overall: 0.546)
                                                                    
LRANGE_600 (first 600 elements): 9392.76 requests per second, p50=5.503 msec
 
MSET (10 keys): rps=23316.0 (overall: 97150.0) avg_msec=0.794 (overall: 0.794)
                                                                               
MSET (10 keys): rps=101298.8 (overall: 100498.4) avg_msec=0.776 (overall: 0.780)
                                                                                 
MSET (10 keys): rps=102252.0 (overall: 101279.9) avg_msec=0.775 (overall: 0.778)
                                                                                 
MSET (10 keys): rps=105100.0 (overall: 102457.5) avg_msec=0.762 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=102560.0 (overall: 102481.6) avg_msec=0.780 (overall: 0.774)
                                                                                 
MSET (10 keys): rps=102984.1 (overall: 102577.7) avg_msec=0.768 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=103520.0 (overall: 102728.5) avg_msec=0.769 (overall: 0.772)
                                                                                 
MSET (10 keys): rps=103896.0 (overall: 102889.6) avg_msec=0.766 (overall: 0.772)
                                                                                 
MSET (10 keys): 103252.45 requests per second, p50=0.767 msec
 
XADD: rps=3076.0 (overall: 96125.0) avg_msec=0.806 (overall: 0.806)
                                                                    
XADD: rps=105251.0 (overall: 104969.1) avg_msec=0.751 (overall: 0.753)
                                                                       
XADD: rps=106456.0 (overall: 105699.4) avg_msec=0.747 (overall: 0.750)
                                                                       
XADD: rps=107700.0 (overall: 106358.4) avg_msec=0.743 (overall: 0.747)
                                                                       
XADD: rps=107525.9 (overall: 106648.5) avg_msec=0.742 (overall: 0.746)
                                                                       
XADD: rps=108460.0 (overall: 107007.9) avg_msec=0.742 (overall: 0.745)
                                                                       
XADD: rps=110584.0 (overall: 107600.0) avg_msec=0.733 (overall: 0.743)
                                                                       
XADD: rps=109140.0 (overall: 107818.8) avg_msec=0.737 (overall: 0.742)
                                                                       
XADD: 107874.87 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88573.96","0.549","0.472","0.551","0.599","0.631","1.199"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","89365.51","0.543","0.472","0.543","0.591","0.623","1.231"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=87996.0 (overall: 87996.0) avg_msec=0.551 (overall: 0.551)
                                                                    
SET: rps=87888.0 (overall: 87942.0) avg_msec=0.554 (overall: 0.552)
                                                                    
SET: 87412.59 requests per second, p50=0.551 msec
 
GET: rps=49636.0 (overall: 85579.3) avg_msec=0.568 (overall: 0.568)
                                                                    
GET: rps=88087.7 (overall: 87169.2) avg_msec=0.548 (overall: 0.555)
                                                                    
GET: 87412.59 requests per second, p50=0.551 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 86206.90 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 85470.09 requests per second, p50=0.559 msec


===== Redis Benchmark Complete =====
