===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768837494898603
uptime_in_seconds:6166
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88224.0 (overall: 87872.5) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=89152.0 (overall: 88511.0) avg_msec=0.549 (overall: 0.550)
                                                                            
PING_INLINE: rps=88528.0 (overall: 88516.6) avg_msec=0.551 (overall: 0.550)
                                                                            
PING_INLINE: rps=88055.8 (overall: 88401.2) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=31864.0 (overall: 89505.6) avg_msec=0.536 (overall: 0.536)
                                                                           
PING_MBULK: rps=90028.0 (overall: 89890.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=90512.0 (overall: 90154.5) avg_msec=0.542 (overall: 0.540)
                                                                           
PING_MBULK: rps=89376.0 (overall: 89922.5) avg_msec=0.547 (overall: 0.542)
                                                                           
PING_MBULK: rps=89043.8 (overall: 89720.2) avg_msec=0.549 (overall: 0.544)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.543 msec
 
SET: rps=69032.0 (overall: 88958.8) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=88932.0 (overall: 88943.7) avg_msec=0.549 (overall: 0.548)
                                                                    
SET: rps=90836.0 (overall: 89625.4) avg_msec=0.539 (overall: 0.545)
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9367.6) avg_msec=5.557 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9367.7) avg_msec=5.528 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9368.3) avg_msec=5.507 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9368.9) avg_msec=5.521 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9368.3) avg_msec=5.553 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9368.8) avg_msec=5.522 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9368.1) avg_msec=5.551 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9368.0) avg_msec=5.551 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9367.8) avg_msec=5.544 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9367.6) avg_msec=5.544 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9367.0) avg_msec=5.543 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9367.1) avg_msec=5.523 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): 9367.24 requests per second, p50=5.511 msec
 
MSET (10 keys): rps=42856.0 (overall: 102038.1) avg_msec=0.773 (overall: 0.773)
                                                                                
MSET (10 keys): rps=103274.9 (overall: 102910.1) avg_msec=0.768 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=105776.0 (overall: 104092.4) avg_msec=0.761 (overall: 0.766)
                                                                                 
MSET (10 keys): rps=106976.0 (overall: 104934.6) avg_msec=0.755 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=108548.0 (overall: 105751.4) avg_msec=0.748 (overall: 0.759)
                                                                                 
MSET (10 keys): rps=108079.7 (overall: 106182.0) avg_msec=0.750 (overall: 0.757)
                                                                                 
MSET (10 keys): rps=108276.0 (overall: 106507.8) avg_msec=0.750 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=106304.0 (overall: 106480.3) avg_msec=0.759 (overall: 0.757)
                                                                                 
MSET (10 keys): 106496.27 requests per second, p50=0.751 msec
 
XADD: rps=46548.0 (overall: 104837.8) avg_msec=0.751 (overall: 0.751)
                                                                      
XADD: rps=105916.3 (overall: 105585.6) avg_msec=0.749 (overall: 0.749)
                                                                       
XADD: rps=106900.0 (overall: 106122.6) avg_msec=0.751 (overall: 0.750)
                                                                       
XADD: rps=107952.0 (overall: 106653.1) avg_msec=0.744 (overall: 0.748)
                                                                       
XADD: rps=105848.6 (overall: 106471.7) avg_msec=0.742 (overall: 0.747)
                                                                       
XADD: rps=106648.0 (overall: 106504.0) avg_msec=0.748 (overall: 0.747)
                                                                       
XADD: rps=106944.0 (overall: 106572.2) avg_msec=0.750 (overall: 0.748)
                                                                       
XADD: rps=106653.4 (overall: 106583.2) avg_msec=0.747 (overall: 0.747)
                                                                       
XADD: 106609.80 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88261.25","0.550","0.472","0.551","0.599","0.655","1.471"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88339.23","0.548","0.464","0.551","0.599","0.639","1.239"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=88384.0 (overall: 88031.9) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=86832.0 (overall: 87433.1) avg_msec=0.556 (overall: 0.552)
                                                                    
SET: 87108.02 requests per second, p50=0.551 msec
 
GET: rps=49580.0 (overall: 86076.4) avg_msec=0.555 (overall: 0.555)
                                                                    
GET: rps=87115.5 (overall: 86736.7) avg_msec=0.551 (overall: 0.552)
                                                                    
GET: 86956.52 requests per second, p50=0.551 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 84745.77 requests per second, p50=0.567 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 84033.61 requests per second, p50=0.567 msec


===== Redis Benchmark Complete =====
