===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:053356856cc05c792ac5d21b1c872d55da5a73a6
tcp_port:6379
server_time_usec:1768555385677315
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43692.0 (overall: 43517.9) avg_msec=1.134 (overall: 1.134)
                                                                            
PING_INLINE: rps=44012.0 (overall: 43764.5) avg_msec=1.130 (overall: 1.132)
                                                                            
PING_INLINE: rps=43708.0 (overall: 43745.7) avg_msec=1.137 (overall: 1.133)
                                                                            
PING_INLINE: rps=43652.0 (overall: 43722.3) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43446.2 (overall: 43666.9) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43732.0 (overall: 43677.8) avg_msec=1.137 (overall: 1.136)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43690.6) avg_msec=1.135 (overall: 1.136)
                                                                            
PING_INLINE: rps=43588.0 (overall: 43677.8) avg_msec=1.139 (overall: 1.136)
                                                                            
PING_INLINE: rps=42669.3 (overall: 43565.5) avg_msec=1.158 (overall: 1.138)
                                                                            
PING_INLINE: 43572.98 requests per second, p50=1.135 msec
 
PING_MBULK: rps=26956.0 (overall: 43477.4) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43964.0 (overall: 43777.8) avg_msec=1.131 (overall: 1.133)
                                                                           
PING_MBULK: rps=43688.0 (overall: 43743.5) avg_msec=1.135 (overall: 1.134)
                                                                           
LRANGE_500 (first 500 elements): rps=8869.0 (overall: 10322.1) avg_msec=6.156 (overall: 5.348)
                                                                                               
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10315.1) avg_msec=5.441 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 10309.1) avg_msec=5.433 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 10302.8) avg_msec=5.461 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10296.6) avg_msec=5.452 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=8648.2 (overall: 10247.1) avg_msec=6.267 (overall: 5.383)
                                                                                               
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 10232.4) avg_msec=5.617 (overall: 5.389)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10225.4) avg_msec=5.518 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 10209.5) avg_msec=5.683 (overall: 5.400)
                                                                                               
LRANGE_500 (first 500 elements): rps=9615.1 (overall: 10193.6) avg_msec=5.705 (overall: 5.408)
                                                                                               
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10205.0) avg_msec=5.198 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.7 (overall: 10213.0) avg_msec=5.265 (overall: 5.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10223.5) avg_msec=5.195 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10235.4) avg_msec=5.169 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10248.0) avg_msec=5.149 (overall: 5.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10259.5) avg_msec=5.159 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10272.1) avg_msec=5.134 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10283.1) avg_msec=5.148 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10295.1) avg_msec=5.117 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10305.2) avg_msec=5.158 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10314.4) avg_msec=5.152 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10324.6) avg_msec=5.130 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10333.8) avg_msec=5.130 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10342.6) avg_msec=5.151 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10351.4) avg_msec=5.157 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10359.3) avg_msec=5.136 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10366.9) avg_msec=5.149 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10376.2) avg_msec=5.099 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10384.0) avg_msec=5.134 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10393.9) avg_msec=5.077 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10401.9) avg_msec=5.095 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10411.8) avg_msec=5.083 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10419.0) avg_msec=5.114 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10427.4) avg_msec=5.089 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10434.2) avg_msec=5.110 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10442.4) avg_msec=5.082 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10449.0) avg_msec=5.117 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10456.0) avg_msec=5.094 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10462.4) avg_msec=5.114 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10466.6) avg_msec=5.163 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10691.4 (overall: 10469.9) avg_msec=5.146 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10473.2) avg_msec=5.205 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10477.4) avg_msec=5.158 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10481.6) avg_msec=5.143 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10486.4) avg_msec=5.133 (overall: 5.274)
                                                                                                
LRANGE_500 (first 500 elements): rps=9476.6 (overall: 10472.4) avg_msec=5.730 (overall: 5.279)
                                                                                               
LRANGE_500 (first 500 elements): rps=9280.0 (overall: 10456.5) avg_msec=5.914 (overall: 5.287)
                                                                                               
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 10449.5) avg_msec=5.549 (overall: 5.290)
                                                                                               
LRANGE_500 (first 500 elements): 10446.05 requests per second, p50=5.271 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8275.6 (overall: 8243.1) avg_msec=6.539 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.5 (overall: 8407.8) avg_msec=6.315 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8503.9) avg_msec=6.248 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8520.7) avg_msec=6.325 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8565.1) avg_msec=6.211 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8553.9) avg_msec=6.372 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8522.3) avg_msec=6.508 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 8493.1) avg_msec=6.509 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8376.5 (overall: 8480.1) avg_msec=6.452 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8487.0) avg_msec=6.349 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8465.7) avg_msec=6.556 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8439.2 (overall: 8463.5) avg_msec=6.404 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8455.3) avg_msec=6.488 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8475.3) avg_msec=6.211 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8510.0) avg_msec=6.065 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8530.4) avg_msec=6.151 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8538.4) avg_msec=6.253 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.5 (overall: 8548.9) avg_msec=6.224 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8554.4) avg_msec=6.278 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8827.5 (overall: 8568.2) avg_msec=6.163 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8512.0 (overall: 8565.5) avg_msec=6.372 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8561.5) avg_msec=6.381 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 8539.5) avg_msec=6.692 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.2 (overall: 8518.9) avg_msec=6.715 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 8500.3) avg_msec=6.687 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8480.9) avg_msec=6.749 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8462.8) avg_msec=6.765 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7528.0 (overall: 8429.8) avg_msec=7.113 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 8412.9) avg_msec=6.797 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.2 (overall: 8402.0) avg_msec=6.653 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8388.6) avg_msec=6.742 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 8373.6) avg_msec=6.813 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 8357.7) avg_msec=6.866 (overall: 6.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=7861.7 (overall: 8343.1) avg_msec=6.839 (overall: 6.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7910.2 (overall: 8330.6) avg_msec=6.820 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8327.2) avg_msec=6.579 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 8324.3) avg_msec=6.593 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8325.6) avg_msec=6.448 (overall: 6.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8333.1) avg_msec=6.296 (overall: 6.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.4 (overall: 8336.7) avg_msec=6.397 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8355.7 (overall: 8337.1) avg_msec=6.477 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8336.7) avg_msec=6.494 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.8 (overall: 8334.9) avg_msec=6.556 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 8329.4) avg_msec=6.634 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.9 (overall: 8320.3) avg_msec=6.809 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.2 (overall: 8310.1) avg_msec=6.863 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 8301.0) avg_msec=6.835 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8297.7) avg_msec=6.615 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 8295.5) avg_msec=6.618 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 8294.9) avg_msec=6.532 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 8291.1) avg_msec=6.659 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 8280.7) avg_msec=6.924 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 8279.1) avg_msec=6.627 (overall: 6.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 8272.9) avg_msec=6.755 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.6 (overall: 8265.5) avg_msec=6.857 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=7619.0 (overall: 8254.0) avg_msec=7.044 (overall: 6.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=7846.5 (overall: 8246.8) avg_msec=6.872 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.1 (overall: 8243.8) avg_msec=6.694 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8241.6) avg_msec=6.675 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8238.2) avg_msec=6.695 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7184.3 (overall: 8220.8) avg_msec=7.397 (overall: 6.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8217.8) avg_msec=6.733 (overall: 6.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.3 (overall: 8214.1) avg_msec=6.732 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 8209.8) avg_msec=6.792 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 8205.4) avg_msec=6.804 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 8199.6) avg_msec=6.871 (overall: 6.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 8194.3) avg_msec=6.869 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=7507.9 (overall: 8184.1) avg_msec=7.130 (overall: 6.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 8177.3) avg_msec=6.978 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.5 (overall: 8175.1) avg_msec=6.724 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=7697.2 (overall: 8168.4) avg_msec=6.958 (overall: 6.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 8169.8) avg_msec=6.563 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=7953.1 (overall: 8166.7) avg_msec=6.757 (overall: 6.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.7 (overall: 8165.4) avg_msec=6.689 (overall: 6.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.0 (overall: 8168.5) avg_msec=6.456 (overall: 6.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8171.3) avg_msec=6.458 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8173.0) avg_msec=6.512 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8176.5) avg_msec=6.426 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=7242.1 (overall: 8164.7) avg_msec=7.364 (overall: 6.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 8161.0) avg_msec=6.863 (overall: 6.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=7759.8 (overall: 8156.0) avg_msec=6.918 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.8 (overall: 8152.3) avg_msec=6.848 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.0 (overall: 8150.0) avg_msec=6.779 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.9 (overall: 8146.1) avg_msec=6.839 (overall: 6.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 8140.3) avg_msec=7.054 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 8134.0) avg_msec=7.064 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=7094.1 (overall: 8121.9) avg_msec=7.509 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8121.8) avg_msec=6.664 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 8120.0) avg_msec=6.751 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.6 (overall: 8117.2) avg_msec=6.863 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8117.4) avg_msec=6.641 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8120.2) avg_msec=6.447 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 8117.7) avg_msec=6.836 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8117.9) avg_msec=6.632 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.7 (overall: 8117.0) avg_msec=6.710 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.9 (overall: 8116.1) avg_msec=6.726 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.3 (overall: 8113.3) avg_msec=6.860 (overall: 6.652)
                                                                                              
LRANGE_600 (first 600 elements): 8112.60 requests per second, p50=6.591 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=84188.0 (overall: 83852.6) avg_msec=1.170 (overall: 1.170)
                                                                               
MSET (10 keys): rps=83688.0 (overall: 83770.5) avg_msec=1.173 (overall: 1.171)
                                                                               
MSET (10 keys): rps=83804.8 (overall: 83781.9) avg_msec=1.168 (overall: 1.170)
                                                                               
MSET (10 keys): rps=84196.0 (overall: 83885.2) avg_msec=1.170 (overall: 1.170)
                                                                               
MSET (10 keys): rps=84064.0 (overall: 83920.9) avg_msec=1.172 (overall: 1.171)
                                                                               
MSET (10 keys): rps=70724.0 (overall: 81724.4) avg_msec=1.283 (overall: 1.187)
                                                                               
MSET (10 keys): rps=82928.0 (overall: 81896.1) avg_msec=1.177 (overall: 1.185)
                                                                               
MSET (10 keys): rps=80645.4 (overall: 81739.4) avg_msec=1.200 (overall: 1.187)
                                                                               
MSET (10 keys): rps=71584.0 (overall: 80612.5) avg_msec=1.267 (overall: 1.195)
                                                                               
MSET (10 keys): 80645.16 requests per second, p50=1.175 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=68328.0 (overall: 68055.8) avg_msec=1.300 (overall: 1.300)
                                                                     
XADD: rps=83244.0 (overall: 75634.7) avg_msec=1.171 (overall: 1.229)
                                                                     
XADD: rps=84020.0 (overall: 78426.1) avg_msec=1.165 (overall: 1.206)
                                                                     
XADD: rps=84948.2 (overall: 80059.9) avg_msec=1.156 (overall: 1.193)
                                                                     
XADD: rps=85004.0 (overall: 81047.1) avg_msec=1.159 (overall: 1.186)
                                                                     
XADD: rps=71996.0 (overall: 79540.6) avg_msec=1.263 (overall: 1.197)
                                                                     
XADD: rps=82940.0 (overall: 80025.7) avg_msec=1.172 (overall: 1.194)
                                                                     
XADD: rps=84620.0 (overall: 80599.4) avg_msec=1.161 (overall: 1.189)
                                                                     
XADD: rps=85127.5 (overall: 81103.9) avg_msec=1.154 (overall: 1.185)
                                                                     
XADD: 80321.28 requests per second, p50=1.167 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","43898.15","1.128","1.008","1.127","1.223","1.271","2.191"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43497.17","1.137","1.008","1.135","1.231","1.287","2.935"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43051.8 (overall: 43051.8) avg_msec=1.143 (overall: 1.143)
                                                                    
SET: rps=42996.0 (overall: 43024.0) avg_msec=1.147 (overall: 1.145)
                                                                    
SET: rps=43624.0 (overall: 43223.7) avg_msec=1.138 (overall: 1.143)
                                                                    
SET: rps=43612.0 (overall: 43320.7) avg_msec=1.138 (overall: 1.142)
                                                                    
SET: 43215.21 requests per second, p50=1.135 msec
 
GET: rps=7632.0 (overall: 42400.0) avg_msec=1.149 (overall: 1.149)
                                                                   
GET: rps=43187.3 (overall: 43067.6) avg_msec=1.140 (overall: 1.141)
                                                                    
GET: rps=43080.0 (overall: 43073.3) avg_msec=1.142 (overall: 1.142)
                                                                    
GET: rps=43096.0 (overall: 43080.4) avg_msec=1.143 (overall: 1.142)
                                                                    
GET: rps=42513.9 (overall: 42944.6) avg_msec=1.147 (overall: 1.143)
                                                                    
GET: 43066.32 requests per second, p50=1.135 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43788.0 (overall: 43788.0) avg_msec=1.134 (overall: 1.134)
                                                                    
SET: 43572.98 requests per second, p50=1.135 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=42402.4 (overall: 42402.4) avg_msec=1.150 (overall: 1.150)
                                                                    
GET: 42826.55 requests per second, p50=1.135 msec


===== Redis Benchmark Complete =====
