===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac1026807be4dbae08d8d9826283a0197eef6d19
tcp_port:6379
server_time_usec:1768545695238412
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43740.0 (overall: 43740.0) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=42490.0 (overall: 43113.8) avg_msec=1.149 (overall: 1.140)
                                                                            
PING_INLINE: rps=42140.0 (overall: 42789.6) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43640.0 (overall: 43002.0) avg_msec=1.138 (overall: 1.144)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43091.1) avg_msec=1.140 (overall: 1.143)
                                                                            
PING_INLINE: rps=42035.9 (overall: 42914.8) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43328.0 (overall: 42973.7) avg_msec=1.140 (overall: 1.145)
                                                                            
PING_INLINE: rps=43143.4 (overall: 42995.0) avg_msec=1.139 (overall: 1.144)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43056.8) avg_msec=1.135 (overall: 1.143)
                                                                            
PING_INLINE: 43066.32 requests per second, p50=1.135 msec
 
PING_MBULK: rps=21048.0 (overall: 40790.7) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=40147.4 (overall: 40365.8) avg_msec=1.186 (overall: 1.181)
                                                                           
PING_MBULK: rps=43096.0 (overall: 41449.2) avg_msec=1.148 (overall: 1.167)
                                                                           
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10082.6) avg_msec=5.433 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10141.2 (overall: 10087.6) avg_msec=5.433 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10085.7) avg_msec=5.473 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10090.7) avg_msec=5.440 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10086.2) avg_msec=5.480 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10090.5) avg_msec=5.436 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 10087.3) avg_msec=5.465 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10088.8) avg_msec=5.474 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10117.6 (overall: 10090.4) avg_msec=5.438 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10095.1) avg_msec=5.429 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10093.4) avg_msec=5.466 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10137.8 (overall: 10095.5) avg_msec=5.440 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 10093.9) avg_msec=5.470 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.2 (overall: 10094.6) avg_msec=5.467 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10097.3) avg_msec=5.426 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10093.1) avg_msec=5.503 (overall: 5.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10091.6) avg_msec=5.475 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10094.2) avg_msec=5.418 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10093.3) avg_msec=5.471 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10095.4) avg_msec=5.444 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10095.8) avg_msec=5.439 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10096.5) avg_msec=5.448 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10098.3) avg_msec=5.435 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10097.1) avg_msec=5.475 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10100.0) avg_msec=5.410 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10104.0) avg_msec=5.383 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10101.8) avg_msec=5.474 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10105.3) avg_msec=5.409 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.8 (overall: 10107.8) avg_msec=5.396 (overall: 5.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10110.5) avg_msec=5.397 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 10112.4) avg_msec=5.426 (overall: 5.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10114.5) avg_msec=5.422 (overall: 5.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10115.2) avg_msec=5.404 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.5 (overall: 10113.2) avg_msec=5.501 (overall: 5.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 10108.3) avg_msec=5.568 (overall: 5.451)
                                                                                               
LRANGE_500 (first 500 elements): rps=9905.5 (overall: 10103.8) avg_msec=5.530 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=9917.3 (overall: 10099.8) avg_msec=5.568 (overall: 5.455)
                                                                                               
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 10092.1) avg_msec=5.630 (overall: 5.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 10087.7) avg_msec=5.556 (overall: 5.461)
                                                                                               
LRANGE_500 (first 500 elements): rps=9755.9 (overall: 10081.0) avg_msec=5.655 (overall: 5.465)
                                                                                               
LRANGE_500 (first 500 elements): rps=9925.5 (overall: 10077.9) avg_msec=5.527 (overall: 5.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 10074.7) avg_msec=5.551 (overall: 5.467)
                                                                                               
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 10071.3) avg_msec=5.567 (overall: 5.469)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 10068.7) avg_msec=5.541 (overall: 5.471)
                                                                                               
LRANGE_500 (first 500 elements): rps=9376.5 (overall: 10056.0) avg_msec=5.829 (overall: 5.477)
                                                                                               
LRANGE_500 (first 500 elements): rps=9438.7 (overall: 10044.9) avg_msec=5.800 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=9326.8 (overall: 10032.3) avg_msec=5.845 (overall: 5.488)
                                                                                               
LRANGE_500 (first 500 elements): rps=9442.7 (overall: 10022.1) avg_msec=5.821 (overall: 5.494)
                                                                                               
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 10011.3) avg_msec=5.834 (overall: 5.499)
                                                                                               
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 9998.7) avg_msec=5.896 (overall: 5.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=9367.2 (overall: 9988.2) avg_msec=5.823 (overall: 5.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9472.2 (overall: 9979.9) avg_msec=5.802 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.6 (overall: 9963.5) avg_msec=6.085 (overall: 5.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=8661.4 (overall: 9943.3) avg_msec=6.271 (overall: 5.533)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.2 (overall: 9928.5) avg_msec=6.071 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9255.9 (overall: 9918.2) avg_msec=5.903 (overall: 5.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=8377.0 (overall: 9895.3) avg_msec=6.467 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 9912.9) avg_msec=5.042 (overall: 5.548)
                                                                                               
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 9929.5) avg_msec=5.064 (overall: 5.541)
                                                                                               
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 9946.4) avg_msec=5.035 (overall: 5.533)
                                                                                               
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 9962.8) avg_msec=5.042 (overall: 5.525)
                                                                                               
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 9978.0) avg_msec=5.069 (overall: 5.518)
                                                                                               
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 9994.4) avg_msec=5.048 (overall: 5.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 10009.3) avg_msec=5.030 (overall: 5.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 10023.7) avg_msec=5.067 (overall: 5.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10036.3) avg_msec=5.099 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 10050.4) avg_msec=5.064 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10064.3) avg_msec=5.019 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): 10072.52 requests per second, p50=5.447 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7301.6 (overall: 7272.7) avg_msec=7.306 (overall: 7.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7652.2 (overall: 7462.5) avg_msec=7.030 (overall: 7.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8102.4 (overall: 7676.3) avg_msec=6.649 (overall: 6.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.5 (overall: 7749.5) avg_msec=6.791 (overall: 6.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 7790.5) avg_msec=6.762 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8122.0 (overall: 7846.0) avg_msec=6.634 (overall: 6.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 7869.6) avg_msec=6.716 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7767.7 (overall: 7856.8) avg_msec=6.958 (overall: 6.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7844.8) avg_msec=6.915 (overall: 6.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 7880.8) avg_msec=6.560 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.5 (overall: 7881.1) avg_msec=6.850 (overall: 6.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 7857.0) avg_msec=7.068 (overall: 6.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=7508.0 (overall: 7830.4) avg_msec=7.176 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7649.6 (overall: 7817.5) avg_msec=7.010 (overall: 6.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7823.2) avg_msec=6.805 (overall: 6.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.5 (overall: 7817.4) avg_msec=6.972 (overall: 6.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.1 (overall: 7837.6) avg_msec=6.628 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.5 (overall: 7862.1) avg_msec=6.509 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 7894.7) avg_msec=6.398 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 7912.8) avg_msec=6.538 (overall: 6.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=7496.1 (overall: 7892.9) avg_msec=7.122 (overall: 6.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 7895.0) avg_msec=6.816 (overall: 6.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7214.6 (overall: 7864.5) avg_msec=7.348 (overall: 6.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.3 (overall: 7869.5) avg_msec=6.798 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=7691.7 (overall: 7862.4) avg_msec=6.980 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7831.4 (overall: 7861.2) avg_msec=6.865 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.5 (overall: 7870.6) avg_msec=6.661 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=6690.5 (overall: 7828.6) avg_msec=7.929 (overall: 6.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.4 (overall: 7833.3) avg_msec=6.778 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 7844.9) avg_msec=6.597 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.9 (overall: 7846.9) avg_msec=6.812 (overall: 6.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.7 (overall: 7857.4) avg_msec=6.631 (overall: 6.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.5 (overall: 7858.2) avg_msec=6.774 (overall: 6.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=7346.5 (overall: 7843.1) avg_msec=7.314 (overall: 6.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7724.0 (overall: 7839.7) avg_msec=6.962 (overall: 6.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.1 (overall: 7845.7) avg_msec=6.704 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 7851.5) avg_msec=6.722 (overall: 6.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 7858.2) avg_msec=6.673 (overall: 6.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.5 (overall: 7864.2) avg_msec=6.653 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.4 (overall: 7861.0) avg_msec=6.942 (overall: 6.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=6685.0 (overall: 7832.2) avg_msec=7.959 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 7826.5) avg_msec=7.048 (overall: 6.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=7080.0 (overall: 7809.3) avg_msec=7.576 (overall: 6.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 7806.1) avg_msec=6.987 (overall: 6.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=7610.2 (overall: 7801.7) avg_msec=7.057 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 7804.4) avg_msec=6.812 (overall: 6.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.0 (overall: 7802.6) avg_msec=6.963 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8232.3 (overall: 7811.6) avg_msec=6.570 (overall: 6.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.0 (overall: 7818.9) avg_msec=6.613 (overall: 6.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 7828.4) avg_msec=6.504 (overall: 6.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8311.0 (overall: 7837.9) avg_msec=6.499 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=7433.6 (overall: 7830.0) avg_msec=7.212 (overall: 6.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=7539.7 (overall: 7824.6) avg_msec=7.106 (overall: 6.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.0 (overall: 7832.9) avg_msec=6.526 (overall: 6.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8076.0 (overall: 7837.3) avg_msec=6.704 (overall: 6.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.3 (overall: 7840.8) avg_msec=6.708 (overall: 6.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 7845.8) avg_msec=6.625 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=7616.0 (overall: 7841.8) avg_msec=7.079 (overall: 6.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=7299.2 (overall: 7832.6) avg_msec=7.337 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7831.2) avg_msec=6.930 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7632.4 (overall: 7828.0) avg_msec=7.074 (overall: 6.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=7554.7 (overall: 7823.5) avg_msec=7.078 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8376.0 (overall: 7832.2) avg_msec=6.463 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 7842.8) avg_msec=6.351 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 7854.0) avg_msec=6.315 (overall: 6.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.6 (overall: 7864.2) avg_msec=6.376 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.2 (overall: 7871.1) avg_msec=6.496 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7866.5) avg_msec=7.091 (overall: 6.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=7724.4 (overall: 7864.5) avg_msec=6.927 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.4 (overall: 7869.8) avg_msec=6.599 (overall: 6.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8409.4 (overall: 7877.4) avg_msec=6.435 (overall: 6.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.8 (overall: 7887.1) avg_msec=6.323 (overall: 6.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 7895.7) avg_msec=6.366 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.3 (overall: 7907.0) avg_msec=6.208 (overall: 6.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 7914.3) avg_msec=6.420 (overall: 6.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 7923.9) avg_msec=6.234 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.3 (overall: 7923.8) avg_msec=6.819 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 7938.3) avg_msec=6.011 (overall: 6.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 7949.6) avg_msec=6.141 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.8 (overall: 7959.2) avg_msec=6.236 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8791.3 (overall: 7969.5) avg_msec=6.179 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8850.4 (overall: 7980.3) avg_msec=6.148 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 7989.4) avg_msec=6.199 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8001.1) avg_msec=6.064 (overall: 6.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8012.5) avg_msec=6.069 (overall: 6.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8023.4) avg_msec=6.064 (overall: 6.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8034.6) avg_msec=6.051 (overall: 6.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8043.6) avg_msec=6.147 (overall: 6.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8052.2) avg_msec=6.177 (overall: 6.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8062.8) avg_msec=6.046 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8072.9) avg_msec=6.058 (overall: 6.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8081.8) avg_msec=6.102 (overall: 6.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 8095.6) avg_msec=5.839 (overall: 6.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 8109.7) avg_msec=5.803 (overall: 6.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 8123.7) avg_msec=5.806 (overall: 6.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 8136.8) avg_msec=5.807 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 8150.0) avg_msec=5.833 (overall: 6.624)
                                                                                              
LRANGE_600 (first 600 elements): 8150.62 requests per second, p50=6.487 msec
 
MSET (10 keys): rps=28167.3 (overall: 84166.7) avg_msec=1.157 (overall: 1.157)
                                                                               
MSET (10 keys): rps=85488.0 (overall: 85155.7) avg_msec=1.158 (overall: 1.157)
                                                                               
MSET (10 keys): rps=84152.0 (overall: 84726.0) avg_msec=1.173 (overall: 1.164)
                                                                               
MSET (10 keys): rps=84744.0 (overall: 84731.4) avg_msec=1.166 (overall: 1.165)
                                                                               
MSET (10 keys): rps=83048.0 (overall: 84343.2) avg_msec=1.176 (overall: 1.167)
                                                                               
MSET (10 keys): rps=84792.8 (overall: 84427.7) avg_msec=1.163 (overall: 1.166)
                                                                               
MSET (10 keys): rps=85272.0 (overall: 84560.9) avg_msec=1.161 (overall: 1.166)
                                                                               
MSET (10 keys): rps=85164.0 (overall: 84643.0) avg_msec=1.162 (overall: 1.165)
                                                                               
MSET (10 keys): rps=84656.0 (overall: 84644.6) avg_msec=1.168 (overall: 1.166)
                                                                               
MSET (10 keys): rps=85880.0 (overall: 84776.9) avg_msec=1.152 (overall: 1.164)
                                                                               
MSET (10 keys): 84745.77 requests per second, p50=1.159 msec
 
XADD: rps=24629.5 (overall: 84684.9) avg_msec=1.147 (overall: 1.147)
                                                                     
XADD: rps=85844.0 (overall: 85582.0) avg_msec=1.151 (overall: 1.150)
                                                                     
XADD: rps=86176.0 (overall: 85841.2) avg_msec=1.147 (overall: 1.149)
                                                                     
XADD: rps=86332.0 (overall: 85990.3) avg_msec=1.145 (overall: 1.148)
                                                                     
XADD: rps=85220.0 (overall: 85810.8) avg_msec=1.159 (overall: 1.150)
                                                                     
XADD: rps=86640.0 (overall: 85967.5) avg_msec=1.142 (overall: 1.149)
                                                                     
XADD: rps=86255.0 (overall: 86013.3) avg_msec=1.141 (overall: 1.147)
                                                                     
XADD: rps=86752.0 (overall: 86114.6) avg_msec=1.140 (overall: 1.146)
                                                                     
XADD: rps=86128.0 (overall: 86116.2) avg_msec=1.147 (overall: 1.146)
                                                                     
XADD: 86132.64 requests per second, p50=1.135 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","44267.38","1.123","1.008","1.119","1.223","1.263","1.719"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","45085.66","1.101","1.008","1.087","1.207","1.255","1.815"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43856.0 (overall: 43856.0) avg_msec=1.133 (overall: 1.133)
                                                                    
SET: rps=43972.0 (overall: 43914.0) avg_msec=1.131 (overall: 1.132)
                                                                    
SET: rps=43904.4 (overall: 43910.8) avg_msec=1.128 (overall: 1.131)
                                                                    
SET: rps=43832.0 (overall: 43891.1) avg_msec=1.134 (overall: 1.131)
                                                                    
SET: 43898.15 requests per second, p50=1.127 msec
 
GET: rps=10468.0 (overall: 43616.7) avg_msec=1.118 (overall: 1.118)
                                                                    
GET: rps=44524.0 (overall: 44348.4) avg_msec=1.116 (overall: 1.117)
                                                                    
GET: rps=44912.0 (overall: 44600.0) avg_msec=1.108 (overall: 1.112)
                                                                    
GET: rps=44576.0 (overall: 44592.6) avg_msec=1.115 (overall: 1.113)
                                                                    
GET: rps=44490.0 (overall: 44568.3) avg_msec=1.114 (overall: 1.113)
                                                                    
GET: 44563.28 requests per second, p50=1.103 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43740.0 (overall: 43740.0) avg_msec=1.134 (overall: 1.134)
                                                                    
SET: 43668.12 requests per second, p50=1.127 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=44012.0 (overall: 44012.0) avg_msec=1.125 (overall: 1.125)
                                                                    
GET: 44052.86 requests per second, p50=1.119 msec


===== Redis Benchmark Complete =====
