===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fd8082001924f61e0f8975d606539bcc62c79c1a
tcp_port:6379
server_time_usec:1768646676480308
uptime_in_seconds:2586
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93856.0 (overall: 93482.1) avg_msec=0.420 (overall: 0.420)
                                                                            
PING_INLINE: rps=88581.7 (overall: 91031.9) avg_msec=0.443 (overall: 0.431)
                                                                            
PING_INLINE: rps=88772.0 (overall: 90280.6) avg_msec=0.446 (overall: 0.436)
                                                                            
PING_INLINE: rps=92964.0 (overall: 90950.1) avg_msec=0.432 (overall: 0.435)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.431 msec
 
PING_MBULK: rps=36324.0 (overall: 91727.3) avg_msec=0.434 (overall: 0.434)
                                                                           
PING_MBULK: rps=94119.5 (overall: 93442.9) avg_msec=0.427 (overall: 0.429)
                                                                           
PING_MBULK: rps=98688.0 (overall: 95628.3) avg_msec=0.420 (overall: 0.425)
                                                                           
PING_MBULK: rps=98676.0 (overall: 96524.7) avg_msec=0.420 (overall: 0.424)
                                                                           
PING_MBULK: 96618.36 requests per second, p50=0.423 msec
 
SET: rps=3454.2 (overall: 54187.5) avg_msec=0.602 (overall: 0.602)
                                                                   
SET: rps=61948.0 (overall: 61481.2) avg_msec=0.568 (overall: 0.570)
                                                                    
SET: rps=99680.0 (overall: 79988.4) avg_msec=0.406 (overall: 0.471)
                                                                    
SET: rps=93637.5 (overall: 84455.0) avg_msec=0.431 (overall: 0.456)
LRANGE_600 (first 600 elements): rps=9082.4 (overall: 9105.5) avg_msec=5.574 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9106.2) avg_msec=5.566 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9105.5) avg_msec=5.587 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9106.7) avg_msec=5.561 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9107.1) avg_msec=5.555 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9107.2) avg_msec=5.557 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9108.1) avg_msec=5.574 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9109.0) avg_msec=5.549 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9110.0) avg_msec=5.554 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9109.6) avg_msec=5.572 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9107.6) avg_msec=5.605 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9107.8) avg_msec=5.567 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9107.5) avg_msec=5.572 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9107.4) avg_msec=5.568 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9107.1) avg_msec=5.566 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 9107.4) avg_msec=5.567 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9108.2) avg_msec=5.540 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9108.9) avg_msec=5.555 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9108.4) avg_msec=5.582 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9107.7) avg_msec=5.580 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9108.2) avg_msec=5.568 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9108.5) avg_msec=5.545 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9109.0) avg_msec=5.549 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9108.8) avg_msec=5.575 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9110.1) avg_msec=5.520 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9110.5) avg_msec=5.562 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9110.4) avg_msec=5.575 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9110.0) avg_msec=5.575 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9110.6) avg_msec=5.548 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9111.0) avg_msec=5.567 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9111.2) avg_msec=5.563 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9111.7) avg_msec=5.552 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9111.7) avg_msec=5.545 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9112.5) avg_msec=5.553 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9113.2) avg_msec=5.540 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9113.5) avg_msec=5.550 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9114.2) avg_msec=5.538 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9114.1) avg_msec=5.558 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9112.1) avg_msec=5.631 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9111.9) avg_msec=5.595 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 9110.1) avg_msec=5.636 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 9109.3) avg_msec=5.617 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9108.3) avg_msec=5.600 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 9105.6) avg_msec=5.680 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9105.3) avg_msec=5.642 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 9104.8) avg_msec=5.612 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9103.8) avg_msec=5.604 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9103.0) avg_msec=5.613 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.2 (overall: 9102.1) avg_msec=5.608 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9102.0) avg_msec=5.586 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9102.2) avg_msec=5.569 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.1 (overall: 9095.2) avg_msec=5.899 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 9085.4) avg_msec=6.101 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 9075.3) avg_msec=6.152 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 9065.4) avg_msec=6.133 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 9057.0) avg_msec=6.062 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=7582.0 (overall: 9039.3) avg_msec=6.641 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 9032.9) avg_msec=5.973 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=8403.2 (overall: 9025.6) avg_msec=6.033 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 9018.6) avg_msec=6.037 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): 9014.69 requests per second, p50=5.567 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=100589.6 (overall: 100190.5) avg_msec=0.888 (overall: 0.888)
                                                                                 
MSET (10 keys): rps=101892.0 (overall: 101037.9) avg_msec=0.872 (overall: 0.880)
                                                                                 
MSET (10 keys): rps=103884.0 (overall: 101984.0) avg_msec=0.855 (overall: 0.871)
                                                                                 
MSET (10 keys): rps=104472.0 (overall: 102604.8) avg_msec=0.855 (overall: 0.867)
                                                                                 
MSET (10 keys): rps=102537.9 (overall: 102591.4) avg_msec=0.826 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=84660.0 (overall: 99608.8) avg_msec=0.923 (overall: 0.868)
                                                                               
MSET (10 keys): rps=93416.0 (overall: 98725.6) avg_msec=0.955 (overall: 0.880)
                                                                               
MSET (10 keys): rps=92148.0 (overall: 97904.6) avg_msec=0.964 (overall: 0.890)
                                                                               
MSET (10 keys): 97799.51 requests per second, p50=0.879 msec
 
XADD: rps=25705.2 (overall: 97757.6) avg_msec=0.716 (overall: 0.716)
                                                                     
XADD: rps=102132.0 (overall: 101218.4) avg_msec=0.702 (overall: 0.705)
                                                                       
XADD: rps=100278.9 (overall: 100802.5) avg_msec=0.714 (overall: 0.709)
                                                                       
XADD: rps=89796.0 (overall: 97434.5) avg_msec=0.770 (overall: 0.726)
                                                                     
XADD: rps=100796.0 (overall: 98222.1) avg_msec=0.709 (overall: 0.722)
                                                                      
XADD: rps=106816.7 (overall: 99858.9) avg_msec=0.675 (overall: 0.712)
                                                                      
XADD: rps=106780.0 (overall: 100962.4) avg_msec=0.677 (overall: 0.707)
                                                                       
XADD: rps=96200.0 (overall: 100307.5) avg_msec=0.728 (overall: 0.709)
                                                                      
XADD: 101677.68 requests per second, p50=0.695 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","100704.94","0.412","0.248","0.407","0.503","0.583","1.351"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","105820.11","0.396","0.256","0.391","0.495","0.615","1.255"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=94280.0 (overall: 93904.4) avg_msec=0.427 (overall: 0.427)
                                                                    
SET: rps=99468.0 (overall: 96680.6) avg_msec=0.417 (overall: 0.422)
                                                                    
SET: 96899.23 requests per second, p50=0.423 msec
 
GET: rps=74040.0 (overall: 100597.8) avg_msec=0.416 (overall: 0.416)
                                                                     
GET: rps=104119.5 (overall: 102629.9) avg_msec=0.415 (overall: 0.415)
                                                                      
GET: 103092.78 requests per second, p50=0.415 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 94786.73 requests per second, p50=0.455 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 102040.82 requests per second, p50=0.423 msec


===== Redis Benchmark Complete =====
