===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:193d5406a56dfec46a0d8bb68c23cfd8e8a5e6e3
tcp_port:6379
server_time_usec:1768556561857732
uptime_in_seconds:883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68513.9 (overall: 68513.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=68792.0 (overall: 68652.7) avg_msec=0.712 (overall: 0.710)
                                                                            
PING_INLINE: rps=68320.0 (overall: 68541.9) avg_msec=0.718 (overall: 0.712)
                                                                            
PING_INLINE: rps=64292.0 (overall: 67480.5) avg_msec=0.747 (overall: 0.721)
                                                                            
PING_INLINE: rps=68521.9 (overall: 67689.3) avg_msec=0.712 (overall: 0.719)
                                                                            
PING_INLINE: 67476.38 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66364.0 (overall: 66364.0) avg_msec=0.733 (overall: 0.733)
                                                                           
PING_MBULK: rps=62600.0 (overall: 64482.0) avg_msec=0.781 (overall: 0.756)
                                                                           
PING_MBULK: rps=67107.6 (overall: 65359.5) avg_msec=0.727 (overall: 0.746)
                                                                           
PING_MBULK: rps=65200.0 (overall: 65319.7) avg_msec=0.744 (overall: 0.745)
                                                                           
PING_MBULK: rps=65940.0 (overall: 65443.6) avg_msec=0.740 (overall: 0.744)
                                                                           
PING_MBULK: rps=66104.0 (overall: 65553.6) avg_msec=0.738 (overall: 0.743)
                                                                           
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8557.2) avg_msec=6.010 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8563.6) avg_msec=6.015 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.8 (overall: 8570.3) avg_msec=6.010 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8574.2) avg_msec=6.039 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8578.8) avg_msec=6.028 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8583.1) avg_msec=6.016 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8586.3) avg_msec=6.035 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8594.1) avg_msec=5.953 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8902.0 (overall: 8602.7) avg_msec=5.903 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8611.5) avg_msec=5.893 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8618.6) avg_msec=5.915 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8627.1) avg_msec=5.886 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8633.5) avg_msec=5.899 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 8640.2) avg_msec=5.891 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 8647.1) avg_msec=5.896 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8651.9) avg_msec=5.937 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8656.1) avg_msec=5.945 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.6 (overall: 8660.9) avg_msec=5.938 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 8666.8) avg_msec=5.874 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8673.0) avg_msec=5.880 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 8675.3) avg_msec=5.966 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8674.0) avg_msec=6.100 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8671.5) avg_msec=6.121 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.9 (overall: 8669.1) avg_msec=6.137 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8667.9) avg_msec=6.113 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8546.9 (overall: 8665.6) avg_msec=6.125 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8664.6) avg_msec=6.112 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8582.7 (overall: 8663.1) avg_msec=6.119 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8663.3) avg_msec=6.102 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8771.7 (overall: 8665.2) avg_msec=5.992 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.7 (overall: 8658.2) avg_msec=6.332 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 8651.4) avg_msec=6.338 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.4 (overall: 8639.0) avg_msec=6.594 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.9 (overall: 8626.9) avg_msec=6.585 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 8619.3) avg_msec=6.444 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8614.3) avg_msec=6.289 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8609.2) avg_msec=6.388 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8608.8) avg_msec=6.148 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.9 (overall: 8600.9) avg_msec=6.466 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8425.2 (overall: 8598.3) avg_msec=6.211 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 8583.2) avg_msec=6.861 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8579.6) avg_msec=6.290 (overall: 6.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8425.2 (overall: 8577.4) avg_msec=6.235 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8578.3) avg_msec=6.069 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.4 (overall: 8577.8) avg_msec=6.167 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8577.1) avg_msec=6.150 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.1 (overall: 8574.6) avg_msec=6.227 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.4 (overall: 8574.0) avg_msec=6.160 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8574.8) avg_msec=6.084 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8575.7) avg_msec=6.063 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.3 (overall: 8566.8) avg_msec=6.603 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.1 (overall: 8558.2) avg_msec=6.622 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 8535.4) avg_msec=7.711 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8532.2) avg_msec=6.340 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8423.5 (overall: 8530.8) avg_msec=6.223 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8635.3 (overall: 8532.1) avg_msec=6.064 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8578.7 (overall: 8532.7) avg_msec=6.105 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 8528.6) avg_msec=6.402 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 8524.4) avg_msec=6.409 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=7372.5 (overall: 8511.0) avg_msec=7.069 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8258.8 (overall: 8508.1) avg_msec=6.323 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.7 (overall: 8503.4) avg_msec=6.456 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.5 (overall: 8496.7) avg_msec=6.601 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.3 (overall: 8491.7) avg_msec=6.499 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8486.5) avg_msec=6.531 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.6 (overall: 8481.5) avg_msec=6.497 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): 8481.40 requests per second, p50=6.103 msec
 
MSET (10 keys): rps=21932.0 (overall: 89885.2) avg_msec=1.053 (overall: 1.053)
                                                                               
MSET (10 keys): rps=88932.0 (overall: 89119.0) avg_msec=0.998 (overall: 1.009)
                                                                               
MSET (10 keys): rps=86717.1 (overall: 88046.3) avg_msec=1.018 (overall: 1.013)
                                                                               
MSET (10 keys): rps=96140.0 (overall: 90538.2) avg_msec=0.985 (overall: 1.004)
                                                                               
MSET (10 keys): rps=95944.0 (overall: 91810.7) avg_msec=0.988 (overall: 1.000)
                                                                               
MSET (10 keys): rps=95528.0 (overall: 92519.1) avg_msec=0.999 (overall: 1.000)
                                                                               
MSET (10 keys): rps=95384.0 (overall: 92977.6) avg_msec=0.982 (overall: 0.997)
                                                                               
MSET (10 keys): rps=92932.3 (overall: 92971.3) avg_msec=1.000 (overall: 0.997)
                                                                               
MSET (10 keys): rps=90916.0 (overall: 92722.2) avg_msec=0.994 (overall: 0.997)
                                                                               
MSET (10 keys): 92893.63 requests per second, p50=0.983 msec
 
XADD: rps=2492.0 (overall: 89000.0) avg_msec=0.901 (overall: 0.901)
                                                                    
XADD: rps=107204.0 (overall: 106708.2) avg_msec=0.862 (overall: 0.863)
                                                                       
XADD: rps=96015.9 (overall: 101425.2) avg_msec=0.899 (overall: 0.880)
                                                                      
XADD: rps=111772.0 (overall: 104837.7) avg_msec=0.841 (overall: 0.866)
                                                                       
XADD: rps=112072.0 (overall: 106631.9) avg_msec=0.842 (overall: 0.860)
                                                                       
XADD: rps=109396.0 (overall: 107181.2) avg_msec=0.851 (overall: 0.858)
                                                                       
XADD: rps=112128.0 (overall: 108001.3) avg_msec=0.838 (overall: 0.855)
                                                                       
XADD: rps=110661.4 (overall: 108380.9) avg_msec=0.837 (overall: 0.852)
                                                                       
XADD: 108342.37 requests per second, p50=0.839 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66050.20","0.733","0.600","0.719","0.855","0.999","1.791"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65274.15","0.737","0.608","0.727","0.855","0.991","1.719"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=64784.0 (overall: 64525.9) avg_msec=0.743 (overall: 0.743)
                                                                    
SET: rps=62496.0 (overall: 63513.0) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=64701.2 (overall: 63909.6) avg_msec=0.747 (overall: 0.750)
                                                                    
SET: 63938.62 requests per second, p50=0.735 msec
 
GET: rps=43900.0 (overall: 66114.5) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=64104.0 (overall: 64906.2) avg_msec=0.744 (overall: 0.739)
                                                                    
GET: rps=65068.0 (overall: 64967.0) avg_msec=0.745 (overall: 0.741)
                                                                    
GET: 64935.07 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63502.0 (overall: 63502.0) avg_msec=0.763 (overall: 0.763)
                                                                    
SET: 61728.39 requests per second, p50=0.759 msec
 
GET: rps=31852.0 (overall: 62700.8) avg_msec=0.769 (overall: 0.769)
                                                                    
GET: 63897.77 requests per second, p50=0.751 msec


===== Redis Benchmark Complete =====
