===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a9681e11496025dba19a7a1403ca7eb02b0b1d40
tcp_port:6379
server_time_usec:1768650962104628
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127888.0 (overall: 127378.5) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=111408.0 (overall: 119409.2) avg_msec=0.297 (overall: 0.282)
                                                                              
PING_INLINE: rps=113729.1 (overall: 117513.3) avg_msec=0.294 (overall: 0.286)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.279 msec
 
PING_MBULK: rps=52428.0 (overall: 120247.7) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=121224.0 (overall: 120927.6) avg_msec=0.277 (overall: 0.279)
                                                                             
PING_MBULK: rps=120533.9 (overall: 120765.6) avg_msec=0.275 (overall: 0.278)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=96968.0 (overall: 96581.7) avg_msec=0.327 (overall: 0.327)
                                                                    
SET: rps=93764.0 (overall: 95175.6) avg_msec=0.340 (overall: 0.333)
                                                                    
SET: rps=101968.1 (overall: 97442.8) avg_msec=0.336 (overall: 0.334)
                                                                     
SET: 100401.61 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9085.3) avg_msec=5.564 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9084.8) avg_msec=5.537 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9082.6) avg_msec=5.573 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 9080.6) avg_msec=5.578 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9079.3) avg_msec=5.571 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9077.6) avg_msec=5.562 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9077.1) avg_msec=5.583 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9075.9) avg_msec=5.555 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9074.1) avg_msec=5.578 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 9073.5) avg_msec=5.538 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9073.0) avg_msec=5.523 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9072.1) avg_msec=5.560 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9072.0) avg_msec=5.519 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9071.5) avg_msec=5.538 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.4 (overall: 9071.2) avg_msec=5.530 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 9070.9) avg_msec=5.552 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.5 (overall: 9070.1) avg_msec=5.538 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9070.1) avg_msec=5.519 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8953.1 (overall: 9068.4) avg_msec=5.586 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9068.3) avg_msec=5.549 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 9068.5) avg_msec=5.522 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9068.4) avg_msec=5.539 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9067.9) avg_msec=5.562 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9068.6) avg_msec=5.501 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9070.2) avg_msec=5.467 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9069.8) avg_msec=5.535 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9070.8) avg_msec=5.488 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9072.5) avg_msec=5.448 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9074.1) avg_msec=5.451 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9075.1) avg_msec=5.474 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9076.7) avg_msec=5.457 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9077.4) avg_msec=5.482 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9078.1) avg_msec=5.502 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9079.8) avg_msec=5.446 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9080.7) avg_msec=5.461 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): 9082.24 requests per second, p50=5.479 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=99484.0 (overall: 99087.7) avg_msec=0.865 (overall: 0.865)
                                                                               
MSET (10 keys): rps=103179.3 (overall: 101133.5) avg_msec=0.829 (overall: 0.846)
                                                                                 
MSET (10 keys): rps=103708.0 (overall: 101989.4) avg_msec=0.829 (overall: 0.841)
                                                                                 
MSET (10 keys): rps=104016.0 (overall: 102495.0) avg_msec=0.827 (overall: 0.837)
                                                                                 
MSET (10 keys): rps=104212.0 (overall: 102837.9) avg_msec=0.827 (overall: 0.835)
                                                                                 
MSET (10 keys): rps=103569.7 (overall: 102960.1) avg_msec=0.842 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=103876.0 (overall: 103090.7) avg_msec=0.839 (overall: 0.837)
                                                                                 
MSET (10 keys): 103252.45 requests per second, p50=0.855 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=114458.2 (overall: 114004.0) avg_msec=0.541 (overall: 0.541)
                                                                       
XADD: rps=115540.0 (overall: 114768.9) avg_msec=0.538 (overall: 0.540)
                                                                       
XADD: rps=115052.0 (overall: 114863.0) avg_msec=0.542 (overall: 0.540)
                                                                       
XADD: rps=114111.6 (overall: 114675.0) avg_msec=0.538 (overall: 0.540)
                                                                       
XADD: rps=115988.0 (overall: 114937.0) avg_msec=0.546 (overall: 0.541)
                                                                       
XADD: rps=100896.4 (overall: 112593.8) avg_msec=0.580 (overall: 0.547)
                                                                       
XADD: rps=104624.0 (overall: 111457.8) avg_msec=0.569 (overall: 0.550)
                                                                       
XADD: 111234.70 requests per second, p50=0.543 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","101522.84","0.325","0.128","0.319","0.407","0.511","1.143"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","116959.06","0.295","0.096","0.295","0.359","0.407","5.631"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=121653.4 (overall: 121653.4) avg_msec=0.301 (overall: 0.301)
                                                                      
SET: 121951.22 requests per second, p50=0.303 msec
 
GET: rps=19964.0 (overall: 121731.7) avg_msec=0.302 (overall: 0.302)
                                                                     
GET: rps=123168.0 (overall: 122965.6) avg_msec=0.290 (overall: 0.292)
                                                                      
GET: 122850.12 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 99009.90 requests per second, p50=0.343 msec
 
GET: rps=1256.0 (overall: 78500.0) avg_msec=0.448 (overall: 0.448)
                                                                   
GET: 114942.53 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
