===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:84b93f8348febcfff4e515bc2887cc346b73343d
tcp_port:6379
server_time_usec:1768643780518261
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100549.8 (overall: 100549.8) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=96144.0 (overall: 98351.3) avg_msec=0.318 (overall: 0.313)
                                                                            
PING_INLINE: rps=97504.0 (overall: 98069.2) avg_msec=0.311 (overall: 0.312)
                                                                            
PING_INLINE: rps=95816.7 (overall: 97505.0) avg_msec=0.316 (overall: 0.313)
                                                                            
PING_INLINE: 97370.98 requests per second, p50=0.311 msec
 
PING_MBULK: rps=73680.0 (overall: 105257.1) avg_msec=0.295 (overall: 0.295)
                                                                            
PING_MBULK: rps=100192.0 (overall: 102277.6) avg_msec=0.307 (overall: 0.302)
                                                                             
PING_MBULK: rps=93314.7 (overall: 98949.7) avg_msec=0.325 (overall: 0.310)
                                                                           
PING_MBULK: rps=101140.0 (overall: 99541.0) avg_msec=0.306 (overall: 0.309)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.303 msec
 
SET: rps=51524.0 (overall: 101425.2) avg_msec=0.297 (overall: 0.297)
                                                                     
SET: rps=100072.0 (overall: 100527.9) avg_msec=0.308 (overall: 0.304)
                                                                      
SET: rps=101290.8 (overall: 100832.8) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=98276.0 (overall: 100104.8) avg_msec=0.316 (overall: 0.308)
LRANGE_600 (first 600 elements): rps=8193.8 (overall: 8242.1) avg_msec=6.070 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 8212.3) avg_msec=6.243 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8200.8) avg_msec=6.142 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=7859.4 (overall: 8166.3) avg_msec=6.309 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=7786.6 (overall: 8131.9) avg_msec=6.394 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=7917.3 (overall: 8114.0) avg_msec=6.241 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 8105.8) avg_msec=6.273 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 8078.8) avg_msec=6.439 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.3 (overall: 8038.4) avg_msec=6.675 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.8 (overall: 8028.6) avg_msec=6.313 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8049.9) avg_msec=5.927 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 8056.5) avg_msec=6.082 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.2 (overall: 8039.9) avg_msec=6.391 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.3 (overall: 8032.1) avg_msec=6.308 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 8027.0) avg_msec=6.275 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=7328.1 (overall: 7995.3) avg_msec=6.777 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 8003.4) avg_msec=6.093 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8011.0) avg_msec=6.072 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8026.5) avg_msec=5.920 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8355.7 (overall: 8039.2) avg_msec=5.956 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8052.2) avg_msec=5.920 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.6 (overall: 8067.0) avg_msec=5.901 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8073.9) avg_msec=5.998 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.2 (overall: 8076.3) avg_msec=6.097 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8084.0 (overall: 8076.6) avg_msec=6.163 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.7 (overall: 8071.5) avg_msec=6.281 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=7225.3 (overall: 8045.8) avg_msec=6.842 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=6877.0 (overall: 8011.6) avg_msec=7.266 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.3 (overall: 8010.7) avg_msec=6.213 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.6 (overall: 8008.2) avg_msec=6.243 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 7998.5) avg_msec=6.549 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.6 (overall: 8007.0) avg_msec=5.983 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8017.7) avg_msec=5.881 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.8 (overall: 8029.1) avg_msec=5.847 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 8029.5) avg_msec=6.208 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.6 (overall: 8036.4) avg_msec=5.961 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=7472.9 (overall: 8023.0) avg_msec=6.620 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=7478.6 (overall: 8010.5) avg_msec=6.650 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=7763.8 (overall: 8005.0) avg_msec=6.420 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.6 (overall: 8011.8) avg_msec=5.970 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.8 (overall: 8019.1) avg_msec=5.959 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.1 (overall: 8026.4) avg_msec=5.911 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8038.1) avg_msec=5.790 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=7821.4 (overall: 8033.8) avg_msec=6.364 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.5 (overall: 8045.9) avg_msec=5.758 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 8055.2) avg_msec=5.817 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8066.4) avg_msec=5.760 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.3 (overall: 8074.2) avg_msec=5.859 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8083.2) avg_msec=5.808 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.3 (overall: 8094.0) avg_msec=5.725 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8098.9) avg_msec=5.916 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 8097.4) avg_msec=6.182 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7238.1 (overall: 8082.9) avg_msec=6.909 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7778.7 (overall: 8077.9) avg_msec=6.368 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.2 (overall: 8078.1) avg_msec=6.165 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8082.3) avg_msec=5.968 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.8 (overall: 8079.1) avg_msec=6.308 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 8081.1) avg_msec=6.044 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8054.7 (overall: 8080.7) avg_msec=6.161 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8079.7) avg_msec=6.215 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.5 (overall: 8078.0) avg_msec=6.222 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 8076.1) avg_msec=6.263 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8077.6) avg_msec=6.075 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.8 (overall: 8081.2) avg_msec=5.987 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8083.4) avg_msec=6.017 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8088.0) avg_msec=5.904 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8092.6) avg_msec=5.914 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 8095.9) avg_msec=5.970 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=7661.5 (overall: 8090.0) avg_msec=6.465 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.6 (overall: 8088.3) avg_msec=6.233 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=7917.6 (overall: 8086.1) avg_msec=6.291 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8090.1) avg_msec=5.943 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.8 (overall: 8092.2) avg_msec=6.008 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8085.9 (overall: 8092.2) avg_msec=6.148 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 8095.5) avg_msec=5.931 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8098.9) avg_msec=5.930 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.8 (overall: 8101.6) avg_msec=5.994 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=7164.7 (overall: 8090.4) avg_msec=6.879 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.2 (overall: 8081.8) avg_msec=6.798 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8086.0) avg_msec=5.881 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.5 (overall: 8090.6) avg_msec=5.861 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.7 (overall: 8094.8) avg_msec=5.882 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8098.0) avg_msec=5.891 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=7634.9 (overall: 8092.9) avg_msec=6.550 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8244.0 (overall: 8094.6) avg_msec=6.025 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.8 (overall: 8096.4) avg_msec=6.013 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.6 (overall: 8094.5) avg_msec=6.284 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 8095.2) avg_msec=6.081 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.6 (overall: 8099.2) avg_msec=5.881 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8100.8) avg_msec=6.037 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.5 (overall: 8099.4) avg_msec=6.236 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): 8096.84 requests per second, p50=6.031 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=99984.0 (overall: 99190.5) avg_msec=0.577 (overall: 0.577)
                                                                               
MSET (10 keys): rps=106155.4 (overall: 102666.0) avg_msec=0.542 (overall: 0.558)
                                                                                 
MSET (10 keys): rps=106760.0 (overall: 104025.2) avg_msec=0.541 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=110067.7 (overall: 105535.9) avg_msec=0.521 (overall: 0.544)
                                                                                 
MSET (10 keys): rps=110144.0 (overall: 106454.5) avg_msec=0.530 (overall: 0.541)
                                                                                 
MSET (10 keys): rps=109103.6 (overall: 106896.3) avg_msec=0.546 (overall: 0.542)
                                                                                 
MSET (10 keys): rps=108460.0 (overall: 107119.1) avg_msec=0.532 (overall: 0.541)
                                                                                 
MSET (10 keys): 106723.59 requests per second, p50=0.527 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106573.7 (overall: 106150.8) avg_msec=0.523 (overall: 0.523)
                                                                       
XADD: rps=109000.0 (overall: 107569.7) avg_msec=0.519 (overall: 0.521)
                                                                       
XADD: rps=104604.0 (overall: 106583.8) avg_msec=0.541 (overall: 0.528)
                                                                       
XADD: rps=109310.8 (overall: 107266.2) avg_msec=0.518 (overall: 0.525)
                                                                       
XADD: rps=109796.0 (overall: 107770.9) avg_msec=0.523 (overall: 0.525)
                                                                       
XADD: rps=128868.5 (overall: 111291.9) avg_msec=0.465 (overall: 0.513)
                                                                       
XADD: 114481.97 requests per second, p50=0.503 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110132.16","0.281","0.104","0.271","0.367","0.447","2.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112485.94","0.274","0.104","0.271","0.335","0.439","0.951"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107494.0 (overall: 107494.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: 108932.46 requests per second, p50=0.287 msec
 
GET: rps=980.0 (overall: 81666.7) avg_msec=0.339 (overall: 0.339)
                                                                  
GET: rps=109288.0 (overall: 108960.5) avg_msec=0.275 (overall: 0.276)
                                                                      
GET: 107066.38 requests per second, p50=0.279 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 103092.78 requests per second, p50=0.303 msec
 
GET: rps=1848.6 (overall: 77333.3) avg_msec=0.367 (overall: 0.367)
                                                                   
GET: 94339.62 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
