===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de292872184a2eae9bd51c311813ac38a7ca48c9
tcp_port:6379
server_time_usec:1768545661929598
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60852.6 (overall: 60852.6) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_INLINE: rps=62416.0 (overall: 61632.7) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=70220.0 (overall: 64491.3) avg_msec=0.694 (overall: 0.723)
                                                                            
PING_INLINE: rps=65428.0 (overall: 64725.3) avg_msec=0.716 (overall: 0.721)
                                                                            
PING_INLINE: rps=70537.9 (overall: 65890.6) avg_msec=0.686 (overall: 0.714)
                                                                            
PING_INLINE: rps=65060.0 (overall: 65752.3) avg_msec=0.720 (overall: 0.715)
                                                                            
PING_INLINE: 65789.48 requests per second, p50=0.695 msec
 
PING_MBULK: rps=40744.0 (overall: 56276.2) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=56510.0 (overall: 56412.0) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=66164.0 (overall: 59986.8) avg_msec=0.715 (overall: 0.754)
                                                                           
PING_MBULK: rps=65394.4 (overall: 61441.6) avg_msec=0.718 (overall: 0.743)
                                                                           
PING_MBULK: rps=71840.0 (overall: 63639.1) avg_msec=0.683 (overall: 0.729)
                                                                           
PING_MBULK: rps=71952.0 (overall: 65089.3) avg_msec=0.681 (overall: 0.720)
                                                                           
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 10572.3) avg_msec=4.778 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): 10579.21 requests per second, p50=4.775 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6657.4 (overall: 6631.0) avg_msec=7.863 (overall: 7.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=6630.4 (overall: 6630.6) avg_msec=7.718 (overall: 7.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=6557.3 (overall: 6606.3) avg_msec=7.884 (overall: 7.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=6576.0 (overall: 6598.8) avg_msec=7.891 (overall: 7.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=6550.8 (overall: 6589.1) avg_msec=7.813 (overall: 7.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7711.5 (overall: 6775.8) avg_msec=6.786 (overall: 7.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7803.9 (overall: 6923.4) avg_msec=6.633 (overall: 7.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 7089.3) avg_msec=6.324 (overall: 7.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 7234.3) avg_msec=6.202 (overall: 7.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.9 (overall: 7349.4) avg_msec=6.220 (overall: 7.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.8 (overall: 7446.6) avg_msec=6.226 (overall: 6.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8437.0 (overall: 7529.3) avg_msec=6.160 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 7603.3) avg_msec=6.162 (overall: 6.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8443.1 (overall: 7663.7) avg_msec=6.177 (overall: 6.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 7714.7) avg_msec=6.195 (overall: 6.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.5 (overall: 7766.3) avg_msec=6.105 (overall: 6.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.3 (overall: 7813.1) avg_msec=6.109 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8435.3 (overall: 7847.8) avg_msec=6.185 (overall: 6.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=8441.4 (overall: 7879.4) avg_msec=6.172 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 7917.0) avg_msec=6.064 (overall: 6.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 7950.2) avg_msec=6.051 (overall: 6.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8622.0 (overall: 7980.8) avg_msec=6.070 (overall: 6.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 8008.4) avg_msec=6.094 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8034.2) avg_msec=6.068 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8057.8) avg_msec=6.048 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8580.4 (overall: 8078.0) avg_msec=6.069 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8099.4) avg_msec=6.068 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8117.3) avg_msec=6.068 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.5 (overall: 8134.3) avg_msec=6.074 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8146.6) avg_msec=6.140 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8160.3) avg_msec=6.077 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8540.0 (overall: 8172.1) avg_msec=6.141 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8184.6) avg_msec=6.069 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8197.0) avg_msec=6.061 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8586.6 (overall: 8208.2) avg_msec=6.084 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8219.3) avg_msec=6.082 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.7 (overall: 8229.7) avg_msec=6.067 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8241.2) avg_msec=6.044 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.6 (overall: 8251.0) avg_msec=6.067 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8258.6) avg_msec=6.089 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.9 (overall: 8248.3) avg_msec=6.640 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8256.7) avg_msec=6.073 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 8265.1) avg_msec=6.057 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8268.5) avg_msec=6.197 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.5 (overall: 8275.3) avg_msec=6.082 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8281.8) avg_msec=6.116 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8287.6) avg_msec=6.094 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.7 (overall: 8292.4) avg_msec=6.135 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8296.7) avg_msec=6.121 (overall: 6.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8301.1) avg_msec=6.142 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8423.5 (overall: 8303.5) avg_msec=6.200 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8300.1) avg_msec=6.385 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8304.8) avg_msec=6.124 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8308.0) avg_msec=6.156 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8313.0) avg_msec=6.089 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.0 (overall: 8315.6) avg_msec=6.175 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8313.3) avg_msec=6.350 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 8314.4) avg_msec=6.225 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8314.7) avg_msec=6.254 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.9 (overall: 8310.7) avg_msec=6.472 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8311.4) avg_msec=6.236 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 8311.2) avg_msec=6.272 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.7 (overall: 8305.4) avg_msec=6.549 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8303.5) avg_msec=6.373 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8308.0) avg_msec=6.087 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8308.1) avg_msec=6.269 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8308.6) avg_msec=6.236 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8451.0 (overall: 8310.7) avg_msec=6.198 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.1 (overall: 8310.9) avg_msec=6.277 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8309.9) avg_msec=6.303 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8310.7) avg_msec=6.237 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 8313.1) avg_msec=6.161 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8316.8) avg_msec=6.112 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.8 (overall: 8318.5) avg_msec=6.160 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.6 (overall: 8320.5) avg_msec=6.184 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8321.5) avg_msec=6.217 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8320.8) avg_msec=6.298 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8319.0) avg_msec=6.353 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 8317.0) avg_msec=6.403 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 8312.2) avg_msec=6.565 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8105.9 (overall: 8309.7) avg_msec=6.429 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.3 (overall: 8306.7) avg_msec=6.437 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8283.5 (overall: 8306.4) avg_msec=6.300 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7918.0 (overall: 8301.7) avg_msec=6.564 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 8298.7) avg_msec=6.470 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7718.7 (overall: 8291.9) avg_msec=6.731 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 8285.9) avg_msec=6.711 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 8283.3) avg_msec=6.470 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.6 (overall: 8279.6) avg_msec=6.542 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8280.8) avg_msec=6.220 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8307.1 (overall: 8281.1) avg_msec=6.272 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.4 (overall: 8272.3) avg_msec=6.928 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=7615.1 (overall: 8265.3) avg_msec=6.821 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 8260.4) avg_msec=6.671 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 8255.1) avg_msec=6.701 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): 8255.59 requests per second, p50=6.215 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=84340.0 (overall: 84004.0) avg_msec=0.940 (overall: 0.940)
                                                                               
MSET (10 keys): rps=85836.0 (overall: 84918.2) avg_msec=0.927 (overall: 0.933)
                                                                               
MSET (10 keys): rps=78888.5 (overall: 82905.6) avg_msec=0.975 (overall: 0.947)
                                                                               
MSET (10 keys): rps=102856.0 (overall: 87883.2) avg_msec=0.837 (overall: 0.915)
                                                                                
MSET (10 keys): rps=102004.0 (overall: 90702.9) avg_msec=0.840 (overall: 0.898)
                                                                                
MSET (10 keys): rps=103713.2 (overall: 92875.6) avg_msec=0.835 (overall: 0.886)
                                                                                
MSET (10 keys): rps=108068.0 (overall: 95042.2) avg_msec=0.817 (overall: 0.875)
                                                                                
MSET (10 keys): rps=105420.0 (overall: 96337.5) avg_msec=0.825 (overall: 0.868)
                                                                                
MSET (10 keys): 96618.36 requests per second, p50=0.847 msec
 
XADD: rps=6956.0 (overall: 57966.7) avg_msec=1.196 (overall: 1.196)
                                                                    
XADD: rps=70450.2 (overall: 69117.4) avg_msec=1.057 (overall: 1.069)
                                                                     
XADD: rps=106392.0 (overall: 86666.7) avg_msec=0.811 (overall: 0.920)
                                                                      
XADD: rps=105844.0 (overall: 92805.4) avg_msec=0.815 (overall: 0.882)
                                                                      
XADD: rps=106972.1 (overall: 96251.0) avg_msec=0.806 (overall: 0.861)
                                                                      
XADD: rps=108316.0 (overall: 98603.8) avg_msec=0.804 (overall: 0.849)
                                                                      
XADD: rps=109460.0 (overall: 100375.3) avg_msec=0.799 (overall: 0.840)
                                                                       
XADD: rps=109348.0 (overall: 101634.1) avg_msec=0.800 (overall: 0.834)
                                                                       
XADD: 102040.81 requests per second, p50=0.807 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71225.07","0.682","0.600","0.679","0.743","0.855","3.727"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67659.00","0.698","0.600","0.695","0.783","0.871","1.719"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=72584.0 (overall: 72294.8) avg_msec=0.674 (overall: 0.674)
                                                                    
SET: rps=72000.0 (overall: 72147.7) avg_msec=0.683 (overall: 0.678)
                                                                    
SET: 72254.34 requests per second, p50=0.679 msec
 
GET: rps=2729.1 (overall: 62272.7) avg_msec=0.698 (overall: 0.698)
                                                                   
GET: rps=72748.0 (overall: 72306.5) avg_msec=0.674 (overall: 0.675)
                                                                    
GET: rps=70488.0 (overall: 71416.8) avg_msec=0.687 (overall: 0.681)
                                                                    
GET: 70028.02 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=61231.1 (overall: 61231.1) avg_msec=0.746 (overall: 0.746)
                                                                    
SET: 63291.14 requests per second, p50=0.727 msec
 
GET: rps=33396.0 (overall: 64223.1) avg_msec=0.719 (overall: 0.719)
                                                                    
GET: 60240.96 requests per second, p50=0.751 msec


===== Redis Benchmark Complete =====
