===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=189000.0 (overall: 187877.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=186244.0 (overall: 187877.0) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=187884.5 (overall: 187877.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188480.0 (overall: 187877.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188804.0 (overall: 187877.9) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188964.0 (overall: 187878.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188448.0 (overall: 187878.8) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=182306.8 (overall: 187875.6) avg_msec=0.479 (overall: 0.492)
                                                                      
SET: rps=189264.0 (overall: 187876.4) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=189442.2 (overall: 187877.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188840.0 (overall: 187877.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189300.0 (overall: 187878.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188227.1 (overall: 187878.9) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189172.0 (overall: 187879.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=187404.0 (overall: 187879.4) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=187565.8 (overall: 187879.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189404.0 (overall: 187880.0) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187624.0 (overall: 187879.9) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188404.0 (overall: 187880.2) avg_msec=0.472 (overall: 0.492)
                                                                      
SET: rps=188745.0 (overall: 187880.7) avg_msec=0.477 (overall: 0.492)
                                                                      
SET: rps=189440.0 (overall: 187881.6) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188520.0 (overall: 187882.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189080.0 (overall: 187882.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188916.0 (overall: 187883.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188386.5 (overall: 187883.6) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188740.0 (overall: 187884.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189744.0 (overall: 187885.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188084.0 (overall: 187885.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188179.3 (overall: 187885.4) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=188960.0 (overall: 187886.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189432.0 (overall: 187886.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188832.0 (overall: 187887.5) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188588.0 (overall: 187887.9) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=188388.0 (overall: 187888.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188414.4 (overall: 187888.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189040.0 (overall: 187889.1) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189332.0 (overall: 187889.9) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=186636.0 (overall: 187889.2) avg_msec=0.480 (overall: 0.492)
                                                                      
SET: rps=186824.7 (overall: 187888.6) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187592.0 (overall: 187888.4) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188700.0 (overall: 187888.9) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=187432.0 (overall: 187888.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188740.0 (overall: 187889.1) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187697.2 (overall: 187889.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189048.0 (overall: 187889.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188500.0 (overall: 187890.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188700.0 (overall: 187890.5) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=184761.0 (overall: 187888.7) avg_msec=0.470 (overall: 0.492)
                                                                      
SET: rps=189416.0 (overall: 187889.6) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189240.0 (overall: 187890.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188612.0 (overall: 187890.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187860.0 (overall: 187890.7) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=184761.0 (overall: 187889.0) avg_msec=0.505 (overall: 0.492)
                                                                      
SET: rps=186152.0 (overall: 187888.0) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=189348.0 (overall: 187888.8) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188548.0 (overall: 187889.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189240.0 (overall: 187889.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189031.9 (overall: 187890.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189980.0 (overall: 187891.8) avg_msec=0.484 (overall: 0.492)
                                                                      
SET: rps=187448.0 (overall: 187891.5) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=187832.7 (overall: 187891.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189344.0 (overall: 187892.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189604.0 (overall: 187893.2) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187940.0 (overall: 187893.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189464.0 (overall: 187894.2) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=187952.2 (overall: 187894.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187452.0 (overall: 187894.0) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189056.0 (overall: 187894.6) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189276.0 (overall: 187895.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187904.4 (overall: 187895.4) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189528.0 (overall: 187896.3) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189632.0 (overall: 187897.3) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188288.0 (overall: 187897.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188844.6 (overall: 187898.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189388.0 (overall: 187898.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188864.0 (overall: 187899.4) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188645.4 (overall: 187899.8) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=183304.0 (overall: 187897.2) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=186308.0 (overall: 187896.4) avg_msec=0.502 (overall: 0.492)
                                                                      
SET: rps=187100.0 (overall: 187895.9) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=186107.6 (overall: 187894.9) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=186560.0 (overall: 187894.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188260.0 (overall: 187894.4) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188236.0 (overall: 187894.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=187720.0 (overall: 187894.5) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=187056.0 (overall: 187894.0) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=187386.5 (overall: 187893.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=185952.0 (overall: 187892.6) avg_msec=0.480 (overall: 0.492)
                                                                      
SET: rps=189356.0 (overall: 187893.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188259.0 (overall: 187893.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=186948.0 (overall: 187893.1) avg_msec=0.479 (overall: 0.492)
                                                                      
SET: rps=186358.6 (overall: 187892.3) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188248.0 (overall: 187892.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189196.0 (overall: 187893.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188964.2 (overall: 187893.8) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189972.0 (overall: 187894.9) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189180.0 (overall: 187895.6) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189208.0 (overall: 187896.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187223.1 (overall: 187896.0) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=185260.0 (overall: 187894.6) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=184432.0 (overall: 187892.6) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=185604.0 (overall: 187891.4) avg_msec=0.504 (overall: 0.492)
                                                                      
SET: rps=185083.7 (overall: 187889.8) avg_msec=0.504 (overall: 0.492)
                                                                      
SET: rps=185996.0 (overall: 187888.8) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=186272.0 (overall: 187887.9) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=185024.0 (overall: 187886.3) avg_msec=0.503 (overall: 0.492)
                                                                      
SET: rps=185664.0 (overall: 187885.1) avg_msec=0.504 (overall: 0.492)
                                                                      
SET: rps=185470.1 (overall: 187883.8) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=185396.0 (overall: 187882.4) avg_msec=0.502 (overall: 0.492)
                                                                      
SET: rps=187052.0 (overall: 187881.9) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=187036.0 (overall: 187881.5) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=187012.0 (overall: 187881.0) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=185211.2 (overall: 187879.5) avg_msec=0.502 (overall: 0.492)
                                                                      
SET: rps=186568.0 (overall: 187878.8) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=186588.0 (overall: 187878.1) avg_msec=0.502 (overall: 0.492)
                                                                      
SET: rps=186904.0 (overall: 187877.5) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=186608.0 (overall: 187876.8) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=182956.2 (overall: 187874.2) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=186768.0 (overall: 187873.6) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=186612.0 (overall: 187872.9) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=189044.0 (overall: 187873.5) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189352.0 (overall: 187874.3) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=188677.3 (overall: 187874.8) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189240.0 (overall: 187875.5) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=189100.0 (overall: 187876.2) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=189362.6 (overall: 187877.0) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189664.0 (overall: 187877.9) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=183988.0 (overall: 187875.8) avg_msec=0.484 (overall: 0.492)
                                                                      
SET: rps=188776.0 (overall: 187876.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188721.1 (overall: 187876.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189088.0 (overall: 187877.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189440.0 (overall: 187878.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189300.0 (overall: 187879.0) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188593.6 (overall: 187879.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188232.0 (overall: 187879.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188896.0 (overall: 187880.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188278.9 (overall: 187880.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188836.0 (overall: 187880.9) avg_msec=0.473 (overall: 0.492)
                                                                      
SET: rps=189628.0 (overall: 187881.9) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188092.0 (overall: 187882.0) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=187533.9 (overall: 187881.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189120.0 (overall: 187882.5) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189224.0 (overall: 187883.2) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189096.0 (overall: 187883.8) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188872.0 (overall: 187884.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187035.9 (overall: 187883.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187624.0 (overall: 187883.8) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=188408.0 (overall: 187884.1) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189092.0 (overall: 187884.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188524.0 (overall: 187885.0) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188083.7 (overall: 187885.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188328.0 (overall: 187885.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188584.0 (overall: 187885.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188796.0 (overall: 187886.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188396.0 (overall: 187886.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187661.4 (overall: 187886.4) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=188244.0 (overall: 187886.6) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=185000.0 (overall: 187885.1) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=188617.5 (overall: 187885.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189380.0 (overall: 187886.2) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189144.0 (overall: 187886.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188876.0 (overall: 187887.5) avg_msec=0.481 (overall: 0.492)
                                                                      
SET: rps=190012.0 (overall: 187888.6) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187442.2 (overall: 187888.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=186604.0 (overall: 187887.7) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=188480.0 (overall: 187888.0) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188612.0 (overall: 187888.4) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=182548.0 (overall: 187885.5) avg_msec=0.479 (overall: 0.492)
                                                                      
SET: rps=186063.8 (overall: 187884.5) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=186296.0 (overall: 187883.7) avg_msec=0.502 (overall: 0.492)
                                                                      
SET: rps=186476.0 (overall: 187883.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=186912.0 (overall: 187882.4) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=185772.9 (overall: 187881.3) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=186032.0 (overall: 187880.3) avg_msec=0.503 (overall: 0.492)
                                                                      
SET: rps=187112.0 (overall: 187879.9) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188360.0 (overall: 187880.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188584.0 (overall: 187880.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188079.7 (overall: 187880.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189144.0 (overall: 187881.3) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=187920.0 (overall: 187881.3) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=188908.0 (overall: 187881.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187988.1 (overall: 187881.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188368.0 (overall: 187882.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188852.0 (overall: 187882.7) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189300.0 (overall: 187883.5) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189012.0 (overall: 187884.1) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187482.1 (overall: 187883.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188700.0 (overall: 187884.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188892.0 (overall: 187884.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188700.0 (overall: 187885.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188294.8 (overall: 187885.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188472.0 (overall: 187885.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189032.0 (overall: 187886.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188772.0 (overall: 187886.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188652.0 (overall: 187887.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188259.0 (overall: 187887.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=186916.0 (overall: 187886.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=186156.0 (overall: 187886.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189060.0 (overall: 187886.6) avg_msec=0.475 (overall: 0.492)
                                                                      
SET: rps=187628.0 (overall: 187886.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188063.8 (overall: 187886.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188760.0 (overall: 187887.0) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187984.0 (overall: 187887.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188320.0 (overall: 187887.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187358.6 (overall: 187887.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=186832.0 (overall: 187886.5) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=189268.0 (overall: 187887.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=185584.0 (overall: 187886.0) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=188292.0 (overall: 187886.2) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188111.6 (overall: 187886.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188620.0 (overall: 187886.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=186096.0 (overall: 187885.8) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189364.0 (overall: 187886.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187968.1 (overall: 187886.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189228.0 (overall: 187887.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189028.0 (overall: 187887.9) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189244.0 (overall: 187888.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188183.3 (overall: 187888.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188448.0 (overall: 187889.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188560.0 (overall: 187889.4) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189368.0 (overall: 187890.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188147.4 (overall: 187890.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189624.0 (overall: 187891.2) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187252.0 (overall: 187890.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187872.5 (overall: 187890.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188768.0 (overall: 187891.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189140.0 (overall: 187891.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188980.0 (overall: 187892.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188263.0 (overall: 187892.7) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189352.0 (overall: 187893.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187724.0 (overall: 187893.4) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188020.0 (overall: 187893.4) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=187672.0 (overall: 187893.3) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=187812.8 (overall: 187893.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189192.0 (overall: 187893.9) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188392.0 (overall: 187894.2) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=186701.2 (overall: 187893.6) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=185824.0 (overall: 187892.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189032.0 (overall: 187893.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=187912.0 (overall: 187893.1) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=188223.1 (overall: 187893.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187500.0 (overall: 187893.1) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=188668.0 (overall: 187893.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188720.0 (overall: 187893.9) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=187282.9 (overall: 187893.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188368.0 (overall: 187893.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188644.0 (overall: 187894.2) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=184448.0 (overall: 187892.4) avg_msec=0.483 (overall: 0.492)
                                                                      
SET: rps=189028.0 (overall: 187893.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=185338.7 (overall: 187891.7) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=187388.0 (overall: 187891.5) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189156.0 (overall: 187892.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188680.0 (overall: 187892.5) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188620.0 (overall: 187892.9) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187027.9 (overall: 187892.4) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188372.0 (overall: 187892.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187188.0 (overall: 187892.3) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=188720.0 (overall: 187892.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187394.4 (overall: 187892.5) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=185740.0 (overall: 187891.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=186470.1 (overall: 187890.7) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=189104.0 (overall: 187891.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188640.0 (overall: 187891.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188031.9 (overall: 187891.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189272.0 (overall: 187892.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188640.0 (overall: 187892.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189040.0 (overall: 187893.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189032.0 (overall: 187894.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=187314.8 (overall: 187893.7) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189156.0 (overall: 187894.3) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=188836.0 (overall: 187894.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188076.0 (overall: 187894.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188860.0 (overall: 187895.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189247.0 (overall: 187896.0) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=189800.0 (overall: 187897.0) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=187968.0 (overall: 187897.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=187808.0 (overall: 187897.0) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=186152.0 (overall: 187896.1) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=186880.5 (overall: 187895.6) avg_msec=0.478 (overall: 0.492)
                                                                      
SET: rps=189180.0 (overall: 187896.2) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=189124.0 (overall: 187896.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189320.0 (overall: 187897.6) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=187784.9 (overall: 187897.5) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188892.0 (overall: 187898.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=186920.0 (overall: 187897.5) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=187412.0 (overall: 187897.3) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=188432.0 (overall: 187897.6) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=185749.0 (overall: 187896.5) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=188372.0 (overall: 187896.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188980.0 (overall: 187897.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188500.0 (overall: 187897.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187960.2 (overall: 187897.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188180.0 (overall: 187897.7) avg_msec=0.493 (overall: 0.492)
                                                                      
