===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
SET: rps=178580.0 (overall: 174149.8) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=178318.7 (overall: 174155.9) avg_msec=0.531 (overall: 0.548)
                                                                      
SET: rps=178500.0 (overall: 174162.3) avg_msec=0.535 (overall: 0.548)
                                                                      
SET: rps=179400.0 (overall: 174170.0) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=177326.7 (overall: 174174.7) avg_msec=0.536 (overall: 0.548)
                                                                      
SET: rps=176700.0 (overall: 174178.4) avg_msec=0.508 (overall: 0.548)
                                                                      
SET: rps=179680.0 (overall: 174186.4) avg_msec=0.524 (overall: 0.548)
                                                                      
SET: rps=177358.6 (overall: 174191.1) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=180540.0 (overall: 174200.3) avg_msec=0.510 (overall: 0.548)
                                                                      
SET: rps=178208.0 (overall: 174206.2) avg_msec=0.533 (overall: 0.548)
                                                                      
SET: rps=178464.0 (overall: 174212.4) avg_msec=0.540 (overall: 0.548)
                                                                      
SET: rps=177808.8 (overall: 174217.6) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=179048.0 (overall: 174224.7) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: rps=178796.0 (overall: 174231.3) avg_msec=0.531 (overall: 0.548)
                                                                      
SET: rps=177175.3 (overall: 174235.5) avg_msec=0.537 (overall: 0.548)
                                                                      
SET: rps=180348.0 (overall: 174244.4) avg_msec=0.530 (overall: 0.548)
                                                                      
SET: rps=178780.0 (overall: 174250.9) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=173079.7 (overall: 174249.2) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: rps=179220.0 (overall: 174256.4) avg_msec=0.535 (overall: 0.548)
                                                                      
SET: rps=179188.0 (overall: 174263.5) avg_msec=0.537 (overall: 0.548)
                                                                      
SET: rps=178426.3 (overall: 174269.5) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=174000.0 (overall: 174269.1) avg_msec=0.529 (overall: 0.547)
                                                                      
SET: rps=176928.0 (overall: 174272.9) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=177904.4 (overall: 174278.1) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=176340.0 (overall: 174281.0) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=172220.0 (overall: 174278.1) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=172510.0 (overall: 174275.6) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=172936.0 (overall: 174273.7) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=172044.0 (overall: 174270.5) avg_msec=0.564 (overall: 0.548)
                                                                      
SET: rps=170462.2 (overall: 174265.1) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172732.0 (overall: 174262.9) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=173764.0 (overall: 174262.2) avg_msec=0.547 (overall: 0.548)
                                                                      
SET: rps=173784.9 (overall: 174261.5) avg_msec=0.536 (overall: 0.548)
                                                                      
SET: rps=174592.0 (overall: 174262.0) avg_msec=0.540 (overall: 0.548)
                                                                      
SET: rps=175132.0 (overall: 174263.2) avg_msec=0.534 (overall: 0.548)
                                                                      
SET: rps=171968.0 (overall: 174260.0) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=172087.7 (overall: 174257.0) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=171996.0 (overall: 174253.8) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172724.0 (overall: 174251.7) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=172008.0 (overall: 174248.5) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172088.0 (overall: 174245.5) avg_msec=0.563 (overall: 0.548)
                                                                      
SET: rps=172112.0 (overall: 174242.5) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=176800.0 (overall: 174246.1) avg_msec=0.526 (overall: 0.548)
                                                                      
SET: rps=171533.9 (overall: 174242.3) avg_msec=0.563 (overall: 0.548)
                                                                      
SET: rps=172720.0 (overall: 174240.2) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=168232.0 (overall: 174231.9) avg_msec=0.554 (overall: 0.548)
                                                                      
SET: rps=172091.6 (overall: 174228.9) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172428.0 (overall: 174226.4) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=173116.0 (overall: 174224.9) avg_msec=0.559 (overall: 0.548)
                                                                      
SET: rps=172286.9 (overall: 174222.2) avg_msec=0.558 (overall: 0.548)
                                                                      
SET: rps=168708.0 (overall: 174214.6) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=172884.0 (overall: 174212.8) avg_msec=0.559 (overall: 0.548)
                                                                      
SET: rps=172324.0 (overall: 174210.2) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172693.2 (overall: 174208.1) avg_msec=0.548 (overall: 0.548)
                                                                      
SET: rps=169604.0 (overall: 174201.8) avg_msec=0.559 (overall: 0.548)
                                                                      
SET: rps=170320.0 (overall: 174196.5) avg_msec=0.565 (overall: 0.548)
                                                                      
SET: rps=171701.2 (overall: 174193.1) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=174300.0 (overall: 174193.2) avg_msec=0.545 (overall: 0.548)
                                                                      
SET: rps=172424.0 (overall: 174190.8) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=172269.8 (overall: 174188.2) avg_msec=0.554 (overall: 0.548)
                                                                      
SET: rps=172096.0 (overall: 174185.3) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=169183.3 (overall: 174178.5) avg_msec=0.557 (overall: 0.548)
                                                                      
SET: rps=175000.0 (overall: 174179.7) avg_msec=0.522 (overall: 0.548)
                                                                      
SET: rps=171804.0 (overall: 174176.5) avg_msec=0.564 (overall: 0.548)
                                                                      
SET: rps=171346.6 (overall: 174172.6) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=173492.0 (overall: 174171.7) avg_msec=0.546 (overall: 0.548)
                                                                      
SET: rps=171940.0 (overall: 174168.7) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=171282.9 (overall: 174164.8) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=175972.0 (overall: 174167.2) avg_msec=0.537 (overall: 0.548)
                                                                      
SET: rps=173444.0 (overall: 174166.3) avg_msec=0.550 (overall: 0.548)
                                                                      
SET: rps=172624.0 (overall: 174164.2) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=171721.1 (overall: 174160.9) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=172852.0 (overall: 174159.2) avg_msec=0.557 (overall: 0.548)
                                                                      
SET: rps=171713.2 (overall: 174155.9) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172572.0 (overall: 174153.8) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=173012.0 (overall: 174152.3) avg_msec=0.554 (overall: 0.548)
                                                                      
SET: rps=174692.0 (overall: 174153.0) avg_msec=0.543 (overall: 0.548)
                                                                      
SET: rps=171896.4 (overall: 174150.0) avg_msec=0.557 (overall: 0.548)
                                                                      
SET: rps=173656.0 (overall: 174149.3) avg_msec=0.558 (overall: 0.548)
                                                                      
SET: rps=173276.0 (overall: 174148.2) avg_msec=0.557 (overall: 0.548)
                                                                      
SET: rps=172191.2 (overall: 174145.6) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=172716.0 (overall: 174143.7) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=172940.0 (overall: 174142.1) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172521.9 (overall: 174140.0) avg_msec=0.558 (overall: 0.548)
                                                                      
SET: rps=173428.0 (overall: 174139.0) avg_msec=0.558 (overall: 0.548)
                                                                      
SET: rps=174920.0 (overall: 174140.0) avg_msec=0.529 (overall: 0.548)
                                                                      
SET: rps=177286.9 (overall: 174144.2) avg_msec=0.537 (overall: 0.548)
                                                                      
SET: rps=177032.0 (overall: 174148.0) avg_msec=0.543 (overall: 0.548)
                                                                      
SET: rps=178880.0 (overall: 174154.2) avg_msec=0.533 (overall: 0.548)
                                                                      
SET: rps=176398.4 (overall: 174157.1) avg_msec=0.516 (overall: 0.548)
                                                                      
SET: rps=180252.0 (overall: 174165.0) avg_msec=0.527 (overall: 0.548)
                                                                      
SET: rps=180340.0 (overall: 174173.1) avg_msec=0.525 (overall: 0.548)
                                                                      
SET: rps=179091.6 (overall: 174179.5) avg_msec=0.527 (overall: 0.548)
                                                                      
SET: rps=179268.0 (overall: 174186.1) avg_msec=0.525 (overall: 0.548)
                                                                      
SET: rps=177292.0 (overall: 174190.1) avg_msec=0.536 (overall: 0.548)
                                                                      
SET: rps=177723.3 (overall: 174194.8) avg_msec=0.541 (overall: 0.548)
                                                                      
SET: rps=177072.0 (overall: 174198.5) avg_msec=0.543 (overall: 0.548)
                                                                      
SET: rps=176215.2 (overall: 174201.1) avg_msec=0.545 (overall: 0.548)
                                                                      
SET: rps=178944.0 (overall: 174207.2) avg_msec=0.530 (overall: 0.548)
                                                                      
SET: rps=178176.0 (overall: 174212.3) avg_msec=0.537 (overall: 0.548)
                                                                      
SET: rps=176840.6 (overall: 174215.7) avg_msec=0.540 (overall: 0.548)
                                                                      
SET: rps=171908.0 (overall: 174212.8) avg_msec=0.546 (overall: 0.548)
                                                                      
SET: rps=175288.0 (overall: 174214.1) avg_msec=0.530 (overall: 0.548)
                                                                      
SET: rps=179892.0 (overall: 174221.4) avg_msec=0.520 (overall: 0.548)
                                                                      
SET: rps=178223.1 (overall: 174226.6) avg_msec=0.536 (overall: 0.548)
                                                                      
SET: rps=179079.4 (overall: 174232.8) avg_msec=0.525 (overall: 0.548)
                                                                      
SET: rps=179052.0 (overall: 174239.0) avg_msec=0.519 (overall: 0.548)
                                                                      
SET: rps=179940.0 (overall: 174246.2) avg_msec=0.510 (overall: 0.548)
                                                                      
SET: rps=178533.9 (overall: 174251.7) avg_msec=0.536 (overall: 0.548)
                                                                      
SET: rps=177848.0 (overall: 174256.3) avg_msec=0.535 (overall: 0.548)
                                                                      
SET: rps=176314.8 (overall: 174258.9) avg_msec=0.524 (overall: 0.548)
                                                                      
SET: rps=176136.0 (overall: 174261.3) avg_msec=0.540 (overall: 0.548)
                                                                      
SET: rps=176079.7 (overall: 174263.6) avg_msec=0.544 (overall: 0.548)
                                                                      
SET: rps=178064.0 (overall: 174268.4) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: rps=177560.0 (overall: 174272.6) avg_msec=0.542 (overall: 0.548)
                                                                      
SET: rps=174052.0 (overall: 174272.3) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=176243.0 (overall: 174274.8) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=179024.0 (overall: 174280.8) avg_msec=0.526 (overall: 0.547)
                                                                      
SET: rps=178328.0 (overall: 174285.9) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=178171.3 (overall: 174290.8) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=177324.0 (overall: 174294.6) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=176474.1 (overall: 174297.3) avg_msec=0.537 (overall: 0.547)
                                                                      
SET: rps=179072.0 (overall: 174303.3) avg_msec=0.528 (overall: 0.547)
                                                                      
SET: rps=178720.0 (overall: 174308.8) avg_msec=0.517 (overall: 0.547)
                                                                      
SET: rps=177400.0 (overall: 174312.7) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=169884.5 (overall: 174307.1) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=174644.0 (overall: 174307.5) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=177688.0 (overall: 174311.8) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=178092.0 (overall: 174316.5) avg_msec=0.524 (overall: 0.547)
                                                                      
SET: rps=175346.6 (overall: 174317.7) avg_msec=0.535 (overall: 0.547)
                                                                      
SET: rps=179176.0 (overall: 174323.8) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=178412.0 (overall: 174328.8) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=178888.0 (overall: 174334.5) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=176621.5 (overall: 174337.3) avg_msec=0.534 (overall: 0.547)
                                                                      
SET: rps=175732.0 (overall: 174339.0) avg_msec=0.528 (overall: 0.547)
                                                                      
SET: rps=172761.0 (overall: 174337.1) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=172556.0 (overall: 174334.9) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=171696.0 (overall: 174331.6) avg_msec=0.563 (overall: 0.547)
                                                                      
SET: rps=170952.2 (overall: 174327.5) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=172024.0 (overall: 174324.6) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=172834.6 (overall: 174322.7) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=170020.0 (overall: 174317.5) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=167374.5 (overall: 174309.0) avg_msec=0.573 (overall: 0.547)
                                                                      
SET: rps=172188.0 (overall: 174306.4) avg_msec=0.563 (overall: 0.547)
                                                                      
SET: rps=171728.0 (overall: 174303.2) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=173820.0 (overall: 174302.7) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=172422.3 (overall: 174300.4) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=172032.0 (overall: 174297.6) avg_msec=0.563 (overall: 0.547)
                                                                      
SET: rps=178048.0 (overall: 174302.2) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=177749.0 (overall: 174306.3) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=177776.0 (overall: 174310.5) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=182004.0 (overall: 174319.8) avg_msec=0.493 (overall: 0.547)
                                                                      
SET: rps=176147.4 (overall: 174322.0) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=178348.0 (overall: 174326.9) avg_msec=0.533 (overall: 0.547)
                                                                      
SET: rps=179056.0 (overall: 174332.6) avg_msec=0.524 (overall: 0.547)
                                                                      
SET: rps=177095.6 (overall: 174335.9) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=178656.0 (overall: 174341.1) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=177736.0 (overall: 174345.2) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=179215.2 (overall: 174351.0) avg_msec=0.504 (overall: 0.547)
                                                                      
SET: rps=179680.0 (overall: 174357.4) avg_msec=0.500 (overall: 0.547)
                                                                      
SET: rps=177116.0 (overall: 174360.7) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=178988.1 (overall: 174366.2) avg_msec=0.518 (overall: 0.547)
                                                                      
SET: rps=177244.0 (overall: 174369.6) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=178464.0 (overall: 174374.5) avg_msec=0.518 (overall: 0.547)
                                                                      
SET: rps=176456.0 (overall: 174377.0) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=170936.3 (overall: 174372.9) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=178852.0 (overall: 174378.2) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=177876.5 (overall: 174382.4) avg_msec=0.536 (overall: 0.547)
                                                                      
SET: rps=177836.0 (overall: 174386.5) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=178568.0 (overall: 174391.4) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=177063.8 (overall: 174394.6) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=178504.0 (overall: 174399.4) avg_msec=0.534 (overall: 0.547)
                                                                      
SET: rps=179540.0 (overall: 174405.5) avg_msec=0.520 (overall: 0.547)
                                                                      
SET: rps=176442.2 (overall: 174407.9) avg_msec=0.535 (overall: 0.547)
                                                                      
SET: rps=178820.0 (overall: 174413.1) avg_msec=0.524 (overall: 0.547)
                                                                      
SET: rps=173840.0 (overall: 174412.4) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=176649.4 (overall: 174415.0) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=179048.0 (overall: 174420.4) avg_msec=0.525 (overall: 0.547)
                                                                      
SET: rps=176612.0 (overall: 174423.0) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=177290.8 (overall: 174426.4) avg_msec=0.537 (overall: 0.547)
                                                                      
SET: rps=170693.2 (overall: 174422.0) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=173196.0 (overall: 174420.5) avg_msec=0.533 (overall: 0.547)
                                                                      
SET: rps=173239.0 (overall: 174419.2) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176852.0 (overall: 174422.0) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=178504.0 (overall: 174426.8) avg_msec=0.522 (overall: 0.547)
                                                                      
SET: rps=173024.0 (overall: 174425.1) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=169904.4 (overall: 174419.9) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=171132.0 (overall: 174416.1) avg_msec=0.564 (overall: 0.547)
                                                                      
SET: rps=171000.0 (overall: 174412.1) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=170840.0 (overall: 174408.0) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=168155.4 (overall: 174400.8) avg_msec=0.570 (overall: 0.547)
                                                                      
SET: rps=173656.0 (overall: 174399.9) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=171608.0 (overall: 174396.7) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=169924.3 (overall: 174391.5) avg_msec=0.567 (overall: 0.547)
                                                                      
SET: rps=171088.0 (overall: 174387.7) avg_msec=0.567 (overall: 0.547)
                                                                      
SET: rps=171744.0 (overall: 174384.7) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=171625.5 (overall: 174381.5) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=172944.0 (overall: 174379.9) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=172360.0 (overall: 174377.6) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=175172.0 (overall: 174378.5) avg_msec=0.537 (overall: 0.547)
                                                                      
SET: rps=173023.9 (overall: 174376.9) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174376.0 (overall: 174376.9) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=176740.0 (overall: 174379.6) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=171964.2 (overall: 174376.9) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=172380.0 (overall: 174374.6) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=169087.7 (overall: 174368.6) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=172860.0 (overall: 174366.9) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=171636.0 (overall: 174363.8) avg_msec=0.564 (overall: 0.547)
                                                                      
SET: rps=172100.0 (overall: 174361.2) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=170868.5 (overall: 174357.3) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=171572.0 (overall: 174354.1) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=171761.0 (overall: 174351.2) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=172712.0 (overall: 174349.3) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=170640.0 (overall: 174345.2) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=171689.2 (overall: 174342.2) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=174312.0 (overall: 174342.2) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=171324.0 (overall: 174338.8) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=172924.3 (overall: 174337.2) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=172020.0 (overall: 174334.6) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=174524.0 (overall: 174334.8) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=170768.9 (overall: 174330.8) avg_msec=0.564 (overall: 0.547)
                                                                      
SET: rps=169208.0 (overall: 174325.1) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=170196.0 (overall: 174320.5) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=171549.8 (overall: 174317.4) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=171708.0 (overall: 174314.5) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=172496.0 (overall: 174312.5) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=172456.0 (overall: 174310.5) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=172362.6 (overall: 174308.3) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=173748.0 (overall: 174307.7) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=172728.0 (overall: 174306.0) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=172964.2 (overall: 174304.5) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=172316.0 (overall: 174302.3) avg_msec=0.564 (overall: 0.547)
                                                                      
SET: rps=173252.0 (overall: 174301.1) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=171517.9 (overall: 174298.0) avg_msec=0.563 (overall: 0.547)
                                                                      
SET: rps=167920.0 (overall: 174291.1) avg_msec=0.568 (overall: 0.547)
                                                                      
SET: rps=170932.0 (overall: 174287.4) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=173552.0 (overall: 174286.6) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=170721.1 (overall: 174282.7) avg_msec=0.565 (overall: 0.547)
                                                                      
SET: rps=172352.0 (overall: 174280.5) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=165458.2 (overall: 174270.9) avg_msec=0.573 (overall: 0.547)
                                                                      
SET: rps=171844.0 (overall: 174268.2) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=172368.0 (overall: 174266.2) avg_msec=0.561 (overall: 0.547)
                                                                      
SET: rps=174840.0 (overall: 174266.8) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=172872.5 (overall: 174265.3) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=172536.0 (overall: 174263.4) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=168760.0 (overall: 174257.4) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=169649.4 (overall: 174252.4) avg_msec=0.568 (overall: 0.547)
                                                                      
SET: rps=172180.0 (overall: 174250.2) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=172340.0 (overall: 174248.1) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=171912.0 (overall: 174245.6) avg_msec=0.562 (overall: 0.548)
                                                                      
SET: rps=170673.3 (overall: 174241.7) avg_msec=0.567 (overall: 0.548)
                                                                      
SET: rps=173832.0 (overall: 174241.3) avg_msec=0.551 (overall: 0.548)
                                                                      
SET: rps=171685.3 (overall: 174238.5) avg_msec=0.561 (overall: 0.548)
                                                                      
SET: rps=172656.0 (overall: 174236.8) avg_msec=0.549 (overall: 0.548)
                                                                      
SET: rps=172436.0 (overall: 174234.9) avg_msec=0.563 (overall: 0.548)
                                                                      
SET: rps=173960.0 (overall: 174234.6) avg_msec=0.548 (overall: 0.548)
                                                                      
SET: rps=171749.0 (overall: 174231.9) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172500.0 (overall: 174230.1) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=174524.0 (overall: 174230.4) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: rps=172928.3 (overall: 174229.0) avg_msec=0.551 (overall: 0.548)
                                                                      
SET: rps=171408.0 (overall: 174226.0) avg_msec=0.565 (overall: 0.548)
                                                                      
SET: rps=172199.2 (overall: 174223.8) avg_msec=0.532 (overall: 0.548)
                                                                      
SET: rps=172660.0 (overall: 174222.1) avg_msec=0.546 (overall: 0.548)
                                                                      
SET: rps=173080.0 (overall: 174220.9) avg_msec=0.560 (overall: 0.548)
                                                                      
SET: rps=172617.5 (overall: 174219.2) avg_msec=0.556 (overall: 0.548)
                                                                      
SET: rps=177752.0 (overall: 174223.0) avg_msec=0.540 (overall: 0.548)
                                                                      
SET: rps=178688.0 (overall: 174227.7) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=178593.6 (overall: 174232.3) avg_msec=0.538 (overall: 0.548)
                                                                      
SET: rps=178980.0 (overall: 174237.4) avg_msec=0.533 (overall: 0.548)
                                                                      
SET: rps=177876.0 (overall: 174241.2) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: rps=178127.5 (overall: 174245.3) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: rps=177420.0 (overall: 174248.7) avg_msec=0.543 (overall: 0.548)
                                                                      
SET: rps=180852.6 (overall: 174255.7) avg_msec=0.496 (overall: 0.548)
                                                                      
SET: rps=181280.0 (overall: 174263.0) avg_msec=0.498 (overall: 0.547)
                                                                      
SET: rps=178040.0 (overall: 174267.0) avg_msec=0.529 (overall: 0.547)
                                                                      
SET: rps=177506.0 (overall: 174270.4) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=178664.0 (overall: 174275.0) avg_msec=0.531 (overall: 0.547)
                                                                      
SET: rps=179384.0 (overall: 174280.4) avg_msec=0.522 (overall: 0.547)
                                                                      
SET: rps=177028.0 (overall: 174283.3) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=179904.4 (overall: 174289.2) avg_msec=0.507 (overall: 0.547)
                                                                      
SET: rps=180305.5 (overall: 174295.5) avg_msec=0.501 (overall: 0.547)
                                                                      
SET: rps=181004.0 (overall: 174302.5) avg_msec=0.503 (overall: 0.547)
                                                                      
SET: rps=177059.8 (overall: 174305.4) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=179028.0 (overall: 174310.3) avg_msec=0.532 (overall: 0.547)
                                                                      
SET: rps=177944.0 (overall: 174314.1) avg_msec=0.535 (overall: 0.547)
                                                                      
SET: rps=171394.4 (overall: 174311.0) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=179388.0 (overall: 174316.3) avg_msec=0.537 (overall: 0.547)
                                                                      
SET: rps=179219.1 (overall: 174321.4) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=181084.0 (overall: 174328.4) avg_msec=0.520 (overall: 0.547)
                                                                      
SET: rps=180836.0 (overall: 174335.2) avg_msec=0.501 (overall: 0.547)
                                                                      
SET: rps=179288.0 (overall: 174340.3) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=177784.9 (overall: 174343.8) avg_msec=0.541 (overall: 0.547)
                                                                      
