===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c07d197bcd76edb2b476dd74e42c3772d8d4e2bd
tcp_port:6379
server_time_usec:1768650740647723
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111396.0 (overall: 110952.2) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=117468.0 (overall: 114203.6) avg_msec=0.306 (overall: 0.317)
                                                                              
PING_INLINE: rps=109812.0 (overall: 112741.7) avg_msec=0.295 (overall: 0.310)
                                                                              
PING_INLINE: 112612.61 requests per second, p50=0.295 msec
 
PING_MBULK: rps=28888.4 (overall: 106632.3) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=112032.0 (overall: 110877.4) avg_msec=0.283 (overall: 0.285)
                                                                             
PING_MBULK: rps=101888.0 (overall: 106920.8) avg_msec=0.311 (overall: 0.296)
                                                                             
PING_MBULK: rps=131334.7 (overall: 114402.9) avg_msec=0.257 (overall: 0.282)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.279 msec
 
SET: rps=72984.0 (overall: 119254.9) avg_msec=0.333 (overall: 0.333)
                                                                     
SET: rps=128444.0 (overall: 124955.3) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=133740.0 (overall: 128318.5) avg_msec=0.252 (overall: 0.291)
                                                                      
SET: 129032.27 requests per second, p50=0.263 msec
 
GET: rps=41524.0 (overall: 123583.3) avg_msec=0.277 (overall: 0.277)
                                                                     
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9327.7) avg_msec=6.125 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8759.8 (overall: 9313.2) avg_msec=7.363 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9305.3) avg_msec=7.265 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9310.6) avg_msec=5.300 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.3 (overall: 9316.0) avg_msec=5.288 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9318.3) avg_msec=5.721 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9319.4) avg_msec=5.929 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.0 (overall: 9317.0) avg_msec=6.460 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9320.5) avg_msec=5.829 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9320.0) avg_msec=6.036 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9323.1) avg_msec=5.744 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9329.1) avg_msec=5.283 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 9320.1) avg_msec=7.186 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9316.8) avg_msec=6.934 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9321.2) avg_msec=5.393 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9325.2) avg_msec=5.299 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9330.2) avg_msec=5.496 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9333.3) avg_msec=5.350 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9337.4) avg_msec=5.586 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 9333.1) avg_msec=6.539 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 9319.9) avg_msec=8.377 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.0 (overall: 9323.8) avg_msec=5.620 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 9310.7) avg_msec=8.552 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9307.2) avg_msec=6.882 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9307.2) avg_msec=5.653 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9303.4) avg_msec=6.945 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9302.9) avg_msec=6.210 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 9296.2) avg_msec=7.343 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9299.1) avg_msec=5.326 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9302.0) avg_msec=5.324 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9304.2) avg_msec=5.339 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9307.6) avg_msec=5.423 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9307.6) avg_msec=5.931 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9305.3) avg_msec=6.273 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9300.9) avg_msec=6.974 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.7 (overall: 9303.3) avg_msec=5.318 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9307.7) avg_msec=5.281 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9309.9) avg_msec=5.366 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 9313.9) avg_msec=5.256 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9316.5) avg_msec=5.304 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9313.7) avg_msec=6.859 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9318.0) avg_msec=5.249 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9320.5) avg_msec=5.329 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9564.7 (overall: 9323.5) avg_msec=5.267 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9326.2) avg_msec=5.285 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9330.0) avg_msec=5.287 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9329.7) avg_msec=6.209 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): 9331.40 requests per second, p50=5.327 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=119740.0 (overall: 119263.0) avg_msec=0.655 (overall: 0.655)
                                                                                 
MSET (10 keys): rps=121108.0 (overall: 120183.6) avg_msec=0.604 (overall: 0.630)
                                                                                 
MSET (10 keys): rps=122932.0 (overall: 121098.5) avg_msec=0.570 (overall: 0.610)
                                                                                 
MSET (10 keys): rps=123035.9 (overall: 121583.8) avg_msec=0.559 (overall: 0.597)
                                                                                 
MSET (10 keys): rps=105796.0 (overall: 118431.3) avg_msec=0.809 (overall: 0.635)
                                                                                 
MSET (10 keys): rps=120264.0 (overall: 118736.4) avg_msec=0.561 (overall: 0.622)
                                                                                 
MSET (10 keys): 118343.19 requests per second, p50=0.575 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=123641.4 (overall: 123641.4) avg_msec=0.561 (overall: 0.561)
                                                                       
XADD: rps=124856.0 (overall: 124247.5) avg_msec=0.509 (overall: 0.535)
                                                                       
XADD: rps=122460.0 (overall: 123652.5) avg_msec=0.567 (overall: 0.545)
                                                                       
XADD: rps=124964.0 (overall: 123980.0) avg_msec=0.492 (overall: 0.532)
                                                                       
XADD: rps=124816.7 (overall: 124147.8) avg_msec=0.507 (overall: 0.527)
                                                                       
XADD: rps=125848.0 (overall: 124430.8) avg_msec=0.542 (overall: 0.529)
                                                                       
XADD: 124533.01 requests per second, p50=0.503 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","124378.11","0.266","0.112","0.263","0.327","0.399","0.999"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","123304.56","0.262","0.096","0.263","0.311","0.351","0.927"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=123528.0 (overall: 123528.0) avg_msec=0.293 (overall: 0.293)
                                                                      
SET: 124069.48 requests per second, p50=0.271 msec
 
GET: rps=28164.0 (overall: 128018.2) avg_msec=0.259 (overall: 0.259)
                                                                     
GET: rps=127310.8 (overall: 127437.9) avg_msec=0.261 (overall: 0.261)
                                                                      
GET: 127551.02 requests per second, p50=0.263 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 116279.06 requests per second, p50=0.279 msec
 
GET: rps=15592.0 (overall: 111371.4) avg_msec=0.287 (overall: 0.287)
                                                                     
GET: 112994.35 requests per second, p50=0.279 msec


===== Redis Benchmark Complete =====
