===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5407bce6c8504424f4bf6bc7a9a5e76a0f31d4dc
tcp_port:6379
server_time_usec:1768556568227516
uptime_in_seconds:999
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113180.0 (overall: 112729.1) avg_msec=0.278 (overall: 0.278)
                                                                              
PING_INLINE: rps=114568.0 (overall: 113646.7) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: rps=115300.0 (overall: 114197.1) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.279 msec
 
PING_MBULK: rps=33466.1 (overall: 115068.5) avg_msec=0.278 (overall: 0.278)
                                                                            
PING_MBULK: rps=118472.0 (overall: 117702.8) avg_msec=0.270 (overall: 0.272)
                                                                             
PING_MBULK: rps=111088.0 (overall: 114816.8) avg_msec=0.285 (overall: 0.277)
                                                                             
PING_MBULK: rps=128200.0 (overall: 118882.1) avg_msec=0.253 (overall: 0.269)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.263 msec
 
SET: rps=91589.6 (overall: 127011.1) avg_msec=0.267 (overall: 0.267)
                                                                     
SET: rps=118720.0 (overall: 122201.9) avg_msec=0.275 (overall: 0.271)
                                                                      
SET: rps=115712.0 (overall: 119819.4) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: 119047.62 requests per second, p50=0.279 msec
 
GET: rps=18004.0 (overall: 112525.0) avg_msec=0.283 (overall: 0.283)
                                                                     
LRANGE_600 (first 600 elements): rps=8039.1 (overall: 8189.2) avg_msec=6.253 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8184.0) avg_msec=6.268 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.0 (overall: 8185.0) avg_msec=6.133 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.1 (overall: 8186.6) avg_msec=6.099 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8275.6 (overall: 8188.9) avg_msec=6.077 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8283.5 (overall: 8191.2) avg_msec=6.074 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8192.6) avg_msec=6.084 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.1 (overall: 8192.9) avg_msec=6.122 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8193.2) avg_msec=6.134 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8192.9) avg_msec=6.141 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 8192.2) avg_msec=6.155 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8188.2) avg_msec=6.255 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8196.0) avg_msec=5.909 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8368.6 (overall: 8199.5) avg_msec=6.351 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8206.0) avg_msec=5.901 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.7 (overall: 8210.9) avg_msec=5.955 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.2 (overall: 8222.1) avg_msec=5.716 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.1 (overall: 8232.9) avg_msec=5.739 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8235.1) avg_msec=7.639 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.2 (overall: 8237.4) avg_msec=7.095 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 8240.3) avg_msec=6.968 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8407.8 (overall: 8243.2) avg_msec=6.022 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.6 (overall: 8237.8) avg_msec=6.342 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 8224.3) avg_msec=6.764 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8228.1) avg_msec=6.154 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.8 (overall: 8230.7) avg_msec=6.032 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 8231.9) avg_msec=6.081 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8232.0) avg_msec=6.101 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8230.6) avg_msec=6.192 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8227.6) avg_msec=6.232 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 8223.3) avg_msec=6.342 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.6 (overall: 8220.2) avg_msec=6.267 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 8216.5) avg_msec=6.296 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=7133.9 (overall: 8200.7) avg_msec=6.980 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.0 (overall: 8195.5) avg_msec=6.461 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.2 (overall: 8192.4) avg_msec=6.279 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8191.7) avg_msec=6.162 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 8188.2) avg_msec=6.361 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.0 (overall: 8183.1) avg_msec=6.439 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=7515.7 (overall: 8174.2) avg_msec=6.686 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=7901.6 (overall: 8170.6) avg_msec=6.348 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.5 (overall: 8161.5) avg_msec=6.709 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8169.2) avg_msec=5.774 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 8180.0) avg_msec=6.133 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 8193.3) avg_msec=5.457 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 8205.8) avg_msec=5.498 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 8216.1) avg_msec=6.011 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 8226.0) avg_msec=6.355 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 8234.8) avg_msec=6.125 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 8246.5) avg_msec=5.685 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8254.3) avg_msec=6.688 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 8265.6) avg_msec=5.662 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 8277.0) avg_msec=5.429 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 8287.9) avg_msec=5.467 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 8298.1) avg_msec=5.482 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.8 (overall: 8305.5) avg_msec=5.587 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 8301.5) avg_msec=6.350 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 8310.1) avg_msec=5.618 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 8319.2) avg_msec=5.516 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): 8326.74 requests per second, p50=6.015 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=106215.1 (overall: 105793.6) avg_msec=0.571 (overall: 0.571)
                                                                                 
MSET (10 keys): rps=103540.0 (overall: 104671.3) avg_msec=0.689 (overall: 0.629)
                                                                                 
MSET (10 keys): rps=101768.9 (overall: 103703.9) avg_msec=0.627 (overall: 0.629)
                                                                                 
MSET (10 keys): rps=86604.0 (overall: 99441.7) avg_msec=0.657 (overall: 0.635)
                                                                               
MSET (10 keys): rps=93541.8 (overall: 98260.8) avg_msec=0.614 (overall: 0.631)
                                                                               
MSET (10 keys): rps=92661.4 (overall: 97326.9) avg_msec=0.637 (overall: 0.632)
                                                                               
MSET (10 keys): rps=94072.0 (overall: 96863.2) avg_msec=0.679 (overall: 0.638)
                                                                               
MSET (10 keys): rps=95100.0 (overall: 96643.4) avg_msec=0.599 (overall: 0.633)
                                                                               
MSET (10 keys): 96478.54 requests per second, p50=0.607 msec
 
XADD: rps=12111.6 (overall: 95000.0) avg_msec=0.604 (overall: 0.604)
                                                                     
XADD: rps=99500.0 (overall: 98989.4) avg_msec=0.567 (overall: 0.571)
                                                                     
XADD: rps=100880.5 (overall: 99879.9) avg_msec=0.562 (overall: 0.567)
                                                                      
XADD: rps=95364.0 (overall: 98438.1) avg_msec=0.596 (overall: 0.576)
                                                                     
XADD: rps=98677.3 (overall: 98496.1) avg_msec=0.572 (overall: 0.575)
                                                                     
XADD: rps=102028.0 (overall: 99183.8) avg_msec=0.612 (overall: 0.582)
                                                                      
XADD: rps=100976.1 (overall: 99476.9) avg_msec=0.575 (overall: 0.581)
                                                                      
XADD: rps=101348.0 (overall: 99738.9) avg_msec=0.579 (overall: 0.581)
                                                                      
XADD: 99750.62 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","116550.12","0.274","0.088","0.271","0.327","0.367","1.599"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","118483.41","0.271","0.104","0.271","0.327","0.367","1.511"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=99820.7 (overall: 99820.7) avg_msec=0.312 (overall: 0.312)
                                                                    
SET: 103519.66 requests per second, p50=0.303 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105236.0 (overall: 105236.0) avg_msec=0.293 (overall: 0.293)
                                                                      
GET: 107526.88 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 97087.38 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 94339.62 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
