===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:34fec8eb61a88378bdf648ea0f86d3f7441015cc
tcp_port:6379
server_time_usec:1768556545163681
uptime_in_seconds:813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100120.0 (overall: 99721.1) avg_msec=0.465 (overall: 0.465)
                                                                             
PING_INLINE: rps=114952.0 (overall: 107321.4) avg_msec=0.399 (overall: 0.430)
                                                                              
PING_INLINE: rps=114088.0 (overall: 109573.9) avg_msec=0.396 (overall: 0.418)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.407 msec
 
PING_MBULK: rps=13324.0 (overall: 107451.6) avg_msec=0.393 (overall: 0.393)
                                                                            
PING_MBULK: rps=120872.5 (overall: 119397.2) avg_msec=0.375 (overall: 0.377)
                                                                             
PING_MBULK: rps=130728.0 (overall: 124721.8) avg_msec=0.360 (overall: 0.369)
                                                                             
PING_MBULK: rps=120008.0 (overall: 123214.8) avg_msec=0.385 (overall: 0.374)
                                                                             
PING_MBULK: 122699.39 requests per second, p50=0.367 msec
 
SET: rps=72100.0 (overall: 107291.7) avg_msec=0.417 (overall: 0.417)
                                                                     
SET: rps=107700.0 (overall: 107535.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=108047.8 (overall: 107727.9) avg_msec=0.410 (overall: 0.412)
                                                                      
SET: rps=108484.0 (overall: 107933.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: 107874.87 requests per second, p50=0.407 msec
 
LRANGE_600 (first 600 elements): rps=8093.7 (overall: 7725.1) avg_msec=6.315 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=8078.4 (overall: 7742.8) avg_msec=6.322 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 7763.6) avg_msec=6.238 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 7776.9) avg_msec=6.311 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 7796.4) avg_msec=6.189 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7815.2) avg_msec=6.179 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=8161.4 (overall: 7829.0) avg_msec=6.219 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8137.8 (overall: 7840.9) avg_msec=6.299 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.0 (overall: 7849.9) avg_msec=6.276 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 7843.0) avg_msec=6.630 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=7755.9 (overall: 7840.0) avg_msec=6.591 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 7852.3) avg_msec=6.211 (overall: 6.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.8 (overall: 7865.5) avg_msec=6.177 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7869.4) avg_msec=6.327 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 7880.8) avg_msec=6.233 (overall: 6.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 7899.4) avg_msec=6.007 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 7926.8) avg_msec=5.776 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.3 (overall: 7936.8) avg_msec=6.151 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.5 (overall: 7947.4) avg_msec=6.137 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7939.3) avg_msec=6.610 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=7082.7 (overall: 7917.3) avg_msec=7.209 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=7787.4 (overall: 7914.0) avg_msec=6.535 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=7759.8 (overall: 7910.3) avg_msec=6.553 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=7791.3 (overall: 7907.4) avg_msec=6.529 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 7906.3) avg_msec=6.453 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.2 (overall: 7885.2) avg_msec=7.230 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 7894.2) avg_msec=6.254 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 7899.7) avg_msec=6.233 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7732.3 (overall: 7896.2) avg_msec=6.602 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8048.0 (overall: 7899.3) avg_msec=6.356 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7906.6 (overall: 7899.4) avg_msec=6.414 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 7901.5) avg_msec=6.366 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.7 (overall: 7904.7) avg_msec=6.333 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.2 (overall: 7906.4) avg_msec=6.443 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7906.2 (overall: 7906.4) avg_msec=6.446 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8129.9 (overall: 7910.5) avg_msec=6.285 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 7903.1) avg_msec=6.807 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.0 (overall: 7906.3) avg_msec=6.291 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.4 (overall: 7909.7) avg_msec=6.525 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.4 (overall: 7910.6) avg_msec=6.411 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.2 (overall: 7911.7) avg_msec=6.391 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.6 (overall: 7912.6) avg_msec=6.407 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 7906.2) avg_msec=6.777 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 7911.0) avg_msec=6.216 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 7914.9) avg_msec=6.295 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8109.8 (overall: 7918.0) avg_msec=6.293 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8383.4 (overall: 7925.1) avg_msec=6.081 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.1 (overall: 7930.7) avg_msec=6.163 (overall: 6.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.5 (overall: 7935.9) avg_msec=6.141 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 7943.0) avg_msec=6.057 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.9 (overall: 7940.4) avg_msec=6.577 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=7662.7 (overall: 7936.4) avg_msec=6.649 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.4 (overall: 7923.7) avg_msec=7.196 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8157.5 (overall: 7927.0) avg_msec=6.245 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8205.5 (overall: 7930.8) avg_msec=6.203 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.0 (overall: 7937.5) avg_msec=6.056 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 7951.2) avg_msec=5.905 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8578.7 (overall: 7959.5) avg_msec=6.866 (overall: 6.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.8 (overall: 7964.2) avg_msec=6.154 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.2 (overall: 7968.4) avg_msec=6.170 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 7973.1) avg_msec=6.127 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 7977.6) avg_msec=6.135 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 7982.5) avg_msec=6.102 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8311.0 (overall: 7986.5) avg_msec=6.127 (overall: 6.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 7993.4) avg_msec=6.031 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 7999.5) avg_msec=5.986 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8008.7) avg_msec=5.810 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.8 (overall: 8012.4) avg_msec=6.109 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8343.9 (overall: 8016.2) avg_msec=6.108 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.0 (overall: 8021.3) avg_msec=6.025 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8025.6) avg_msec=6.073 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8383.4 (overall: 8029.6) avg_msec=6.075 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8033.4) avg_msec=6.099 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8037.5) avg_msec=6.134 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8041.2) avg_msec=6.089 (overall: 6.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8044.2) avg_msec=6.123 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8048.3) avg_msec=6.059 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8055.2) avg_msec=5.892 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8057.0) avg_msec=6.183 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 8058.5) avg_msec=6.210 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): 8058.34 requests per second, p50=6.215 msec
 
MSET (10 keys): rps=27023.9 (overall: 81722.9) avg_msec=0.859 (overall: 0.859)
                                                                               
MSET (10 keys): rps=105792.0 (overall: 99792.8) avg_msec=0.814 (overall: 0.823)
                                                                                
MSET (10 keys): rps=103079.7 (overall: 101205.5) avg_msec=0.824 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=103300.0 (overall: 101833.3) avg_msec=0.832 (overall: 0.826)
                                                                                 
MSET (10 keys): rps=104932.0 (overall: 102548.0) avg_msec=0.824 (overall: 0.826)
                                                                                 
MSET (10 keys): rps=108462.2 (overall: 103659.9) avg_msec=0.794 (overall: 0.819)
                                                                                 
MSET (10 keys): rps=102484.0 (overall: 103474.4) avg_msec=0.846 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=103609.6 (overall: 103492.9) avg_msec=0.825 (overall: 0.824)
                                                                                 
MSET (10 keys): 103573.28 requests per second, p50=0.807 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=106625.5 (overall: 106625.5) avg_msec=0.684 (overall: 0.684)
                                                                       
XADD: rps=108492.0 (overall: 107556.9) avg_msec=0.671 (overall: 0.677)
                                                                       
XADD: rps=107692.0 (overall: 107601.9) avg_msec=0.668 (overall: 0.674)
                                                                       
XADD: rps=108884.5 (overall: 107923.2) avg_msec=0.654 (overall: 0.669)
                                                                       
XADD: rps=109472.0 (overall: 108232.4) avg_msec=0.659 (overall: 0.667)
                                                                       
XADD: rps=109332.0 (overall: 108415.4) avg_msec=0.660 (overall: 0.666)
                                                                       
XADD: rps=108322.7 (overall: 108402.2) avg_msec=0.668 (overall: 0.666)
                                                                       
XADD: 108342.37 requests per second, p50=0.663 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","105708.25","0.416","0.264","0.407","0.511","0.583","1.247"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110011.00","0.405","0.264","0.399","0.479","0.535","1.463"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109404.0 (overall: 109404.0) avg_msec=0.405 (overall: 0.405)
                                                                      
SET: 106837.61 requests per second, p50=0.423 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=99964.0 (overall: 99964.0) avg_msec=0.446 (overall: 0.446)
                                                                    
GET: 106837.61 requests per second, p50=0.415 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 105263.16 requests per second, p50=0.415 msec
 
GET: rps=1172.0 (overall: 58600.0) avg_msec=0.615 (overall: 0.615)
                                                                   
GET: 85836.91 requests per second, p50=0.479 msec


===== Redis Benchmark Complete =====
