===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768864457784270
uptime_in_seconds:31926
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107573.7 (overall: 107573.7) avg_msec=0.382 (overall: 0.382)
                                                                              
PING_INLINE: rps=98740.0 (overall: 103165.7) avg_msec=0.408 (overall: 0.395)
                                                                             
PING_INLINE: rps=90816.0 (overall: 99054.6) avg_msec=0.468 (overall: 0.417)
                                                                            
PING_INLINE: rps=101067.7 (overall: 99558.9) avg_msec=0.416 (overall: 0.417)
                                                                             
PING_INLINE: 98619.32 requests per second, p50=0.399 msec
 
PING_MBULK: rps=72724.0 (overall: 90905.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=97621.5 (overall: 94643.0) avg_msec=0.445 (overall: 0.449)
                                                                           
PING_MBULK: rps=108864.0 (overall: 99714.7) avg_msec=0.399 (overall: 0.429)
                                                                            
PING_MBULK: rps=102836.0 (overall: 100535.2) avg_msec=0.399 (overall: 0.421)
                                                                             
PING_MBULK: 100603.62 requests per second, p50=0.391 msec
 
SET: rps=76079.7 (overall: 106088.9) avg_msec=0.392 (overall: 0.392)
                                                                     
SET: rps=110056.0 (overall: 108395.3) avg_msec=0.383 (overall: 0.386)
                                                                      
SET: rps=110524.0 (overall: 109177.9) avg_msec=0.378 (overall: 0.383)
                                                                      
SET: 109170.30 requests per second, p50=0.383 msec
 
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 9046.3) avg_msec=7.315 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.3 (overall: 9045.2) avg_msec=6.663 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9050.0) avg_msec=5.792 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9051.3) avg_msec=6.349 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9052.9) avg_msec=6.152 (overall: 6.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9053.8) avg_msec=7.267 (overall: 6.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9057.0) avg_msec=5.565 (overall: 6.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9062.6) avg_msec=5.473 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9067.8) avg_msec=5.461 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9066.3) avg_msec=6.566 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 9065.7) avg_msec=7.085 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9067.8) avg_msec=6.016 (overall: 6.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9072.3) avg_msec=5.483 (overall: 6.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9076.1) avg_msec=6.114 (overall: 6.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9079.2) avg_msec=5.999 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9084.0) avg_msec=5.463 (overall: 6.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9085.0) avg_msec=5.856 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9084.6) avg_msec=7.060 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 9082.2) avg_msec=7.123 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9086.8) avg_msec=5.457 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9091.2) avg_msec=5.448 (overall: 6.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9090.7) avg_msec=6.519 (overall: 6.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9090.8) avg_msec=6.924 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 9085.1) avg_msec=7.811 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 9077.9) avg_msec=8.963 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9081.8) avg_msec=5.667 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 9075.7) avg_msec=8.029 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9077.8) avg_msec=5.829 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9079.6) avg_msec=6.312 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): 9080.18 requests per second, p50=5.599 msec
 
MSET (10 keys): rps=29920.3 (overall: 104305.6) avg_msec=0.711 (overall: 0.711)
                                                                                
MSET (10 keys): rps=90972.0 (overall: 93953.4) avg_msec=0.987 (overall: 0.918)
                                                                               
MSET (10 keys): rps=92828.0 (overall: 93461.5) avg_msec=0.971 (overall: 0.941)
                                                                               
MSET (10 keys): rps=94644.0 (overall: 93821.2) avg_msec=0.936 (overall: 0.940)
                                                                               
MSET (10 keys): rps=107840.6 (overall: 97100.7) avg_msec=0.660 (overall: 0.867)
                                                                                
MSET (10 keys): rps=104836.0 (overall: 98562.4) avg_msec=0.727 (overall: 0.839)
                                                                                
MSET (10 keys): rps=102004.0 (overall: 99111.2) avg_msec=0.780 (overall: 0.829)
                                                                                
MSET (10 keys): rps=107088.0 (overall: 100204.5) avg_msec=0.725 (overall: 0.814)
                                                                                 
MSET (10 keys): 100553.05 requests per second, p50=0.751 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=105916.0 (overall: 105494.0) avg_msec=0.748 (overall: 0.748)
                                                                       
XADD: rps=106528.0 (overall: 106010.0) avg_msec=0.645 (overall: 0.696)
                                                                       
XADD: rps=105402.4 (overall: 105807.2) avg_msec=0.645 (overall: 0.679)
                                                                       
XADD: rps=105164.0 (overall: 105646.7) avg_msec=0.717 (overall: 0.689)
                                                                       
XADD: rps=104856.0 (overall: 105488.8) avg_msec=0.722 (overall: 0.695)
                                                                       
XADD: rps=104552.0 (overall: 105332.9) avg_msec=0.759 (overall: 0.706)
                                                                       
XADD: rps=106749.0 (overall: 105535.6) avg_msec=0.669 (overall: 0.700)
                                                                       
XADD: 105820.11 requests per second, p50=0.679 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","111358.58","0.388","0.264","0.383","0.439","0.487","3.079"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110132.16","0.390","0.256","0.391","0.447","0.503","1.343"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=103366.5 (overall: 103366.5) avg_msec=0.399 (overall: 0.399)
                                                                      
SET: 104384.13 requests per second, p50=0.399 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=100288.0 (overall: 100288.0) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: 100401.61 requests per second, p50=0.407 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 100502.52 requests per second, p50=0.431 msec
 
GET: rps=6984.0 (overall: 91894.7) avg_msec=0.439 (overall: 0.439)
                                                                   
GET: 96153.84 requests per second, p50=0.423 msec


===== Redis Benchmark Complete =====
