===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e95abff3e46c0a851bd6a9aa525dfe7a8ce32a88
tcp_port:6379
server_time_usec:1768557376764498
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72284.0 (overall: 71996.0) avg_msec=0.680 (overall: 0.680)
                                                                            
PING_INLINE: rps=72344.0 (overall: 72169.7) avg_msec=0.678 (overall: 0.679)
                                                                            
PING_INLINE: rps=72088.0 (overall: 72142.5) avg_msec=0.682 (overall: 0.680)
                                                                            
PING_INLINE: rps=71848.0 (overall: 72068.9) avg_msec=0.685 (overall: 0.681)
                                                                            
PING_INLINE: rps=69864.5 (overall: 71627.0) avg_msec=0.702 (overall: 0.685)
                                                                            
PING_INLINE: 71839.09 requests per second, p50=0.679 msec
 
PING_MBULK: rps=16976.0 (overall: 71932.2) avg_msec=0.672 (overall: 0.672)
                                                                           
PING_MBULK: rps=72528.0 (overall: 72414.2) avg_msec=0.679 (overall: 0.678)
                                                                           
PING_MBULK: rps=66868.0 (overall: 69933.8) avg_msec=0.736 (overall: 0.703)
                                                                           
PING_MBULK: rps=71184.0 (overall: 70320.1) avg_msec=0.691 (overall: 0.699)
                                                                           
PING_MBULK: rps=71322.7 (overall: 70557.6) avg_msec=0.687 (overall: 0.696)
                                                                           
PING_MBULK: rps=71148.0 (overall: 70670.2) avg_msec=0.692 (overall: 0.695)
                                                                           
PING_MBULK: 70821.53 requests per second, p50=0.679 msec
 
SET: rps=27716.0 (overall: 72177.1) avg_msec=0.675 (overall: 0.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9245.9) avg_msec=5.900 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9255.2) avg_msec=5.731 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9263.2) avg_msec=5.647 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9262.1) avg_msec=6.443 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9263.8) avg_msec=6.134 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9265.1) avg_msec=6.450 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9271.0) avg_msec=5.793 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9269.1) avg_msec=6.436 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9274.2) avg_msec=5.653 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9272.4) avg_msec=6.367 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9279.4) avg_msec=5.624 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9276.5) avg_msec=6.624 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9279.6) avg_msec=5.682 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9282.6) avg_msec=5.708 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8851.0 (overall: 9272.4) avg_msec=7.835 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9144.0 (overall: 9269.5) avg_msec=6.832 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9274.7) avg_msec=5.639 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9279.3) avg_msec=5.658 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9283.8) avg_msec=5.662 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 9274.8) avg_msec=7.581 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9279.4) avg_msec=5.689 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9283.6) avg_msec=5.654 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9286.8) avg_msec=5.675 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9291.2) avg_msec=5.652 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9294.0) avg_msec=5.678 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9297.8) avg_msec=5.666 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9294.7) avg_msec=6.427 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9298.0) avg_msec=5.664 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9301.6) avg_msec=5.691 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9299.0) avg_msec=6.648 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9301.3) avg_msec=5.962 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9302.0) avg_msec=6.078 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9302.8) avg_msec=6.122 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9299.7) avg_msec=7.054 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9297.9) avg_msec=7.013 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9297.9) avg_msec=6.449 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9300.9) avg_msec=5.664 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9303.2) avg_msec=5.689 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9304.9) avg_msec=5.690 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9306.9) avg_msec=5.679 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9309.5) avg_msec=5.648 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9312.6) avg_msec=5.665 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9310.3) avg_msec=6.112 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9313.0) avg_msec=6.201 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9314.6) avg_msec=5.802 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9314.2) avg_msec=6.341 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9310.2) avg_msec=7.279 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9309.7) avg_msec=6.496 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9308.0) avg_msec=6.653 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9306.2) avg_msec=6.534 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9308.2) avg_msec=5.673 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9310.6) avg_msec=5.635 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9311.1) avg_msec=6.206 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9312.8) avg_msec=5.688 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9310.6) avg_msec=6.555 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9307.7) avg_msec=7.359 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 9303.1) avg_msec=7.390 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): 9304.06 requests per second, p50=5.679 msec
 
MSET (10 keys): rps=22552.0 (overall: 102509.1) avg_msec=0.915 (overall: 0.915)
                                                                                
MSET (10 keys): rps=111740.0 (overall: 110075.4) avg_msec=0.851 (overall: 0.861)
                                                                                 
MSET (10 keys): rps=105176.0 (overall: 107868.5) avg_msec=0.907 (overall: 0.882)
                                                                                 
MSET (10 keys): rps=117556.0 (overall: 110877.0) avg_msec=0.806 (overall: 0.857)
                                                                                 
MSET (10 keys): rps=117741.0 (overall: 112508.5) avg_msec=0.801 (overall: 0.843)
                                                                                 
MSET (10 keys): rps=112896.0 (overall: 112582.7) avg_msec=0.816 (overall: 0.838)
                                                                                 
MSET (10 keys): rps=109516.0 (overall: 112090.0) avg_msec=0.827 (overall: 0.836)
                                                                                 
MSET (10 keys): 111358.58 requests per second, p50=0.815 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=105056.0 (overall: 104637.5) avg_msec=0.907 (overall: 0.907)
                                                                       
XADD: rps=112772.0 (overall: 108696.6) avg_msec=0.850 (overall: 0.877)
                                                                       
XADD: rps=122908.4 (overall: 113440.2) avg_msec=0.769 (overall: 0.838)
                                                                       
XADD: rps=118196.0 (overall: 114626.8) avg_msec=0.797 (overall: 0.828)
                                                                       
XADD: rps=115080.0 (overall: 114717.3) avg_msec=0.813 (overall: 0.825)
                                                                       
XADD: rps=116388.0 (overall: 114995.3) avg_msec=0.810 (overall: 0.822)
                                                                       
XADD: 115874.86 requests per second, p50=0.791 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","72833.21","0.676","0.600","0.671","0.719","0.791","5.527"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","72992.70","0.675","0.600","0.671","0.719","0.775","13.823"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=72440.0 (overall: 72440.0) avg_msec=0.679 (overall: 0.679)
                                                                    
SET: rps=73464.0 (overall: 72952.0) avg_msec=0.670 (overall: 0.674)
                                                                    
SET: 72886.30 requests per second, p50=0.671 msec
 
GET: rps=3344.0 (overall: 69666.7) avg_msec=0.688 (overall: 0.688)
                                                                   
GET: rps=72657.4 (overall: 72520.9) avg_msec=0.675 (overall: 0.676)
                                                                    
GET: rps=73236.0 (overall: 72869.4) avg_msec=0.671 (overall: 0.673)
                                                                    
GET: 72992.70 requests per second, p50=0.671 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=71661.4 (overall: 71661.4) avg_msec=0.684 (overall: 0.684)
                                                                    
SET: 71684.59 requests per second, p50=0.679 msec
 
GET: rps=47852.0 (overall: 70787.0) avg_msec=0.687 (overall: 0.687)
                                                                    
GET: 71684.59 requests per second, p50=0.679 msec


===== Redis Benchmark Complete =====
