===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:90a16568d32ff7a1e684b6f80736a427820b5a29
tcp_port:6379
server_time_usec:1768651342825420
uptime_in_seconds:13
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=66596.0 (overall: 66330.7) avg_msec=0.739 (overall: 0.739)
                                                                            
PING_INLINE: rps=67832.0 (overall: 67079.8) avg_msec=0.724 (overall: 0.731)
                                                                            
PING_INLINE: rps=67600.0 (overall: 67253.0) avg_msec=0.727 (overall: 0.730)
                                                                            
PING_INLINE: rps=67436.0 (overall: 67298.7) avg_msec=0.726 (overall: 0.729)
                                                                            
PING_INLINE: rps=67151.4 (overall: 67269.2) avg_msec=0.727 (overall: 0.729)
                                                                            
PING_INLINE: 67430.88 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=68168.0 (overall: 67896.4) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65972.0 (overall: 66936.1) avg_msec=0.743 (overall: 0.731)
                                                                           
PING_MBULK: rps=66856.0 (overall: 66909.5) avg_msec=0.734 (overall: 0.732)
                                                                           
PING_MBULK: rps=67620.0 (overall: 67086.9) avg_msec=0.726 (overall: 0.731)
                                                                           
PING_MBULK: rps=67298.8 (overall: 67129.4) avg_msec=0.728 (overall: 0.730)
                                                                           
PING_MBULK: 67249.50 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9239.7) avg_msec=5.699 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9242.8) avg_msec=5.699 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9247.3) avg_msec=5.672 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9251.7) avg_msec=5.688 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9256.7) avg_msec=5.708 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9260.0) avg_msec=5.677 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9262.5) avg_msec=5.688 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9259.7) avg_msec=6.498 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9263.0) avg_msec=5.732 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9263.6) avg_msec=5.723 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 9250.6) avg_msec=7.937 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9249.6) avg_msec=5.769 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9248.8) avg_msec=5.762 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 9240.2) avg_msec=7.713 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9236.3) avg_msec=6.931 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9237.5) avg_msec=6.345 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9240.0) avg_msec=6.085 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9241.5) avg_msec=5.817 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.9 (overall: 9232.2) avg_msec=7.847 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 9222.4) avg_msec=7.959 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9226.2) avg_msec=5.738 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9228.5) avg_msec=5.681 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9231.5) avg_msec=5.700 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9232.0) avg_msec=6.407 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9229.7) avg_msec=6.862 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9228.7) avg_msec=6.800 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9225.8) avg_msec=6.810 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9223.8) avg_msec=6.906 (overall: 6.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9226.7) avg_msec=5.689 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9229.5) avg_msec=5.674 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9232.0) avg_msec=5.668 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9232.7) avg_msec=6.105 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 9227.9) avg_msec=7.650 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 9222.7) avg_msec=7.524 (overall: 6.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9136.0 (overall: 9221.2) avg_msec=6.492 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 9210.3) avg_msec=8.216 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9064.0 (overall: 9207.9) avg_msec=7.037 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 9199.7) avg_msec=8.129 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8767.7 (overall: 9192.7) avg_msec=8.060 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9195.0) avg_msec=5.757 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9198.0) avg_msec=5.700 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9200.3) avg_msec=5.712 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9201.8) avg_msec=5.731 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 9198.0) avg_msec=7.279 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9195.8) avg_msec=7.011 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9197.7) avg_msec=5.730 (overall: 6.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9199.9) avg_msec=5.706 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9200.1) avg_msec=6.225 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9202.1) avg_msec=5.712 (overall: 6.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9203.8) avg_msec=6.106 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9206.5) avg_msec=5.739 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9204.3) avg_msec=6.984 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9206.4) avg_msec=5.677 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9207.0) avg_msec=6.323 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9209.5) avg_msec=5.673 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9210.8) avg_msec=6.168 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9213.1) avg_msec=6.039 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9214.9) avg_msec=5.717 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9217.2) avg_msec=5.683 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9218.4) avg_msec=6.141 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.7 (overall: 9215.3) avg_msec=7.312 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9217.2) avg_msec=5.727 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): 9218.29 requests per second, p50=5.767 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=98422.3 (overall: 98422.3) avg_msec=0.970 (overall: 0.970)
                                                                               
MSET (10 keys): rps=94824.0 (overall: 96626.8) avg_msec=1.013 (overall: 0.991)
                                                                               
MSET (10 keys): rps=98768.0 (overall: 97339.5) avg_msec=0.973 (overall: 0.985)
                                                                               
MSET (10 keys): rps=99588.0 (overall: 97901.1) avg_msec=0.966 (overall: 0.980)
                                                                               
MSET (10 keys): rps=100816.7 (overall: 98485.6) avg_msec=0.949 (overall: 0.974)
                                                                                
MSET (10 keys): rps=102684.0 (overall: 99184.4) avg_msec=0.937 (overall: 0.967)
                                                                                
MSET (10 keys): rps=101220.0 (overall: 99474.9) avg_msec=0.948 (overall: 0.965)
                                                                                
MSET (10 keys): rps=102032.0 (overall: 99794.2) avg_msec=0.943 (overall: 0.962)
                                                                                
MSET (10 keys): 99800.40 requests per second, p50=0.951 msec
 
XADD: rps=50444.0 (overall: 109660.9) avg_msec=0.873 (overall: 0.873)
                                                                      
XADD: rps=110753.0 (overall: 110409.8) avg_msec=0.868 (overall: 0.869)
                                                                       
XADD: rps=105664.0 (overall: 108483.8) avg_msec=0.911 (overall: 0.886)
                                                                       
XADD: rps=110432.0 (overall: 109046.2) avg_msec=0.867 (overall: 0.880)
                                                                       
XADD: rps=111132.0 (overall: 109513.4) avg_msec=0.866 (overall: 0.877)
                                                                       
XADD: rps=110360.0 (overall: 109668.4) avg_msec=0.873 (overall: 0.876)
                                                                       
XADD: rps=107348.0 (overall: 109309.4) avg_msec=0.891 (overall: 0.879)
                                                                       
XADD: 108108.11 requests per second, p50=0.871 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66533.60","0.738","0.616","0.727","0.847","0.967","1.631"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65530.80","0.747","0.616","0.735","0.887","1.023","5.527"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65641.4 (overall: 65641.4) avg_msec=0.746 (overall: 0.746)
                                                                    
SET: rps=66724.0 (overall: 66181.6) avg_msec=0.737 (overall: 0.742)
                                                                    
SET: rps=66320.0 (overall: 66227.7) avg_msec=0.740 (overall: 0.741)
                                                                    
SET: 66225.16 requests per second, p50=0.727 msec
 
GET: rps=55684.0 (overall: 66927.9) avg_msec=0.733 (overall: 0.733)
                                                                    
GET: rps=67916.0 (overall: 67467.2) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=67446.2 (overall: 67459.8) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: 67476.38 requests per second, p50=0.719 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=64872.0 (overall: 64872.0) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: 64724.92 requests per second, p50=0.751 msec
 
GET: rps=36204.0 (overall: 63739.4) avg_msec=0.763 (overall: 0.763)
                                                                    
GET: 63492.06 requests per second, p50=0.751 msec


===== Redis Benchmark Complete =====
