===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768834734091258
uptime_in_seconds:3380
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98308.0 (overall: 97916.3) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=80316.0 (overall: 89133.7) avg_msec=0.499 (overall: 0.488)
                                                                            
PING_INLINE: rps=79840.6 (overall: 86031.9) avg_msec=0.492 (overall: 0.489)
                                                                            
PING_INLINE: rps=92920.0 (overall: 87750.5) avg_msec=0.449 (overall: 0.479)
                                                                            
PING_INLINE: 88339.23 requests per second, p50=0.479 msec
 
PING_MBULK: rps=30064.0 (overall: 96359.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=108636.0 (overall: 105716.5) avg_msec=0.426 (overall: 0.432)
                                                                             
PING_MBULK: rps=104008.0 (overall: 104975.8) avg_msec=0.443 (overall: 0.437)
                                                                             
PING_MBULK: rps=108592.0 (overall: 106066.3) avg_msec=0.420 (overall: 0.432)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.423 msec
 
SET: rps=41164.0 (overall: 106092.8) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=106280.0 (overall: 106227.7) avg_msec=0.429 (overall: 0.428)
                                                                      
SET: rps=99119.5 (overall: 103244.1) avg_msec=0.439 (overall: 0.433)
                                                                     
SET: rps=85192.0 (overall: 97922.2) avg_msec=0.467 (overall: 0.441)
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 9114.4) avg_msec=7.452 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 9105.1) avg_msec=7.861 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9109.2) avg_msec=5.598 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 9101.2) avg_msec=7.342 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9105.9) avg_msec=5.654 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 9098.7) avg_msec=6.786 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 9095.3) avg_msec=5.762 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 9091.7) avg_msec=5.769 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 9084.4) avg_msec=7.095 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 9075.0) avg_msec=7.800 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9075.6) avg_msec=6.590 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 9071.2) avg_msec=7.241 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9069.7) avg_msec=6.765 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9074.0) avg_msec=5.544 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9078.1) avg_msec=5.553 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 9075.1) avg_msec=7.070 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9079.2) avg_msec=5.547 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 9074.4) avg_msec=6.988 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9076.5) avg_msec=6.284 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9080.5) avg_msec=5.674 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9083.9) avg_msec=5.553 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9084.8) avg_msec=6.155 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 9075.4) avg_msec=7.345 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9076.5) avg_msec=5.711 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 9074.3) avg_msec=5.749 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.7 (overall: 9071.0) avg_msec=6.678 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.4 (overall: 9070.7) avg_msec=5.665 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9070.5) avg_msec=5.718 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9070.6) avg_msec=6.096 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 9066.3) avg_msec=7.224 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.2 (overall: 9058.5) avg_msec=8.109 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 9056.6) avg_msec=6.384 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 9054.3) avg_msec=6.741 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 9052.7) avg_msec=6.125 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9055.1) avg_msec=5.892 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9057.5) avg_msec=5.659 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9060.0) avg_msec=5.584 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9060.7) avg_msec=5.645 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9060.3) avg_msec=6.468 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9060.0) avg_msec=6.405 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 9056.9) avg_msec=7.087 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9060.4) avg_msec=5.622 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9063.1) avg_msec=5.537 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9066.6) avg_msec=5.513 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.0 (overall: 9069.4) avg_msec=5.547 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9070.2) avg_msec=5.976 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9072.0) avg_msec=5.879 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 9070.3) avg_msec=7.035 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9073.3) avg_msec=5.518 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): 9071.94 requests per second, p50=5.655 msec
 
MSET (10 keys): rps=11680.0 (overall: 66363.6) avg_msec=1.394 (overall: 1.394)
                                                                               
MSET (10 keys): rps=97616.0 (overall: 92938.8) avg_msec=0.930 (overall: 0.979)
                                                                               
MSET (10 keys): rps=98992.0 (overall: 95726.6) avg_msec=0.903 (overall: 0.943)
                                                                               
MSET (10 keys): rps=96176.0 (overall: 95867.9) avg_msec=0.940 (overall: 0.942)
                                                                               
MSET (10 keys): rps=97912.0 (overall: 96356.9) avg_msec=0.916 (overall: 0.936)
                                                                               
MSET (10 keys): rps=97532.0 (overall: 96583.8) avg_msec=0.924 (overall: 0.933)
                                                                               
MSET (10 keys): rps=98091.6 (overall: 96828.6) avg_msec=0.915 (overall: 0.930)
                                                                               
MSET (10 keys): rps=98924.0 (overall: 97120.3) avg_msec=0.913 (overall: 0.928)
                                                                               
MSET (10 keys): rps=101268.0 (overall: 97627.1) avg_msec=0.885 (overall: 0.922)
                                                                                
MSET (10 keys): 97656.24 requests per second, p50=0.911 msec
 
XADD: rps=43400.0 (overall: 90416.7) avg_msec=0.947 (overall: 0.947)
                                                                     
XADD: rps=108179.3 (overall: 102434.0) avg_msec=0.778 (overall: 0.826)
                                                                       
XADD: rps=109480.0 (overall: 105270.5) avg_msec=0.783 (overall: 0.808)
                                                                       
XADD: rps=110216.0 (overall: 106690.0) avg_msec=0.778 (overall: 0.799)
                                                                       
XADD: rps=108864.0 (overall: 107174.8) avg_msec=0.792 (overall: 0.798)
                                                                       
XADD: rps=104079.7 (overall: 106608.6) avg_msec=0.816 (overall: 0.801)
                                                                       
XADD: rps=107712.0 (overall: 106778.7) avg_msec=0.810 (overall: 0.802)
                                                                       
XADD: rps=106540.0 (overall: 106746.8) avg_msec=0.738 (overall: 0.794)
                                                                       
XADD: 106723.59 requests per second, p50=0.775 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","108459.87","0.422","0.288","0.423","0.495","0.559","1.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107066.38","0.427","0.280","0.423","0.503","0.559","1.327"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=92701.2 (overall: 92701.2) avg_msec=0.496 (overall: 0.496)
                                                                    
SET: rps=99140.0 (overall: 95914.2) avg_msec=0.452 (overall: 0.474)
                                                                    
SET: 96153.85 requests per second, p50=0.471 msec
 
GET: rps=80680.0 (overall: 105052.1) avg_msec=0.428 (overall: 0.428)
                                                                     
GET: rps=104948.0 (overall: 104993.2) avg_msec=0.428 (overall: 0.428)
                                                                      
GET: 105042.02 requests per second, p50=0.423 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 96153.84 requests per second, p50=0.463 msec
 
GET: rps=836.0 (overall: 52250.0) avg_msec=0.623 (overall: 0.623)
                                                                  
GET: 90497.73 requests per second, p50=0.455 msec


===== Redis Benchmark Complete =====
