===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9fa9f29e5e89b2a555fae878acb310c8dcf3cbac
tcp_port:6379
server_time_usec:1768574917843103
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62448.0 (overall: 62199.2) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=63560.0 (overall: 62878.2) avg_msec=0.773 (overall: 0.778)
                                                                            
PING_INLINE: rps=65292.0 (overall: 63681.8) avg_msec=0.752 (overall: 0.769)
                                                                            
PING_INLINE: rps=64788.0 (overall: 63958.0) avg_msec=0.754 (overall: 0.765)
                                                                            
PING_INLINE: rps=66115.5 (overall: 64390.6) avg_msec=0.741 (overall: 0.760)
                                                                            
PING_INLINE: rps=65764.0 (overall: 64619.2) avg_msec=0.748 (overall: 0.758)
                                                                            
PING_INLINE: 64641.24 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41116.0 (overall: 64647.8) avg_msec=0.760 (overall: 0.760)
                                                                           
PING_MBULK: rps=64048.0 (overall: 64281.2) avg_msec=0.768 (overall: 0.765)
                                                                           
PING_MBULK: rps=65592.0 (overall: 64778.5) avg_msec=0.749 (overall: 0.758)
                                                                           
PING_MBULK: rps=66940.2 (overall: 65374.7) avg_msec=0.732 (overall: 0.751)
                                                                           
PING_MBULK: rps=67556.0 (overall: 65844.8) avg_msec=0.723 (overall: 0.745)
                                                                           
PING_MBULK: rps=66364.0 (overall: 65936.9) avg_msec=0.737 (overall: 0.744)
                                                                           
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9373.2) avg_msec=5.552 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9403.7) avg_msec=5.654 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9426.1) avg_msec=5.600 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9449.0) avg_msec=5.536 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9461.5) avg_msec=5.568 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9476.6) avg_msec=5.564 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9487.4) avg_msec=5.555 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9493.5) avg_msec=5.559 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9476.2) avg_msec=6.144 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9448.4) avg_msec=7.209 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 9392.1) avg_msec=8.576 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9393.2) avg_msec=6.117 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9394.2) avg_msec=5.650 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9384.9) avg_msec=6.472 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9387.9) avg_msec=5.670 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9389.8) avg_msec=5.703 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9387.4) avg_msec=6.223 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9386.3) avg_msec=6.290 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9389.7) avg_msec=5.655 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9393.3) avg_msec=5.642 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9395.9) avg_msec=5.625 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9397.8) avg_msec=5.671 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9400.6) avg_msec=5.667 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9394.5) avg_msec=6.194 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9392.6) avg_msec=6.439 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9394.0) avg_msec=5.668 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9396.4) avg_msec=5.655 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9399.0) avg_msec=5.658 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9400.4) avg_msec=5.663 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9402.2) avg_msec=5.673 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9401.6) avg_msec=5.699 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9405.0) avg_msec=5.631 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9407.6) avg_msec=5.631 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9409.7) avg_msec=5.629 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9412.6) avg_msec=5.609 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9416.0) avg_msec=5.598 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9417.2) avg_msec=5.657 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9419.5) avg_msec=5.633 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.8 (overall: 9419.6) avg_msec=5.655 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9421.4) avg_msec=5.656 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 9407.1) avg_msec=7.952 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9409.8) avg_msec=6.031 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9408.7) avg_msec=6.097 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9411.2) avg_msec=5.620 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9413.4) avg_msec=5.717 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 9400.7) avg_msec=7.739 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9399.4) avg_msec=6.360 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9397.2) avg_msec=6.161 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.3 (overall: 9373.0) avg_msec=9.466 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8160.0 (overall: 9351.2) avg_msec=9.495 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8397.6 (overall: 9334.0) avg_msec=8.967 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9337.6) avg_msec=5.826 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9337.8) avg_msec=6.022 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9339.8) avg_msec=5.869 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9342.2) avg_msec=5.626 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9345.3) avg_msec=5.598 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9347.9) avg_msec=5.634 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9350.4) avg_msec=5.610 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9348.2) avg_msec=6.547 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 9350.7) avg_msec=5.614 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9353.4) avg_msec=5.587 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9355.1) avg_msec=5.649 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9357.5) avg_msec=5.586 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9357.7) avg_msec=5.695 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9359.7) avg_msec=5.992 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9362.2) avg_msec=5.620 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9364.9) avg_msec=5.603 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9366.5) avg_msec=5.624 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9368.8) avg_msec=5.588 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9370.6) avg_msec=5.613 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9369.9) avg_msec=6.026 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9371.8) avg_msec=5.780 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9373.6) avg_msec=5.613 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9374.1) avg_msec=5.665 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9375.1) avg_msec=5.616 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9377.2) avg_msec=5.611 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9378.3) avg_msec=5.623 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9375.8) avg_msec=6.685 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9544.0 (overall: 9377.8) avg_msec=5.656 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): 9378.22 requests per second, p50=5.615 msec
 
MSET (10 keys): rps=2932.0 (overall: 81444.4) avg_msec=1.112 (overall: 1.112)
                                                                              
MSET (10 keys): rps=96657.4 (overall: 96130.8) avg_msec=0.990 (overall: 0.993)
                                                                               
MSET (10 keys): rps=95244.0 (overall: 95696.1) avg_msec=1.009 (overall: 1.001)
                                                                               
MSET (10 keys): rps=99212.0 (overall: 96852.6) avg_msec=0.971 (overall: 0.991)
                                                                               
MSET (10 keys): rps=103260.0 (overall: 98438.6) avg_msec=0.933 (overall: 0.976)
                                                                                
MSET (10 keys): rps=99052.0 (overall: 98560.3) avg_msec=0.973 (overall: 0.975)
                                                                               
MSET (10 keys): rps=105944.2 (overall: 99786.9) avg_msec=0.906 (overall: 0.963)
                                                                                
MSET (10 keys): rps=107008.0 (overall: 100812.0) avg_msec=0.901 (overall: 0.954)
                                                                                 
MSET (10 keys): 100806.45 requests per second, p50=0.935 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=99348.0 (overall: 99348.0) avg_msec=0.973 (overall: 0.973)
                                                                     
XADD: rps=114294.8 (overall: 106836.3) avg_msec=0.842 (overall: 0.902)
                                                                       
XADD: rps=114044.0 (overall: 109235.7) avg_msec=0.848 (overall: 0.884)
                                                                       
XADD: rps=111304.0 (overall: 109752.2) avg_msec=0.868 (overall: 0.880)
                                                                       
XADD: rps=115600.0 (overall: 110920.9) avg_msec=0.831 (overall: 0.870)
                                                                       
XADD: rps=115772.0 (overall: 111728.8) avg_msec=0.833 (overall: 0.863)
                                                                       
XADD: rps=113660.0 (overall: 112004.6) avg_msec=0.849 (overall: 0.861)
                                                                       
XADD: 111794.30 requests per second, p50=0.839 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66006.60","0.745","0.616","0.727","0.887","1.023","1.927"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67204.30","0.731","0.608","0.719","0.847","0.983","5.183"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66633.5 (overall: 66633.5) avg_msec=0.735 (overall: 0.735)
                                                                    
SET: rps=64732.0 (overall: 65684.6) avg_msec=0.759 (overall: 0.747)
                                                                    
SET: rps=64468.0 (overall: 65279.6) avg_msec=0.760 (overall: 0.751)
                                                                    
SET: 65189.05 requests per second, p50=0.735 msec
 
GET: rps=48928.0 (overall: 65411.8) avg_msec=0.750 (overall: 0.750)
                                                                    
GET: rps=64235.1 (overall: 64737.4) avg_msec=0.761 (overall: 0.756)
                                                                    
GET: rps=64956.0 (overall: 64816.9) avg_msec=0.754 (overall: 0.756)
                                                                    
GET: 65019.51 requests per second, p50=0.743 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63124.0 (overall: 62872.5) avg_msec=0.779 (overall: 0.779)
                                                                    
SET: 62893.08 requests per second, p50=0.759 msec
 
GET: rps=34336.0 (overall: 63585.2) avg_msec=0.765 (overall: 0.765)
                                                                    
GET: 64308.68 requests per second, p50=0.743 msec


===== Redis Benchmark Complete =====
