===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
SET: rps=185420.0 (overall: 184765.6) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184820.0 (overall: 184765.6) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185092.0 (overall: 184765.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184314.8 (overall: 184765.5) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185220.0 (overall: 184765.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185632.0 (overall: 184766.4) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185255.0 (overall: 184766.7) avg_msec=0.514 (overall: 0.522)
                                                                      
SET: rps=184560.0 (overall: 184766.5) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185812.0 (overall: 184767.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184972.0 (overall: 184767.3) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184091.6 (overall: 184766.9) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=184016.0 (overall: 184766.4) avg_msec=0.515 (overall: 0.522)
                                                                      
SET: rps=180788.0 (overall: 184764.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184772.0 (overall: 184764.0) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184079.7 (overall: 184763.6) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=185112.0 (overall: 184763.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185752.0 (overall: 184764.4) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185219.1 (overall: 184764.7) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=185632.0 (overall: 184765.2) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=186080.0 (overall: 184766.0) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185115.5 (overall: 184766.2) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184326.7 (overall: 184766.0) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=184464.0 (overall: 184765.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185480.0 (overall: 184766.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184486.1 (overall: 184766.0) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=186136.0 (overall: 184766.9) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=184700.0 (overall: 184766.8) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185340.0 (overall: 184767.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184446.2 (overall: 184767.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184640.0 (overall: 184766.9) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184340.0 (overall: 184766.6) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=184625.5 (overall: 184766.6) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185084.0 (overall: 184766.7) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=183332.0 (overall: 184765.9) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=184944.2 (overall: 184766.0) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=185176.0 (overall: 184766.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185148.0 (overall: 184766.5) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184452.0 (overall: 184766.3) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=181227.1 (overall: 184764.1) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=185936.0 (overall: 184764.8) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184784.0 (overall: 184764.8) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184584.0 (overall: 184764.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=183565.8 (overall: 184764.0) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=184380.0 (overall: 184763.8) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184516.0 (overall: 184763.6) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=184256.0 (overall: 184763.3) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=183720.0 (overall: 184762.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=182235.1 (overall: 184761.2) avg_msec=0.527 (overall: 0.522)
                                                                      
SET: rps=184400.0 (overall: 184761.0) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=185468.0 (overall: 184761.4) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=184139.5 (overall: 184761.0) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=182260.0 (overall: 184759.5) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=182048.0 (overall: 184757.9) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=185000.0 (overall: 184758.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184936.0 (overall: 184758.1) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185247.0 (overall: 184758.4) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185376.0 (overall: 184758.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185056.0 (overall: 184759.0) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185334.7 (overall: 184759.3) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185548.0 (overall: 184759.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185119.5 (overall: 184760.0) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185760.0 (overall: 184760.6) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184064.0 (overall: 184760.2) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184075.7 (overall: 184759.8) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185948.0 (overall: 184760.5) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185160.0 (overall: 184760.7) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185708.0 (overall: 184761.3) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=183984.1 (overall: 184760.8) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185444.0 (overall: 184761.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184808.0 (overall: 184761.3) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185199.2 (overall: 184761.5) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184996.0 (overall: 184761.7) avg_msec=0.514 (overall: 0.522)
                                                                      
SET: rps=185724.0 (overall: 184762.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185324.0 (overall: 184762.6) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184988.0 (overall: 184762.7) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184039.8 (overall: 184762.3) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184544.0 (overall: 184762.1) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=184892.0 (overall: 184762.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185912.0 (overall: 184762.9) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=183820.7 (overall: 184762.3) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=186128.0 (overall: 184763.1) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184956.0 (overall: 184763.2) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=186080.0 (overall: 184764.0) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184673.3 (overall: 184764.0) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185880.0 (overall: 184764.6) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185544.0 (overall: 184765.1) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184692.0 (overall: 184765.0) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=183290.8 (overall: 184764.2) avg_msec=0.528 (overall: 0.522)
                                                                      
SET: rps=185148.0 (overall: 184764.4) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185472.0 (overall: 184764.8) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185492.0 (overall: 184765.2) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=179772.9 (overall: 184762.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=183716.0 (overall: 184761.7) avg_msec=0.511 (overall: 0.522)
                                                                      
SET: rps=185552.0 (overall: 184762.2) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=180580.0 (overall: 184759.7) avg_msec=0.532 (overall: 0.522)
                                                                      
SET: rps=184450.2 (overall: 184759.5) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185320.0 (overall: 184759.9) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184316.0 (overall: 184759.6) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=184693.2 (overall: 184759.6) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=182820.0 (overall: 184758.4) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185482.1 (overall: 184758.9) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=185208.0 (overall: 184759.1) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185256.0 (overall: 184759.4) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=180625.5 (overall: 184757.0) avg_msec=0.532 (overall: 0.522)
                                                                      
SET: rps=184264.0 (overall: 184756.7) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185340.0 (overall: 184757.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185848.0 (overall: 184757.7) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184581.7 (overall: 184757.6) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185648.0 (overall: 184758.1) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185100.0 (overall: 184758.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185140.0 (overall: 184758.5) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184533.9 (overall: 184758.4) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=186024.0 (overall: 184759.1) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=183462.2 (overall: 184758.4) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184484.0 (overall: 184758.2) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=186052.0 (overall: 184759.0) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184812.0 (overall: 184759.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184183.3 (overall: 184758.6) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=182164.0 (overall: 184757.2) avg_msec=0.528 (overall: 0.522)
                                                                      
SET: rps=186024.0 (overall: 184757.9) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185478.1 (overall: 184758.3) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185688.0 (overall: 184758.8) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185420.0 (overall: 184759.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184290.8 (overall: 184759.0) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184724.0 (overall: 184758.9) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=184984.0 (overall: 184759.1) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185672.0 (overall: 184759.6) avg_msec=0.515 (overall: 0.522)
                                                                      
SET: rps=184330.7 (overall: 184759.3) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=186488.0 (overall: 184760.3) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185728.0 (overall: 184760.9) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184736.0 (overall: 184760.8) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=180824.7 (overall: 184758.6) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=182424.0 (overall: 184757.2) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184728.0 (overall: 184757.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=183884.0 (overall: 184756.8) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184235.1 (overall: 184756.4) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185208.0 (overall: 184756.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185680.0 (overall: 184757.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185191.2 (overall: 184757.5) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=186216.0 (overall: 184758.3) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=186232.0 (overall: 184759.2) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=185452.0 (overall: 184759.5) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184804.8 (overall: 184759.6) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=184832.0 (overall: 184759.6) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185888.0 (overall: 184760.2) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=186108.0 (overall: 184761.0) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185231.1 (overall: 184761.3) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=184316.0 (overall: 184761.0) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=185900.0 (overall: 184761.7) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184657.4 (overall: 184761.6) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185212.0 (overall: 184761.9) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185952.0 (overall: 184762.5) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185510.0 (overall: 184763.0) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=183132.0 (overall: 184762.0) avg_msec=0.528 (overall: 0.522)
                                                                      
SET: rps=184884.0 (overall: 184762.1) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=184079.7 (overall: 184761.7) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184948.0 (overall: 184761.8) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185380.0 (overall: 184762.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185043.8 (overall: 184762.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185376.0 (overall: 184762.7) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=186640.0 (overall: 184763.8) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184107.6 (overall: 184763.4) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184532.0 (overall: 184763.2) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185624.0 (overall: 184763.7) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185024.0 (overall: 184763.9) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=183545.8 (overall: 184763.2) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185812.0 (overall: 184763.8) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184956.0 (overall: 184763.9) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=186676.0 (overall: 184764.9) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=184490.0 (overall: 184764.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=183252.0 (overall: 184764.0) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184244.0 (overall: 184763.7) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=183048.0 (overall: 184762.7) avg_msec=0.513 (overall: 0.522)
                                                                      
SET: rps=184486.1 (overall: 184762.6) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184416.0 (overall: 184762.4) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185404.0 (overall: 184762.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185268.0 (overall: 184763.0) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185446.2 (overall: 184763.4) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=186276.0 (overall: 184764.2) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185336.0 (overall: 184764.5) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185219.1 (overall: 184764.8) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185912.0 (overall: 184765.4) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184924.0 (overall: 184765.5) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185376.0 (overall: 184765.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184896.4 (overall: 184765.9) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185984.0 (overall: 184766.6) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=184424.0 (overall: 184766.4) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185460.0 (overall: 184766.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184852.6 (overall: 184766.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=186364.0 (overall: 184767.7) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=186680.0 (overall: 184768.8) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=185940.0 (overall: 184769.4) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185765.0 (overall: 184770.0) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=185352.0 (overall: 184770.3) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185552.0 (overall: 184770.7) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185484.0 (overall: 184771.1) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185251.0 (overall: 184771.4) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185124.0 (overall: 184771.6) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185740.0 (overall: 184772.1) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184725.1 (overall: 184772.1) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184668.0 (overall: 184772.0) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185320.0 (overall: 184772.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185868.0 (overall: 184772.9) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=184757.0 (overall: 184772.9) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=182480.0 (overall: 184771.7) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184732.0 (overall: 184771.7) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=185276.0 (overall: 184771.9) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=183984.1 (overall: 184771.5) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184820.0 (overall: 184771.5) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185184.0 (overall: 184771.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=183212.0 (overall: 184770.9) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=182362.6 (overall: 184769.6) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=180768.0 (overall: 184767.4) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185428.0 (overall: 184767.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184552.0 (overall: 184767.6) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185876.5 (overall: 184768.2) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=183876.0 (overall: 184767.8) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184176.0 (overall: 184767.4) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185064.0 (overall: 184767.6) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185244.0 (overall: 184767.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184788.9 (overall: 184767.9) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185288.0 (overall: 184768.1) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184880.0 (overall: 184768.2) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=183924.3 (overall: 184767.7) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185644.0 (overall: 184768.2) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185736.0 (overall: 184768.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184251.0 (overall: 184768.5) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185912.0 (overall: 184769.1) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185744.0 (overall: 184769.6) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184804.0 (overall: 184769.6) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=184864.5 (overall: 184769.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185372.0 (overall: 184770.0) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185372.0 (overall: 184770.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185864.0 (overall: 184770.9) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184438.2 (overall: 184770.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185432.0 (overall: 184771.1) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185400.0 (overall: 184771.4) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185980.0 (overall: 184772.1) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=185175.3 (overall: 184772.3) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185368.0 (overall: 184772.6) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184888.0 (overall: 184772.7) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=183704.0 (overall: 184772.1) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184334.7 (overall: 184771.9) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185472.0 (overall: 184772.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184704.0 (overall: 184772.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184860.0 (overall: 184772.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185023.9 (overall: 184772.4) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=185212.0 (overall: 184772.6) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=186028.0 (overall: 184773.3) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184960.2 (overall: 184773.4) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=183488.0 (overall: 184772.7) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184314.8 (overall: 184772.5) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=182900.0 (overall: 184771.5) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=185852.0 (overall: 184772.1) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=183452.0 (overall: 184771.4) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=182179.3 (overall: 184770.0) avg_msec=0.529 (overall: 0.522)
                                                                      
SET: rps=186284.0 (overall: 184770.8) avg_msec=0.515 (overall: 0.522)
                                                                      
SET: rps=185492.0 (overall: 184771.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184151.4 (overall: 184770.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185492.0 (overall: 184771.2) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185160.0 (overall: 184771.4) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185244.0 (overall: 184771.7) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=183298.8 (overall: 184770.9) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=185516.0 (overall: 184771.3) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184123.5 (overall: 184770.9) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185616.0 (overall: 184771.4) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185528.0 (overall: 184771.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184617.5 (overall: 184771.7) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=184916.0 (overall: 184771.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185096.0 (overall: 184772.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185116.0 (overall: 184772.1) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=184476.0 (overall: 184772.0) avg_msec=0.525 (overall: 0.522)
                                                                      
SET: rps=184705.2 (overall: 184771.9) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185856.0 (overall: 184772.5) avg_msec=0.514 (overall: 0.522)
                                                                      
SET: rps=184676.0 (overall: 184772.5) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=185324.0 (overall: 184772.7) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=182968.1 (overall: 184771.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184780.0 (overall: 184771.8) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185540.0 (overall: 184772.2) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=186304.0 (overall: 184773.0) avg_msec=0.509 (overall: 0.522)
                                                                      
SET: rps=185119.5 (overall: 184773.2) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184976.0 (overall: 184773.3) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185920.0 (overall: 184773.9) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=183108.0 (overall: 184773.0) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=182908.4 (overall: 184772.0) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=184652.0 (overall: 184772.0) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185672.0 (overall: 184772.5) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185148.0 (overall: 184772.6) avg_msec=0.524 (overall: 0.522)
                                                                      
SET: rps=183514.0 (overall: 184772.0) avg_msec=0.515 (overall: 0.522)
                                                                      
SET: rps=185140.0 (overall: 184772.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=182076.0 (overall: 184770.8) avg_msec=0.526 (overall: 0.522)
                                                                      
SET: rps=183589.7 (overall: 184770.1) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=180920.0 (overall: 184768.1) avg_msec=0.515 (overall: 0.522)
                                                                      
SET: rps=184960.0 (overall: 184768.2) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=184880.5 (overall: 184768.3) avg_msec=0.516 (overall: 0.522)
                                                                      
