===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
SET: rps=194732.0 (overall: 194491.1) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=192416.0 (overall: 194489.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=191068.0 (overall: 194486.8) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=193888.5 (overall: 194486.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193712.0 (overall: 194485.7) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193936.0 (overall: 194485.3) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194820.0 (overall: 194485.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=191844.6 (overall: 194483.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=193056.0 (overall: 194482.3) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=191288.0 (overall: 194479.8) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=193140.0 (overall: 194478.8) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=192625.5 (overall: 194477.3) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=194812.0 (overall: 194477.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193824.0 (overall: 194477.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193462.2 (overall: 194476.2) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=192168.0 (overall: 194474.4) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=194608.0 (overall: 194474.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193482.1 (overall: 194473.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195168.0 (overall: 194474.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194692.0 (overall: 194474.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194416.0 (overall: 194474.4) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193350.6 (overall: 194473.5) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193816.8 (overall: 194473.0) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195344.0 (overall: 194473.7) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194320.0 (overall: 194473.6) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194456.0 (overall: 194473.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194476.0 (overall: 194473.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194641.4 (overall: 194473.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195464.0 (overall: 194474.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193816.8 (overall: 194474.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194828.0 (overall: 194474.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193448.0 (overall: 194473.5) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=195132.0 (overall: 194474.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=192517.9 (overall: 194472.4) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194944.0 (overall: 194472.8) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195284.0 (overall: 194473.4) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194268.0 (overall: 194473.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193765.0 (overall: 194472.7) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193804.0 (overall: 194472.2) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=192816.0 (overall: 194470.9) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=193625.5 (overall: 194470.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195680.0 (overall: 194471.2) avg_msec=0.487 (overall: 0.495)
                                                                      
SET: rps=192296.0 (overall: 194469.5) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=194529.9 (overall: 194469.6) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194700.0 (overall: 194469.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193460.0 (overall: 194469.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194568.0 (overall: 194469.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=192095.6 (overall: 194467.2) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=193196.0 (overall: 194466.3) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=194688.0 (overall: 194466.4) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194147.4 (overall: 194466.2) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=192992.0 (overall: 194465.1) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=195156.0 (overall: 194465.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194676.0 (overall: 194465.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193350.6 (overall: 194464.9) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194324.0 (overall: 194464.8) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194800.0 (overall: 194465.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194988.0 (overall: 194465.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194900.4 (overall: 194465.8) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195984.0 (overall: 194466.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195984.0 (overall: 194468.1) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195748.0 (overall: 194469.0) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=195948.2 (overall: 194470.2) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195096.0 (overall: 194470.6) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195160.0 (overall: 194471.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195896.0 (overall: 194472.2) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=195629.5 (overall: 194473.1) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=193892.0 (overall: 194472.7) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=194308.0 (overall: 194472.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193776.0 (overall: 194472.0) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=193956.2 (overall: 194471.6) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194336.0 (overall: 194471.5) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=194628.0 (overall: 194471.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=191032.0 (overall: 194469.1) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=192888.5 (overall: 194467.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195444.0 (overall: 194468.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195644.0 (overall: 194469.5) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=195532.0 (overall: 194470.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194438.2 (overall: 194470.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195740.0 (overall: 194471.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195756.0 (overall: 194472.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=193940.0 (overall: 194471.8) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=192163.4 (overall: 194470.0) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=193372.0 (overall: 194469.2) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=195792.0 (overall: 194470.2) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=194992.0 (overall: 194470.6) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=195784.0 (overall: 194471.6) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=190589.7 (overall: 194468.7) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=193228.0 (overall: 194467.8) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=193412.0 (overall: 194467.0) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=193936.0 (overall: 194466.6) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=194892.4 (overall: 194466.9) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=194276.0 (overall: 194466.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194628.0 (overall: 194466.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194252.0 (overall: 194466.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195278.9 (overall: 194467.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195188.0 (overall: 194467.9) avg_msec=0.487 (overall: 0.495)
                                                                      
SET: rps=194060.0 (overall: 194467.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195436.0 (overall: 194468.3) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195820.7 (overall: 194469.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=194960.0 (overall: 194469.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194824.7 (overall: 194469.9) avg_msec=0.485 (overall: 0.495)
                                                                      
SET: rps=195152.0 (overall: 194470.4) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195636.0 (overall: 194471.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195120.0 (overall: 194471.7) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193382.5 (overall: 194470.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193388.0 (overall: 194470.1) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=196508.0 (overall: 194471.6) avg_msec=0.486 (overall: 0.495)
                                                                      
SET: rps=194496.0 (overall: 194471.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193533.9 (overall: 194471.0) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194520.0 (overall: 194471.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194504.0 (overall: 194471.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=197780.0 (overall: 194473.4) avg_msec=0.473 (overall: 0.495)
                                                                      
SET: rps=194080.0 (overall: 194473.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193510.0 (overall: 194472.4) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194412.0 (overall: 194472.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193980.0 (overall: 194472.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=195200.0 (overall: 194472.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=193952.2 (overall: 194472.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194680.0 (overall: 194472.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195116.0 (overall: 194472.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=189292.0 (overall: 194469.0) avg_msec=0.507 (overall: 0.495)
                                                                      
SET: rps=196103.6 (overall: 194470.2) avg_msec=0.470 (overall: 0.495)
                                                                      
SET: rps=194812.0 (overall: 194470.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195812.0 (overall: 194471.5) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=193596.0 (overall: 194470.8) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194856.6 (overall: 194471.1) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=190400.0 (overall: 194468.2) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195500.0 (overall: 194468.9) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195040.0 (overall: 194469.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=196788.0 (overall: 194471.0) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=194880.5 (overall: 194471.3) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194828.0 (overall: 194471.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194408.0 (overall: 194471.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195328.0 (overall: 194472.1) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194111.6 (overall: 194471.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193780.0 (overall: 194471.4) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=195368.0 (overall: 194472.0) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=195680.0 (overall: 194472.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194661.4 (overall: 194473.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195012.0 (overall: 194473.4) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195596.0 (overall: 194474.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195940.0 (overall: 194475.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=194079.7 (overall: 194474.9) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194592.0 (overall: 194475.0) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194888.0 (overall: 194475.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=194456.0 (overall: 194475.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193721.1 (overall: 194474.8) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195900.0 (overall: 194475.8) avg_msec=0.477 (overall: 0.495)
                                                                      
SET: rps=195144.0 (overall: 194476.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=193442.2 (overall: 194475.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195072.0 (overall: 194475.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=193568.0 (overall: 194475.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=192648.0 (overall: 194474.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=195167.3 (overall: 194474.5) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=195412.0 (overall: 194475.1) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=193308.0 (overall: 194474.3) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=195640.0 (overall: 194475.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195796.0 (overall: 194476.1) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=193932.3 (overall: 194475.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195132.0 (overall: 194476.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=191820.0 (overall: 194474.3) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=191336.0 (overall: 194472.1) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194537.9 (overall: 194472.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193400.0 (overall: 194471.4) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=195272.0 (overall: 194472.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=193456.0 (overall: 194471.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=192749.0 (overall: 194470.0) avg_msec=0.485 (overall: 0.495)
                                                                      
SET: rps=193852.0 (overall: 194469.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=192928.0 (overall: 194468.5) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=193660.0 (overall: 194468.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193529.9 (overall: 194467.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194444.0 (overall: 194467.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195156.0 (overall: 194467.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195632.0 (overall: 194468.6) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193601.6 (overall: 194468.0) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=195208.0 (overall: 194468.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193528.0 (overall: 194467.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195592.0 (overall: 194468.6) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194243.0 (overall: 194468.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193528.0 (overall: 194467.8) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=194420.0 (overall: 194467.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195284.0 (overall: 194468.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194593.6 (overall: 194468.4) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194120.0 (overall: 194468.2) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193724.0 (overall: 194467.7) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=195756.0 (overall: 194468.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=193450.2 (overall: 194467.8) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=195468.0 (overall: 194468.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194244.0 (overall: 194468.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194412.0 (overall: 194468.3) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=197212.0 (overall: 194470.2) avg_msec=0.485 (overall: 0.495)
                                                                      
SET: rps=194115.5 (overall: 194470.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195180.0 (overall: 194470.5) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=194980.0 (overall: 194470.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195408.0 (overall: 194471.5) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195864.0 (overall: 194472.4) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=194645.4 (overall: 194472.5) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=195240.0 (overall: 194473.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195636.0 (overall: 194473.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194342.6 (overall: 194473.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188620.0 (overall: 194469.8) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=192904.0 (overall: 194468.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195376.0 (overall: 194469.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=194131.5 (overall: 194469.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195360.0 (overall: 194469.7) avg_msec=0.487 (overall: 0.495)
                                                                      
SET: rps=193212.0 (overall: 194468.8) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=189286.9 (overall: 194465.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194200.0 (overall: 194465.1) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=192992.0 (overall: 194464.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194892.0 (overall: 194464.4) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193528.0 (overall: 194463.8) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=192824.7 (overall: 194462.6) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=194504.0 (overall: 194462.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194108.0 (overall: 194462.4) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193741.0 (overall: 194462.0) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194020.0 (overall: 194461.7) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193328.0 (overall: 194460.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193736.0 (overall: 194460.4) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=192832.7 (overall: 194459.3) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=193416.0 (overall: 194458.6) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193876.0 (overall: 194458.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194440.0 (overall: 194458.2) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194183.3 (overall: 194458.0) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193224.0 (overall: 194457.2) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=193664.0 (overall: 194456.6) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=193804.0 (overall: 194456.2) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=194263.0 (overall: 194456.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=193384.0 (overall: 194455.3) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=194068.0 (overall: 194455.1) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193592.0 (overall: 194454.5) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=192677.3 (overall: 194453.3) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=194024.0 (overall: 194453.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=190920.0 (overall: 194450.7) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=190996.0 (overall: 194448.3) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=194167.3 (overall: 194448.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195280.0 (overall: 194448.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=194560.0 (overall: 194448.8) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194852.0 (overall: 194449.1) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195282.9 (overall: 194449.6) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=196512.0 (overall: 194451.0) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=195072.0 (overall: 194451.4) avg_msec=0.480 (overall: 0.495)
                                                                      
SET: rps=195490.0 (overall: 194452.1) avg_msec=0.477 (overall: 0.495)
                                                                      
SET: rps=194000.0 (overall: 194451.8) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=194668.0 (overall: 194451.9) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=191585.7 (overall: 194450.0) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=192964.0 (overall: 194449.0) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=191568.0 (overall: 194447.1) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=192828.0 (overall: 194446.1) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=191808.8 (overall: 194444.3) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=193836.0 (overall: 194443.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194744.0 (overall: 194444.1) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194104.0 (overall: 194443.9) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194115.5 (overall: 194443.7) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=194832.0 (overall: 194443.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=196580.0 (overall: 194445.3) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=196616.0 (overall: 194446.8) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=194517.9 (overall: 194446.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195832.0 (overall: 194447.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=194796.0 (overall: 194448.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193632.0 (overall: 194447.4) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=193565.8 (overall: 194446.8) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195940.0 (overall: 194447.8) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195324.0 (overall: 194448.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193552.0 (overall: 194447.8) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=193462.2 (overall: 194447.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194848.0 (overall: 194447.4) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194824.0 (overall: 194447.7) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194119.5 (overall: 194447.4) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=192960.0 (overall: 194446.5) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195276.0 (overall: 194447.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=194824.0 (overall: 194447.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=195032.0 (overall: 194447.7) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194474.1 (overall: 194447.7) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195180.0 (overall: 194448.1) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=195036.0 (overall: 194448.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195736.0 (overall: 194449.3) avg_msec=0.486 (overall: 0.495)
                                                                      
SET: rps=194510.0 (overall: 194449.4) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=195096.0 (overall: 194449.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194692.0 (overall: 194450.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=194392.0 (overall: 194449.9) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=192529.9 (overall: 194448.7) avg_msec=0.483 (overall: 0.495)
                                                                      
SET: rps=194180.0 (overall: 194448.5) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=194856.0 (overall: 194448.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194228.0 (overall: 194448.6) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194259.0 (overall: 194448.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195448.0 (overall: 194449.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=193712.0 (overall: 194448.7) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=194808.0 (overall: 194448.9) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194191.2 (overall: 194448.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=192844.0 (overall: 194447.7) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=192804.0 (overall: 194446.6) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=194064.0 (overall: 194446.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194031.9 (overall: 194446.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=194032.0 (overall: 194445.9) avg_msec=0.497 (overall: 0.495)
                                                                      
