===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:df254c5ca7279ea70fb538c23f323e2310057aee
tcp_port:6379
server_time_usec:1768547136660369
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43860.0 (overall: 43685.3) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=43480.0 (overall: 43582.8) avg_msec=1.144 (overall: 1.138)
                                                                            
PING_INLINE: rps=43932.0 (overall: 43699.1) avg_msec=1.133 (overall: 1.136)
                                                                            
PING_INLINE: rps=44008.0 (overall: 43776.2) avg_msec=1.131 (overall: 1.135)
                                                                            
PING_INLINE: rps=43772.9 (overall: 43775.6) avg_msec=1.132 (overall: 1.134)
                                                                            
PING_INLINE: rps=43840.0 (overall: 43786.3) avg_msec=1.135 (overall: 1.135)
                                                                            
PING_INLINE: rps=43904.0 (overall: 43803.1) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=44004.0 (overall: 43828.2) avg_msec=1.130 (overall: 1.134)
                                                                            
PING_INLINE: rps=44096.0 (overall: 43857.9) avg_msec=1.129 (overall: 1.133)
                                                                            
PING_INLINE: 43840.42 requests per second, p50=1.135 msec
 
PING_MBULK: rps=30235.1 (overall: 44122.1) avg_msec=1.116 (overall: 1.116)
                                                                           
PING_MBULK: rps=44524.0 (overall: 44360.2) avg_msec=1.119 (overall: 1.118)
                                                                           
PING_MBULK: rps=44424.0 (overall: 44383.9) avg_msec=1.120 (overall: 1.118)
                                                                           
LRANGE_500 (first 500 elements): rps=11437.0 (overall: 11211.6) avg_msec=5.069 (overall: 5.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11210.0) avg_msec=6.040 (overall: 5.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 11203.2) avg_msec=6.561 (overall: 5.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11203.7) avg_msec=5.698 (overall: 5.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11333.3 (overall: 11206.0) avg_msec=5.049 (overall: 5.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11349.2 (overall: 11208.5) avg_msec=5.021 (overall: 5.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11541.8 (overall: 11214.2) avg_msec=4.959 (overall: 5.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 11209.6) avg_msec=6.876 (overall: 5.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11208.3) avg_msec=6.374 (overall: 5.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11206.9) avg_msec=5.309 (overall: 5.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.3 (overall: 11211.0) avg_msec=5.485 (overall: 5.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11424.6 (overall: 11214.4) avg_msec=4.984 (overall: 5.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.0 (overall: 11206.6) avg_msec=7.443 (overall: 5.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11205.6) avg_msec=5.877 (overall: 5.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.5 (overall: 11209.4) avg_msec=4.999 (overall: 5.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11208.6) avg_msec=5.734 (overall: 5.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 11201.4) avg_msec=6.929 (overall: 5.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 11197.8) avg_msec=5.598 (overall: 5.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11195.5) avg_msec=6.920 (overall: 5.773)
                                                                                                
LRANGE_500 (first 500 elements): 11198.21 requests per second, p50=5.175 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8952.8) avg_msec=7.833 (overall: 7.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9233.7) avg_msec=6.045 (overall: 6.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9359.3) avg_msec=6.001 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9416.7) avg_msec=5.861 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9443.3) avg_msec=5.864 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9455.7) avg_msec=6.343 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9444.2) avg_msec=7.036 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9451.4) avg_msec=6.305 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9451.3) avg_msec=5.888 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9532.0 (overall: 9459.3) avg_msec=5.872 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9467.1) avg_msec=5.837 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9434.6) avg_msec=7.611 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9436.3) avg_msec=6.503 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9445.5) avg_msec=5.904 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9445.0) avg_msec=5.957 (overall: 6.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9453.6) avg_msec=5.927 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9449.0) avg_msec=6.492 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 9423.8) avg_msec=9.099 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9423.0) avg_msec=6.837 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9424.1) avg_msec=6.287 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9411.9) avg_msec=7.461 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9416.3) avg_msec=6.561 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9413.8) avg_msec=7.257 (overall: 6.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9419.2) avg_msec=6.260 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 9395.6) avg_msec=7.494 (overall: 6.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9382.9) avg_msec=8.715 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9390.1) avg_msec=5.890 (overall: 6.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9394.7) avg_msec=6.017 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9386.2) avg_msec=8.554 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9385.8) avg_msec=7.153 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 9394.0) avg_msec=5.831 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=9669.3 (overall: 9402.6) avg_msec=5.845 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9406.7) avg_msec=5.944 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 9414.2) avg_msec=5.865 (overall: 6.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9415.6) avg_msec=6.946 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 9421.8) avg_msec=5.876 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9425.5) avg_msec=5.955 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9430.5) avg_msec=6.172 (overall: 6.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9424.8) avg_msec=8.474 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9427.3) avg_msec=6.284 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9423.3) avg_msec=6.672 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9416.1) avg_msec=7.420 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9420.0) avg_msec=5.917 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9415.4) avg_msec=6.949 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9412.4) avg_msec=7.731 (overall: 6.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9416.6) avg_msec=5.930 (overall: 6.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9421.2) avg_msec=5.830 (overall: 6.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9419.0) avg_msec=7.577 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9420.9) avg_msec=5.996 (overall: 6.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9423.7) avg_msec=5.953 (overall: 6.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9418.5) avg_msec=7.840 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9418.2) avg_msec=7.003 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9419.4) avg_msec=6.006 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9421.1) avg_msec=6.171 (overall: 6.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9423.9) avg_msec=5.925 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9425.7) avg_msec=6.551 (overall: 6.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9426.1) avg_msec=6.018 (overall: 6.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9423.2) avg_msec=7.401 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9425.0) avg_msec=6.315 (overall: 6.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9420.2) avg_msec=7.847 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9417.9) avg_msec=8.452 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9417.3) avg_msec=6.316 (overall: 6.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9414.5) avg_msec=8.132 (overall: 6.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9412.5) avg_msec=7.335 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9410.9) avg_msec=6.125 (overall: 6.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9410.3) avg_msec=6.707 (overall: 6.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9411.9) avg_msec=5.886 (overall: 6.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9413.6) avg_msec=5.945 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9408.7) avg_msec=7.254 (overall: 6.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9407.3) avg_msec=7.889 (overall: 6.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9409.2) avg_msec=5.878 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9409.8) avg_msec=5.899 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9409.4) avg_msec=5.945 (overall: 6.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9411.2) avg_msec=5.915 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9412.6) avg_msec=5.840 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9414.0) avg_msec=6.258 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9414.2) avg_msec=5.931 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9415.5) avg_msec=5.849 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9415.8) avg_msec=5.948 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9416.2) avg_msec=5.897 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9414.7) avg_msec=7.546 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9413.4) avg_msec=7.610 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9414.8) avg_msec=5.860 (overall: 6.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 9411.1) avg_msec=8.983 (overall: 6.611)
                                                                                              
LRANGE_600 (first 600 elements): 9409.99 requests per second, p50=6.055 msec
 
MSET (10 keys): rps=8418.3 (overall: 78259.3) avg_msec=1.210 (overall: 1.210)
                                                                              
MSET (10 keys): rps=85124.0 (overall: 84454.9) avg_msec=1.163 (overall: 1.167)
                                                                               
MSET (10 keys): rps=83784.0 (overall: 84136.6) avg_msec=1.180 (overall: 1.173)
                                                                               
MSET (10 keys): rps=84724.0 (overall: 84325.6) avg_msec=1.167 (overall: 1.171)
                                                                               
MSET (10 keys): rps=84948.0 (overall: 84477.1) avg_msec=1.165 (overall: 1.170)
                                                                               
MSET (10 keys): rps=84868.5 (overall: 84554.0) avg_msec=1.162 (overall: 1.168)
                                                                               
MSET (10 keys): rps=85168.0 (overall: 84654.5) avg_msec=1.162 (overall: 1.167)
                                                                               
MSET (10 keys): rps=85492.0 (overall: 84772.2) avg_msec=1.158 (overall: 1.166)
                                                                               
MSET (10 keys): rps=84924.0 (overall: 84790.9) avg_msec=1.161 (overall: 1.165)
                                                                               
MSET (10 keys): rps=85120.0 (overall: 84827.0) avg_msec=1.162 (overall: 1.165)
                                                                               
MSET (10 keys): 84781.69 requests per second, p50=1.159 msec
 
XADD: rps=6920.0 (overall: 78636.4) avg_msec=1.202 (overall: 1.202)
                                                                    
XADD: rps=85776.9 (overall: 85201.5) avg_msec=1.149 (overall: 1.153)
                                                                     
XADD: rps=85348.0 (overall: 85271.5) avg_msec=1.156 (overall: 1.154)
                                                                     
XADD: rps=86524.0 (overall: 85676.6) avg_msec=1.144 (overall: 1.151)
                                                                     
XADD: rps=86072.0 (overall: 85773.2) avg_msec=1.149 (overall: 1.150)
                                                                     
XADD: rps=84824.0 (overall: 85586.8) avg_msec=1.152 (overall: 1.151)
                                                                     
XADD: rps=86012.0 (overall: 85656.8) avg_msec=1.158 (overall: 1.152)
                                                                     
XADD: rps=86172.0 (overall: 85729.4) avg_msec=1.148 (overall: 1.151)
                                                                     
XADD: rps=85536.0 (overall: 85705.5) avg_msec=1.154 (overall: 1.152)
                                                                     
XADD: rps=86504.0 (overall: 85793.3) avg_msec=1.144 (overall: 1.151)
                                                                     
XADD: 85800.09 requests per second, p50=1.143 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","44091.71","1.128","1.008","1.127","1.223","1.279","7.591"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","44622.94","1.113","1.008","1.103","1.207","1.247","2.055"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=44272.0 (overall: 44272.0) avg_msec=1.121 (overall: 1.121)
                                                                    
SET: rps=44103.6 (overall: 44187.6) avg_msec=1.124 (overall: 1.123)
                                                                    
SET: rps=44284.0 (overall: 44219.7) avg_msec=1.123 (overall: 1.123)
                                                                    
SET: rps=44372.0 (overall: 44257.7) avg_msec=1.121 (overall: 1.122)
                                                                    
SET: 44286.98 requests per second, p50=1.111 msec
 
GET: rps=11584.0 (overall: 43223.9) avg_msec=1.143 (overall: 1.143)
                                                                    
GET: rps=43800.0 (overall: 43678.2) avg_msec=1.136 (overall: 1.137)
                                                                    
GET: rps=43788.0 (overall: 43726.6) avg_msec=1.136 (overall: 1.137)
                                                                    
GET: rps=43601.6 (overall: 43688.3) avg_msec=1.136 (overall: 1.136)
                                                                    
GET: rps=43700.0 (overall: 43691.0) avg_msec=1.138 (overall: 1.137)
                                                                    
GET: 43706.29 requests per second, p50=1.143 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43676.0 (overall: 43676.0) avg_msec=1.137 (overall: 1.137)
                                                                    
SET: 43572.98 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43840.0 (overall: 43840.0) avg_msec=1.131 (overall: 1.131)
                                                                    
GET: 43859.65 requests per second, p50=1.127 msec


===== Redis Benchmark Complete =====
