===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de51ab47a492b157a923bf2b8e41d1c8b2e45fa4
tcp_port:6379
server_time_usec:1768835152911488
uptime_in_seconds:3900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87051.8 (overall: 87051.8) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=90140.0 (overall: 88592.8) avg_msec=0.541 (overall: 0.547)
                                                                            
PING_INLINE: rps=89464.0 (overall: 88882.8) avg_msec=0.547 (overall: 0.547)
                                                                            
PING_INLINE: rps=88616.0 (overall: 88816.2) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: 88731.15 requests per second, p50=0.543 msec
 
PING_MBULK: rps=30167.3 (overall: 87034.5) avg_msec=0.554 (overall: 0.554)
                                                                           
PING_MBULK: rps=88804.0 (overall: 88347.2) avg_msec=0.546 (overall: 0.548)
                                                                           
PING_MBULK: rps=88392.0 (overall: 88366.3) avg_msec=0.547 (overall: 0.548)
                                                                           
PING_MBULK: rps=89152.0 (overall: 88601.0) avg_msec=0.548 (overall: 0.548)
                                                                           
PING_MBULK: rps=87366.5 (overall: 88316.2) avg_msec=0.554 (overall: 0.549)
                                                                           
PING_MBULK: 88339.23 requests per second, p50=0.551 msec
 
SET: rps=61764.0 (overall: 87733.0) avg_msec=0.554 (overall: 0.554)
                                                                    
SET: rps=87116.0 (overall: 87370.9) avg_msec=0.558 (overall: 0.556)
                                                                    
SET: rps=88004.0 (overall: 87605.0) avg_msec=0.550 (overall: 0.554)
                                                                    
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9420.9) avg_msec=5.581 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9422.6) avg_msec=5.531 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9423.8) avg_msec=5.542 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9424.9) avg_msec=6.361 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9423.9) avg_msec=6.376 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9426.3) avg_msec=5.701 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9420.6) avg_msec=7.873 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9422.4) avg_msec=5.921 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9420.7) avg_msec=7.122 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9420.0) avg_msec=6.850 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9421.3) avg_msec=5.595 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9423.5) avg_msec=5.596 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9424.9) avg_msec=5.543 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9426.7) avg_msec=5.541 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9427.7) avg_msec=5.549 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9428.8) avg_msec=5.543 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9430.0) avg_msec=5.550 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9431.5) avg_msec=5.528 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9432.9) avg_msec=5.546 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9434.3) avg_msec=5.911 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.1 (overall: 9435.7) avg_msec=5.538 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9436.5) avg_msec=5.592 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9436.9) avg_msec=5.985 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9438.2) avg_msec=5.555 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9439.2) avg_msec=5.567 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9440.6) avg_msec=5.535 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): 9441.09 requests per second, p50=5.607 msec
 
MSET (10 keys): rps=9533.9 (overall: 92038.5) avg_msec=0.921 (overall: 0.921)
                                                                              
MSET (10 keys): rps=105860.0 (overall: 104558.0) avg_msec=0.805 (overall: 0.814)
                                                                                 
MSET (10 keys): rps=108940.0 (overall: 106640.7) avg_msec=0.769 (overall: 0.792)
                                                                                 
MSET (10 keys): rps=110732.0 (overall: 107958.8) avg_msec=0.774 (overall: 0.786)
                                                                                 
MSET (10 keys): rps=108768.9 (overall: 108156.8) avg_msec=0.754 (overall: 0.778)
                                                                                 
MSET (10 keys): rps=109248.0 (overall: 108370.4) avg_msec=0.760 (overall: 0.775)
                                                                                 
MSET (10 keys): rps=110160.0 (overall: 108663.4) avg_msec=0.762 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=110168.0 (overall: 108875.1) avg_msec=0.757 (overall: 0.770)
                                                                                 
MSET (10 keys): 108932.46 requests per second, p50=0.759 msec
 
XADD: rps=28135.5 (overall: 100885.7) avg_msec=0.770 (overall: 0.770)
                                                                      
XADD: rps=106552.0 (overall: 105312.5) avg_msec=0.742 (overall: 0.748)
                                                                       
XADD: rps=106960.0 (overall: 106035.1) avg_msec=0.761 (overall: 0.754)
                                                                       
XADD: rps=106450.2 (overall: 106162.0) avg_msec=0.758 (overall: 0.755)
                                                                       
XADD: rps=106812.0 (overall: 106313.7) avg_msec=0.761 (overall: 0.757)
                                                                       
XADD: rps=106704.0 (overall: 106387.6) avg_msec=0.764 (overall: 0.758)
                                                                       
XADD: rps=104892.4 (overall: 106148.9) avg_msec=0.770 (overall: 0.760)
                                                                       
XADD: rps=106396.0 (overall: 106182.8) avg_msec=0.753 (overall: 0.759)
                                                                       
XADD: 106213.48 requests per second, p50=0.759 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88105.73","0.551","0.464","0.551","0.599","0.639","1.455"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88339.23","0.550","0.472","0.551","0.599","0.631","1.487"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=87876.0 (overall: 87525.9) avg_msec=0.552 (overall: 0.552)
                                                                    
SET: rps=88728.0 (overall: 88125.8) avg_msec=0.547 (overall: 0.549)
                                                                    
SET: 88183.43 requests per second, p50=0.551 msec
 
GET: rps=50352.0 (overall: 86219.2) avg_msec=0.560 (overall: 0.560)
                                                                    
GET: rps=85800.8 (overall: 85954.7) avg_msec=0.561 (overall: 0.561)
                                                                    
GET: 86206.90 requests per second, p50=0.551 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 85470.09 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 85470.09 requests per second, p50=0.559 msec


===== Redis Benchmark Complete =====
