===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
SET: rps=192384.0 (overall: 195506.0) avg_msec=0.493 (overall: 0.488)
                                                                      
SET: rps=194660.0 (overall: 195504.8) avg_msec=0.492 (overall: 0.488)
                                                                      
SET: rps=196904.4 (overall: 195506.8) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=194424.0 (overall: 195505.2) avg_msec=0.492 (overall: 0.488)
                                                                      
SET: rps=196816.8 (overall: 195507.1) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=198388.0 (overall: 195511.3) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=195404.0 (overall: 195511.1) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=196648.0 (overall: 195512.8) avg_msec=0.476 (overall: 0.488)
                                                                      
SET: rps=200545.8 (overall: 195520.0) avg_msec=0.466 (overall: 0.488)
                                                                      
SET: rps=197364.0 (overall: 195522.6) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=198196.0 (overall: 195526.5) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=197764.0 (overall: 195529.7) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=199239.0 (overall: 195535.0) avg_msec=0.476 (overall: 0.488)
                                                                      
SET: rps=196324.0 (overall: 195536.1) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197368.0 (overall: 195538.7) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=198108.0 (overall: 195542.4) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=193251.0 (overall: 195539.1) avg_msec=0.495 (overall: 0.488)
                                                                      
SET: rps=196564.0 (overall: 195540.6) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=198124.0 (overall: 195544.2) avg_msec=0.480 (overall: 0.488)
                                                                      
SET: rps=195212.0 (overall: 195543.8) avg_msec=0.493 (overall: 0.488)
                                                                      
SET: rps=192828.7 (overall: 195539.9) avg_msec=0.493 (overall: 0.488)
                                                                      
SET: rps=197976.0 (overall: 195543.3) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=197236.0 (overall: 195545.7) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=197243.0 (overall: 195548.1) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=198824.0 (overall: 195552.7) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=196700.0 (overall: 195554.3) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=194276.0 (overall: 195552.5) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=196685.3 (overall: 195554.1) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=195316.0 (overall: 195553.8) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=192163.4 (overall: 195549.0) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=195196.0 (overall: 195548.5) avg_msec=0.480 (overall: 0.488)
                                                                      
SET: rps=193224.0 (overall: 195545.3) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=194868.5 (overall: 195544.4) avg_msec=0.491 (overall: 0.488)
                                                                      
SET: rps=195696.0 (overall: 195544.6) avg_msec=0.491 (overall: 0.488)
                                                                      
SET: rps=193428.0 (overall: 195541.7) avg_msec=0.480 (overall: 0.488)
                                                                      
SET: rps=199553.8 (overall: 195547.2) avg_msec=0.478 (overall: 0.488)
                                                                      
SET: rps=197076.0 (overall: 195549.3) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197432.0 (overall: 195551.9) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=193808.8 (overall: 195549.5) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197196.0 (overall: 195551.8) avg_msec=0.472 (overall: 0.488)
                                                                      
SET: rps=195300.0 (overall: 195551.4) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=196484.0 (overall: 195552.7) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=197494.0 (overall: 195555.4) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=196632.0 (overall: 195556.9) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=197608.0 (overall: 195559.6) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=198180.0 (overall: 195563.2) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=194454.2 (overall: 195561.7) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=197044.0 (overall: 195563.7) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=198680.0 (overall: 195567.9) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=197632.0 (overall: 195570.7) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=192741.0 (overall: 195566.9) avg_msec=0.494 (overall: 0.488)
                                                                      
SET: rps=197232.0 (overall: 195569.1) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=199152.0 (overall: 195574.0) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=194143.4 (overall: 195572.0) avg_msec=0.492 (overall: 0.488)
                                                                      
SET: rps=197556.0 (overall: 195574.7) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=194488.0 (overall: 195573.3) avg_msec=0.494 (overall: 0.488)
                                                                      
SET: rps=196976.0 (overall: 195575.1) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=197119.5 (overall: 195577.2) avg_msec=0.473 (overall: 0.488)
                                                                      
SET: rps=199056.0 (overall: 195581.9) avg_msec=0.477 (overall: 0.488)
                                                                      
SET: rps=197408.0 (overall: 195584.3) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=196764.0 (overall: 195585.9) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=195577.7 (overall: 195585.9) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=196552.0 (overall: 195587.2) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=198984.0 (overall: 195591.7) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=195836.0 (overall: 195592.0) avg_msec=0.491 (overall: 0.488)
                                                                      
SET: rps=198259.0 (overall: 195595.6) avg_msec=0.479 (overall: 0.488)
                                                                      
SET: rps=195151.4 (overall: 195595.0) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=197576.0 (overall: 195597.6) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=196108.0 (overall: 195598.3) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=198936.0 (overall: 195602.7) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=194936.0 (overall: 195601.8) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=196940.2 (overall: 195603.6) avg_msec=0.466 (overall: 0.488)
                                                                      
SET: rps=197932.0 (overall: 195606.6) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=196296.0 (overall: 195607.5) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=195664.0 (overall: 195607.6) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=197596.0 (overall: 195610.2) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=196629.5 (overall: 195611.5) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=197288.0 (overall: 195613.7) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=196396.0 (overall: 195614.8) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=196362.6 (overall: 195615.7) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=196512.0 (overall: 195616.9) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=197336.0 (overall: 195619.1) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=197880.0 (overall: 195622.1) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=196680.0 (overall: 195623.5) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197470.1 (overall: 195625.8) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=198204.0 (overall: 195629.2) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=197896.0 (overall: 195632.1) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=196468.0 (overall: 195633.2) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=196713.2 (overall: 195634.5) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=197688.0 (overall: 195637.2) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=196688.0 (overall: 195638.5) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=198420.0 (overall: 195642.1) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=194111.6 (overall: 195640.2) avg_msec=0.493 (overall: 0.488)
                                                                      
SET: rps=196276.0 (overall: 195641.0) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=197292.0 (overall: 195643.1) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=197724.0 (overall: 195645.7) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=197075.7 (overall: 195647.6) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=197716.0 (overall: 195650.2) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=197776.0 (overall: 195652.9) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=198620.0 (overall: 195656.7) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=196713.2 (overall: 195658.0) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=197884.0 (overall: 195660.8) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=198836.0 (overall: 195664.8) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=195860.0 (overall: 195665.1) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=197804.8 (overall: 195667.8) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=196128.0 (overall: 195668.4) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=200320.0 (overall: 195674.2) avg_msec=0.469 (overall: 0.488)
                                                                      
SET: rps=198248.0 (overall: 195677.4) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=197593.6 (overall: 195679.9) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=197168.0 (overall: 195681.7) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=193012.0 (overall: 195678.4) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=196717.1 (overall: 195679.7) avg_msec=0.473 (overall: 0.488)
                                                                      
SET: rps=196740.0 (overall: 195681.0) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=196160.0 (overall: 195681.6) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=195608.0 (overall: 195681.5) avg_msec=0.474 (overall: 0.488)
                                                                      
SET: rps=196653.4 (overall: 195682.8) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=199176.0 (overall: 195687.1) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=199468.0 (overall: 195691.8) avg_msec=0.479 (overall: 0.488)
                                                                      
SET: rps=196520.0 (overall: 195692.8) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=196984.1 (overall: 195694.4) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=197228.0 (overall: 195696.3) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=196280.0 (overall: 195697.0) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=199195.2 (overall: 195701.4) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=197520.0 (overall: 195703.6) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=200872.0 (overall: 195710.0) avg_msec=0.477 (overall: 0.488)
                                                                      
SET: rps=198308.0 (overall: 195713.2) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=198175.3 (overall: 195716.2) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=199412.0 (overall: 195720.7) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=200108.0 (overall: 195726.1) avg_msec=0.480 (overall: 0.488)
                                                                      
SET: rps=198848.0 (overall: 195729.9) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=196864.5 (overall: 195731.3) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=198200.0 (overall: 195734.3) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=197812.0 (overall: 195736.8) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=199868.0 (overall: 195741.9) avg_msec=0.474 (overall: 0.488)
                                                                      
SET: rps=197310.8 (overall: 195743.8) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=197028.0 (overall: 195745.3) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=196592.0 (overall: 195746.3) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=195565.8 (overall: 195746.1) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197084.0 (overall: 195747.8) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=199092.0 (overall: 195751.8) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=197569.7 (overall: 195754.0) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=198848.0 (overall: 195757.7) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=197624.0 (overall: 195760.0) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=198720.0 (overall: 195763.5) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=198593.6 (overall: 195766.9) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=196460.0 (overall: 195767.8) avg_msec=0.491 (overall: 0.488)
                                                                      
SET: rps=197796.0 (overall: 195770.2) avg_msec=0.482 (overall: 0.488)
                                                                      
SET: rps=198056.0 (overall: 195772.9) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=197052.0 (overall: 195774.5) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197450.2 (overall: 195776.5) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=199632.0 (overall: 195781.1) avg_msec=0.473 (overall: 0.488)
                                                                      
SET: rps=191060.0 (overall: 195775.4) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=198472.0 (overall: 195778.7) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=195844.6 (overall: 195778.7) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=191852.0 (overall: 195774.1) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=199172.0 (overall: 195778.1) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=195124.0 (overall: 195777.3) avg_msec=0.491 (overall: 0.488)
                                                                      
SET: rps=196788.0 (overall: 195778.5) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=196055.8 (overall: 195778.8) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=198588.0 (overall: 195782.2) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=197544.0 (overall: 195784.2) avg_msec=0.478 (overall: 0.488)
                                                                      
SET: rps=197119.5 (overall: 195785.8) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=199180.0 (overall: 195789.8) avg_msec=0.484 (overall: 0.488)
                                                                      
SET: rps=199040.0 (overall: 195793.6) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=194908.0 (overall: 195792.6) avg_msec=0.493 (overall: 0.488)
                                                                      
SET: rps=196370.5 (overall: 195793.3) avg_msec=0.489 (overall: 0.488)
                                                                      
SET: rps=197820.0 (overall: 195795.6) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=199404.0 (overall: 195799.9) avg_msec=0.477 (overall: 0.488)
                                                                      
SET: rps=198224.0 (overall: 195802.7) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=198324.0 (overall: 195805.6) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=197705.2 (overall: 195807.8) avg_msec=0.483 (overall: 0.488)
                                                                      
SET: rps=196720.0 (overall: 195808.9) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=196948.0 (overall: 195810.2) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=197268.0 (overall: 195811.9) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=199306.8 (overall: 195816.0) avg_msec=0.477 (overall: 0.488)
                                                                      
SET: rps=197732.0 (overall: 195818.2) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=195876.0 (overall: 195818.3) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=201788.9 (overall: 195825.2) avg_msec=0.459 (overall: 0.488)
                                                                      
SET: rps=196796.0 (overall: 195826.3) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=196916.0 (overall: 195827.6) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=196288.0 (overall: 195828.1) avg_msec=0.490 (overall: 0.488)
                                                                      
SET: rps=199416.0 (overall: 195832.2) avg_msec=0.481 (overall: 0.488)
                                                                      
SET: rps=198525.9 (overall: 195835.3) avg_msec=0.479 (overall: 0.488)
                                                                      
SET: rps=196964.0 (overall: 195836.6) avg_msec=0.487 (overall: 0.488)
                                                                      
SET: rps=200332.0 (overall: 195841.8) avg_msec=0.480 (overall: 0.488)
                                                                      
SET: rps=196964.2 (overall: 195843.0) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=199448.0 (overall: 195847.2) avg_msec=0.476 (overall: 0.488)
                                                                      
SET: rps=199044.0 (overall: 195850.8) avg_msec=0.485 (overall: 0.488)
                                                                      
SET: rps=197544.0 (overall: 195852.7) avg_msec=0.486 (overall: 0.488)
                                                                      
SET: rps=196308.0 (overall: 195853.3) avg_msec=0.488 (overall: 0.488)
                                                                      
SET: rps=197952.2 (overall: 195855.7) avg_msec=0.477 (overall: 0.488)
                                                                      
SET: rps=195492.0 (overall: 195855.3) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=199908.0 (overall: 195859.9) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=196716.0 (overall: 195860.8) avg_msec=0.487 (overall: 0.487)
                                                                      
SET: rps=193932.3 (overall: 195858.6) avg_msec=0.475 (overall: 0.487)
                                                                      
SET: rps=196072.0 (overall: 195858.9) avg_msec=0.491 (overall: 0.487)
                                                                      
SET: rps=196800.0 (overall: 195859.9) avg_msec=0.489 (overall: 0.487)
                                                                      
SET: rps=193452.0 (overall: 195857.2) avg_msec=0.494 (overall: 0.487)
                                                                      
SET: rps=196318.7 (overall: 195857.7) avg_msec=0.487 (overall: 0.487)
                                                                      
SET: rps=198824.0 (overall: 195861.1) avg_msec=0.483 (overall: 0.487)
                                                                      
SET: rps=197652.0 (overall: 195863.1) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=194693.2 (overall: 195861.8) avg_msec=0.491 (overall: 0.487)
                                                                      
SET: rps=197740.0 (overall: 195863.9) avg_msec=0.487 (overall: 0.487)
                                                                      
SET: rps=197616.0 (overall: 195865.8) avg_msec=0.483 (overall: 0.487)
                                                                      
SET: rps=196292.0 (overall: 195866.3) avg_msec=0.489 (overall: 0.487)
                                                                      
SET: rps=196274.9 (overall: 195866.8) avg_msec=0.490 (overall: 0.487)
                                                                      
SET: rps=197560.0 (overall: 195868.7) avg_msec=0.485 (overall: 0.487)
                                                                      
SET: rps=198640.0 (overall: 195871.8) avg_msec=0.484 (overall: 0.487)
                                                                      
SET: rps=195260.0 (overall: 195871.1) avg_msec=0.493 (overall: 0.487)
                                                                      
SET: rps=193665.3 (overall: 195868.6) avg_msec=0.493 (overall: 0.487)
                                                                      
SET: rps=199104.0 (overall: 195872.2) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=195940.0 (overall: 195872.3) avg_msec=0.490 (overall: 0.487)
                                                                      
SET: rps=199476.0 (overall: 195876.3) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=196168.0 (overall: 195876.6) avg_msec=0.489 (overall: 0.487)
                                                                      
SET: rps=198055.8 (overall: 195879.0) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=196288.0 (overall: 195879.5) avg_msec=0.491 (overall: 0.487)
                                                                      
SET: rps=197808.0 (overall: 195881.6) avg_msec=0.486 (overall: 0.487)
                                                                      
SET: rps=197536.0 (overall: 195883.5) avg_msec=0.484 (overall: 0.487)
                                                                      
SET: rps=195621.5 (overall: 195883.2) avg_msec=0.489 (overall: 0.487)
                                                                      
SET: rps=197376.0 (overall: 195884.8) avg_msec=0.486 (overall: 0.487)
                                                                      
SET: rps=195332.0 (overall: 195884.2) avg_msec=0.490 (overall: 0.487)
                                                                      
SET: rps=198956.0 (overall: 195887.6) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=196884.5 (overall: 195888.7) avg_msec=0.484 (overall: 0.487)
                                                                      
SET: rps=197848.0 (overall: 195890.8) avg_msec=0.485 (overall: 0.487)
                                                                      
SET: rps=196828.0 (overall: 195891.8) avg_msec=0.489 (overall: 0.487)
                                                                      
SET: rps=195752.0 (overall: 195891.7) avg_msec=0.490 (overall: 0.487)
                                                                      
SET: rps=194768.9 (overall: 195890.5) avg_msec=0.483 (overall: 0.487)
                                                                      
SET: rps=198368.0 (overall: 195893.2) avg_msec=0.486 (overall: 0.487)
                                                                      
SET: rps=199288.0 (overall: 195896.9) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=199600.0 (overall: 195900.9) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=195772.9 (overall: 195900.8) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=197924.0 (overall: 195903.0) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=200644.0 (overall: 195908.1) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=197956.2 (overall: 195910.3) avg_msec=0.484 (overall: 0.487)
                                                                      
SET: rps=198036.0 (overall: 195912.7) avg_msec=0.474 (overall: 0.487)
                                                                      
SET: rps=200484.0 (overall: 195917.6) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=199244.0 (overall: 195921.2) avg_msec=0.484 (overall: 0.487)
                                                                      
SET: rps=199836.7 (overall: 195925.4) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=200872.0 (overall: 195930.8) avg_msec=0.473 (overall: 0.487)
                                                                      
SET: rps=201912.0 (overall: 195937.2) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200216.0 (overall: 195941.8) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=197928.3 (overall: 195944.0) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=200288.0 (overall: 195948.6) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=198576.0 (overall: 195951.5) avg_msec=0.487 (overall: 0.487)
                                                                      
SET: rps=202252.0 (overall: 195958.2) avg_msec=0.476 (overall: 0.487)
                                                                      
SET: rps=200705.2 (overall: 195963.3) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=199020.0 (overall: 195966.6) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=201744.0 (overall: 195972.8) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=201772.0 (overall: 195978.9) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=201290.8 (overall: 195984.6) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=201924.0 (overall: 195991.0) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=202056.0 (overall: 195997.4) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=200932.0 (overall: 196002.6) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=200705.2 (overall: 196007.7) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=202104.0 (overall: 196014.1) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=201684.0 (overall: 196020.1) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=202100.0 (overall: 196026.6) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=201370.5 (overall: 196032.2) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=202344.0 (overall: 196038.9) avg_msec=0.476 (overall: 0.487)
                                                                      
SET: rps=201160.0 (overall: 196044.3) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=200904.4 (overall: 196049.4) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200900.0 (overall: 196054.5) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=201208.0 (overall: 196060.0) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=201912.0 (overall: 196066.1) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=200203.2 (overall: 196070.5) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=201896.0 (overall: 196076.6) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=200336.0 (overall: 196081.0) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=201912.0 (overall: 196087.1) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200390.5 (overall: 196091.7) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=200548.0 (overall: 196096.3) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=201436.0 (overall: 196101.9) avg_msec=0.472 (overall: 0.487)
                                                                      
SET: rps=201812.0 (overall: 196107.8) avg_msec=0.459 (overall: 0.487)
                                                                      
SET: rps=208577.7 (overall: 196120.8) avg_msec=0.437 (overall: 0.487)
                                                                      
SET: rps=201240.0 (overall: 196126.2) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=197386.5 (overall: 196127.5) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=199488.0 (overall: 196131.0) avg_msec=0.485 (overall: 0.487)
                                                                      
SET: rps=202284.0 (overall: 196137.3) avg_msec=0.475 (overall: 0.487)
                                                                      
SET: rps=199928.3 (overall: 196141.3) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=201360.0 (overall: 196146.7) avg_msec=0.475 (overall: 0.487)
                                                                      
SET: rps=202508.0 (overall: 196153.2) avg_msec=0.474 (overall: 0.487)
                                                                      
SET: rps=202531.8 (overall: 196159.9) avg_msec=0.473 (overall: 0.487)
                                                                      
SET: rps=199976.0 (overall: 196163.8) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=201796.8 (overall: 196169.7) avg_msec=0.475 (overall: 0.487)
                                                                      
SET: rps=201716.0 (overall: 196175.4) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=200434.3 (overall: 196179.7) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=202040.0 (overall: 196185.8) avg_msec=0.475 (overall: 0.487)
                                                                      
SET: rps=201024.0 (overall: 196190.7) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200128.0 (overall: 196194.8) avg_msec=0.483 (overall: 0.487)
                                                                      
SET: rps=200119.5 (overall: 196198.8) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=200608.0 (overall: 196203.3) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=201076.0 (overall: 196208.3) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=199824.0 (overall: 196212.0) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=197761.0 (overall: 196213.5) avg_msec=0.484 (overall: 0.487)
                                                                      
SET: rps=200300.0 (overall: 196217.7) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=201376.0 (overall: 196223.0) avg_msec=0.478 (overall: 0.487)
                                                                      
