===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834793520530
uptime_in_seconds:3576
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94952.0 (overall: 94952.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=92964.0 (overall: 93958.0) avg_msec=0.517 (overall: 0.512)
                                                                            
PING_INLINE: rps=93370.5 (overall: 93761.7) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: rps=93364.0 (overall: 93662.3) avg_msec=0.516 (overall: 0.514)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=55072.0 (overall: 95611.1) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=95908.0 (overall: 95799.5) avg_msec=0.502 (overall: 0.504)
                                                                           
PING_MBULK: rps=94836.0 (overall: 95425.5) avg_msec=0.506 (overall: 0.504)
                                                                           
PING_MBULK: rps=91609.6 (overall: 94355.3) avg_msec=0.524 (overall: 0.510)
                                                                           
PING_MBULK: 94250.71 requests per second, p50=0.503 msec
 
SET: rps=16036.0 (overall: 93232.6) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=93128.0 (overall: 93143.3) avg_msec=0.519 (overall: 0.518)
                                                                    
SET: rps=95056.0 (overall: 94023.9) avg_msec=0.508 (overall: 0.513)
                                                                    
SET: rps=94656.0 (overall: 94223.2) avg_msec=0.509 (overall: 0.512)
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9243.9) avg_msec=5.693 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9240.3) avg_msec=6.458 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 9228.2) avg_msec=8.419 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 9211.6) avg_msec=8.965 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.3 (overall: 9203.5) avg_msec=8.113 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9208.2) avg_msec=5.678 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9532.0 (overall: 9213.4) avg_msec=5.612 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9218.7) avg_msec=5.611 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9223.2) avg_msec=5.802 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9227.0) avg_msec=5.631 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9231.5) avg_msec=5.613 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9236.3) avg_msec=5.575 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9240.6) avg_msec=5.571 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 9231.8) avg_msec=8.148 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 9218.1) avg_msec=9.250 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 9204.8) avg_msec=9.496 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9206.2) avg_msec=6.373 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9208.1) avg_msec=6.129 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9211.3) avg_msec=5.631 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9208.3) avg_msec=7.235 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.1 (overall: 9198.9) avg_msec=8.421 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9202.9) avg_msec=5.675 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9207.1) avg_msec=5.593 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 9211.1) avg_msec=5.583 (overall: 6.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9214.6) avg_msec=5.528 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 9218.4) avg_msec=5.584 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9222.3) avg_msec=5.570 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9221.1) avg_msec=6.628 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 9211.6) avg_msec=9.131 (overall: 6.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9210.8) avg_msec=6.901 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): 9213.62 requests per second, p50=5.687 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=105868.0 (overall: 105446.2) avg_msec=0.759 (overall: 0.759)
                                                                                 
MSET (10 keys): rps=106636.0 (overall: 106039.9) avg_msec=0.812 (overall: 0.786)
                                                                                 
MSET (10 keys): rps=108840.6 (overall: 106974.7) avg_msec=0.750 (overall: 0.774)
                                                                                 
MSET (10 keys): rps=109184.0 (overall: 107526.0) avg_msec=0.761 (overall: 0.770)
                                                                                 
MSET (10 keys): rps=109360.0 (overall: 107892.2) avg_msec=0.737 (overall: 0.764)
                                                                                 
MSET (10 keys): rps=105648.0 (overall: 107518.6) avg_msec=0.798 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=103195.2 (overall: 106899.6) avg_msec=0.853 (overall: 0.781)
                                                                                 
MSET (10 keys): 107066.38 requests per second, p50=0.759 msec
 
XADD: rps=1944.0 (overall: 97200.0) avg_msec=0.813 (overall: 0.813)
                                                                    
XADD: rps=110380.0 (overall: 110121.6) avg_msec=0.726 (overall: 0.727)
                                                                       
XADD: rps=107004.0 (overall: 108575.1) avg_msec=0.751 (overall: 0.739)
                                                                       
XADD: rps=96836.0 (overall: 104693.1) avg_msec=0.914 (overall: 0.793)
                                                                      
XADD: rps=100604.0 (overall: 103676.9) avg_msec=0.861 (overall: 0.809)
                                                                       
XADD: rps=93008.0 (overall: 101546.5) avg_msec=0.986 (overall: 0.841)
                                                                      
XADD: rps=106508.0 (overall: 102369.6) avg_msec=0.746 (overall: 0.825)
                                                                       
XADD: rps=107764.0 (overall: 103137.2) avg_msec=0.762 (overall: 0.816)
                                                                       
XADD: 103680.66 requests per second, p50=0.759 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90991.81","0.530","0.432","0.527","0.599","0.727","1.655"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92506.94","0.522","0.432","0.519","0.583","0.703","3.695"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91416.0 (overall: 91416.0) avg_msec=0.526 (overall: 0.526)
                                                                    
SET: rps=93708.0 (overall: 92562.0) avg_msec=0.513 (overall: 0.520)
                                                                    
SET: 92592.59 requests per second, p50=0.519 msec
 
GET: rps=63652.0 (overall: 93605.9) avg_msec=0.511 (overall: 0.511)
                                                                    
GET: rps=92035.9 (overall: 92669.8) avg_msec=0.521 (overall: 0.517)
                                                                    
GET: 92592.59 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90497.73 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 89285.71 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
