===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16831fb190baa9d8e05d8fafa9ac62938e5b0586
tcp_port:6379
server_time_usec:1768574792012956
uptime_in_seconds:17351
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67996.0 (overall: 67725.1) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_INLINE: rps=66936.0 (overall: 67331.3) avg_msec=0.724 (overall: 0.722)
                                                                            
PING_INLINE: rps=67248.0 (overall: 67303.6) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=64820.7 (overall: 66681.6) avg_msec=0.743 (overall: 0.727)
                                                                            
PING_INLINE: rps=65864.0 (overall: 66518.4) avg_msec=0.738 (overall: 0.729)
                                                                            
PING_INLINE: rps=66432.0 (overall: 66504.0) avg_msec=0.730 (overall: 0.729)
                                                                            
PING_INLINE: 66489.37 requests per second, p50=0.719 msec
 
PING_MBULK: rps=53084.0 (overall: 66355.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=66172.0 (overall: 66253.3) avg_msec=0.732 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66161.2) avg_msec=0.729 (overall: 0.731)
                                                                           
PING_MBULK: rps=66512.0 (overall: 66253.4) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=66996.0 (overall: 66408.0) avg_msec=0.725 (overall: 0.730)
                                                                           
PING_MBULK: rps=66528.0 (overall: 66428.7) avg_msec=0.731 (overall: 0.730)
                                                                           
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9155.1) avg_msec=5.760 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9160.3) avg_msec=5.709 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9165.5) avg_msec=5.724 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9162.0) avg_msec=5.766 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9164.9) avg_msec=5.735 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9168.2) avg_msec=5.726 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9167.5) avg_msec=5.742 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9165.7) avg_msec=5.772 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9162.2) avg_msec=5.766 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9167.0) avg_msec=5.686 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9174.7) avg_msec=5.652 (overall: 5.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9179.7) avg_msec=5.764 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9185.3) avg_msec=5.687 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9191.0) avg_msec=5.665 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9196.2) avg_msec=5.673 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9198.9) avg_msec=5.687 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9200.9) avg_msec=5.687 (overall: 5.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9205.8) avg_msec=5.664 (overall: 5.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9205.6) avg_msec=5.721 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9208.9) avg_msec=5.675 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9211.8) avg_msec=5.659 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9216.1) avg_msec=5.655 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9218.3) avg_msec=5.663 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9219.7) avg_msec=5.694 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9219.4) avg_msec=5.716 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9218.6) avg_msec=5.724 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9219.7) avg_msec=5.708 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9220.5) avg_msec=5.695 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9219.5) avg_msec=5.734 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9221.1) avg_msec=5.685 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9223.1) avg_msec=5.674 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9221.1) avg_msec=5.738 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9221.9) avg_msec=5.708 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9222.3) avg_msec=5.700 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9223.3) avg_msec=5.707 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9221.9) avg_msec=5.746 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9221.2) avg_msec=5.717 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9221.7) avg_msec=5.703 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9222.9) avg_msec=5.680 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9223.0) avg_msec=5.720 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9224.0) avg_msec=5.684 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9225.9) avg_msec=5.662 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9225.7) avg_msec=5.710 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9227.0) avg_msec=5.688 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9229.0) avg_msec=5.660 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9230.2) avg_msec=5.679 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9231.4) avg_msec=5.660 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9232.6) avg_msec=5.667 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9233.7) avg_msec=5.657 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9235.6) avg_msec=5.648 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9235.6) avg_msec=5.689 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9236.2) avg_msec=5.681 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9236.2) avg_msec=5.692 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9237.0) avg_msec=5.667 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9238.1) avg_msec=5.662 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9238.0) avg_msec=5.701 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9238.6) avg_msec=5.661 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9239.8) avg_msec=5.651 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9241.0) avg_msec=5.661 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9242.1) avg_msec=5.654 (overall: 5.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9242.9) avg_msec=5.627 (overall: 5.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9243.0) avg_msec=5.744 (overall: 5.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9243.9) avg_msec=5.655 (overall: 5.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9244.8) avg_msec=5.662 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9245.7) avg_msec=5.671 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9246.2) avg_msec=5.684 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9246.9) avg_msec=5.657 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9247.6) avg_msec=5.670 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9247.8) avg_msec=5.678 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9248.9) avg_msec=5.650 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9249.7) avg_msec=5.676 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9250.2) avg_msec=5.701 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9250.9) avg_msec=5.747 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9251.4) avg_msec=5.666 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9251.4) avg_msec=5.671 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9252.1) avg_msec=5.691 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9252.4) avg_msec=5.671 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): 9252.83 requests per second, p50=5.647 msec
 
MSET (10 keys): rps=22172.0 (overall: 93949.1) avg_msec=0.998 (overall: 0.998)
                                                                               
MSET (10 keys): rps=102848.0 (overall: 101148.9) avg_msec=0.932 (overall: 0.944)
                                                                                 
MSET (10 keys): rps=103605.6 (overall: 102250.0) avg_msec=0.920 (overall: 0.933)
                                                                                 
MSET (10 keys): rps=103656.0 (overall: 102684.0) avg_msec=0.922 (overall: 0.930)
                                                                                 
MSET (10 keys): rps=104056.0 (overall: 103007.6) avg_msec=0.918 (overall: 0.927)
                                                                                 
MSET (10 keys): rps=103880.0 (overall: 103174.0) avg_msec=0.920 (overall: 0.926)
                                                                                 
MSET (10 keys): rps=104324.0 (overall: 103358.3) avg_msec=0.917 (overall: 0.924)
                                                                                 
MSET (10 keys): rps=89352.0 (overall: 101423.8) avg_msec=0.965 (overall: 0.929)
                                                                                
MSET (10 keys): 101574.41 requests per second, p50=0.919 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=113260.0 (overall: 112808.8) avg_msec=0.805 (overall: 0.805)
                                                                       
XADD: rps=113772.0 (overall: 113289.4) avg_msec=0.807 (overall: 0.806)
                                                                       
XADD: rps=114772.0 (overall: 113783.0) avg_msec=0.802 (overall: 0.805)
                                                                       
XADD: rps=115243.0 (overall: 114148.7) avg_msec=0.797 (overall: 0.803)
                                                                       
XADD: rps=118680.0 (overall: 115053.5) avg_msec=0.789 (overall: 0.800)
                                                                       
XADD: rps=114888.0 (overall: 115026.0) avg_msec=0.804 (overall: 0.801)
                                                                       
XADD: 115141.05 requests per second, p50=0.799 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67659.00","0.723","0.608","0.711","0.847","0.983","1.815"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67069.08","0.727","0.608","0.719","0.839","0.975","1.791"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65668.0 (overall: 65406.4) avg_msec=0.740 (overall: 0.740)
                                                                    
SET: rps=64224.0 (overall: 64816.4) avg_msec=0.757 (overall: 0.749)
                                                                    
SET: rps=65240.0 (overall: 64957.4) avg_msec=0.747 (overall: 0.748)
                                                                    
SET: 64935.07 requests per second, p50=0.735 msec
 
GET: rps=47219.1 (overall: 66212.3) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65708.0 (overall: 65918.4) avg_msec=0.740 (overall: 0.736)
                                                                    
GET: rps=63792.0 (overall: 65135.5) avg_msec=0.758 (overall: 0.744)
                                                                    
GET: 65189.05 requests per second, p50=0.727 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66681.3 (overall: 66681.3) avg_msec=0.729 (overall: 0.729)
                                                                    
SET: 66445.18 requests per second, p50=0.719 msec
 
GET: rps=37340.0 (overall: 63938.4) avg_msec=0.755 (overall: 0.755)
                                                                    
GET: 63694.27 requests per second, p50=0.743 msec


===== Redis Benchmark Complete =====
