===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768833762630223
uptime_in_seconds:2502
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111506.0 (overall: 111506.0) avg_msec=0.307 (overall: 0.307)
                                                                              
PING_INLINE: rps=113180.0 (overall: 112341.3) avg_msec=0.304 (overall: 0.306)
                                                                              
PING_INLINE: rps=111140.0 (overall: 111941.4) avg_msec=0.310 (overall: 0.307)
                                                                              
PING_INLINE: 111982.08 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28208.0 (overall: 108492.3) avg_msec=0.306 (overall: 0.306)
                                                                            
PING_MBULK: rps=111633.5 (overall: 110987.3) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=111588.0 (overall: 111252.7) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=111364.0 (overall: 111286.8) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.303 msec
 
SET: rps=53052.0 (overall: 109611.6) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=111243.0 (overall: 110712.4) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=111652.0 (overall: 111090.0) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=110696.0 (overall: 110977.1) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: 110987.79 requests per second, p50=0.311 msec
 
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9320.0) avg_msec=5.365 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9320.1) avg_msec=5.383 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): 9319.67 requests per second, p50=5.351 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=105286.9 (overall: 104869.0) avg_msec=0.744 (overall: 0.744)
                                                                                 
MSET (10 keys): rps=108168.0 (overall: 106512.0) avg_msec=0.718 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=108512.0 (overall: 107176.9) avg_msec=0.734 (overall: 0.732)
                                                                                 
MSET (10 keys): rps=107725.1 (overall: 107314.1) avg_msec=0.726 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=105828.0 (overall: 107017.6) avg_msec=0.643 (overall: 0.713)
                                                                                 
MSET (10 keys): rps=106704.0 (overall: 106965.4) avg_msec=0.696 (overall: 0.710)
                                                                                 
MSET (10 keys): rps=106685.3 (overall: 106925.3) avg_msec=0.742 (overall: 0.715)
                                                                                 
MSET (10 keys): 106044.54 requests per second, p50=0.711 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107892.0 (overall: 107462.2) avg_msec=0.565 (overall: 0.565)
                                                                       
XADD: rps=109080.0 (overall: 108269.5) avg_msec=0.559 (overall: 0.562)
                                                                       
XADD: rps=107860.6 (overall: 108133.0) avg_msec=0.564 (overall: 0.563)
                                                                       
XADD: rps=108224.0 (overall: 108155.7) avg_msec=0.589 (overall: 0.569)
                                                                       
XADD: rps=108223.1 (overall: 108169.2) avg_msec=0.592 (overall: 0.574)
                                                                       
XADD: rps=109200.0 (overall: 108340.6) avg_msec=0.587 (overall: 0.576)
                                                                       
XADD: rps=108350.6 (overall: 108342.1) avg_msec=0.590 (overall: 0.578)
                                                                       
XADD: 108401.09 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","108932.46","0.309","0.112","0.311","0.375","0.431","1.255"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111482.72","0.300","0.088","0.295","0.359","0.407","1.159"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=103276.0 (overall: 102864.5) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: 103305.79 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=107868.0 (overall: 107868.0) avg_msec=0.313 (overall: 0.313)
                                                                      
GET: 107758.62 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 99009.90 requests per second, p50=0.343 msec
 
GET: rps=3219.1 (overall: 80800.0) avg_msec=0.382 (overall: 0.382)
                                                                   
GET: 93457.95 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
